大正新脩大藏經數位版, No. 1586 唯識三十論頌

唯識三十論頌

彼依識所變Vijñāna-pariṇāma.， 此能變Pariṇāma.唯三：


作意Manaskāra.、受、想Saṁjñā.、思Cetanā.， 相應唯捨Upekṣā.受。


恒轉如瀑流， 阿羅漢位捨Vyāvṛtti.。


依彼轉緣彼， 思量為性相。


并我慢Ātma-māna.、我愛Ātma-sneha.， 及餘觸等俱。


阿羅漢滅定Nirodha-samāpatti.， 出世道Lokottara-mārga.無有。


了境Viṣaya-upalabdhi.為性相， 善不善俱非。


隨煩惱Upakleśa.、不定， 皆三受相應。


勝解Abhimokṣa.、念Smṛti.、定Samādhi.、..慧， 所緣事不同。


勤Vīrya.、安、不放逸、 行捨(upekṣā)及不害Ahiṁsā.。


隨煩惱謂忿Krodha.、 恨Upanāha.、覆Mrakṣa.、惱Pradāśa.、嫉Iṛṣyā.、慳Mātsarya.、


掉舉Auddhatya.與惛沈Styāna.、 不信Āśraddhya.并懈怠Kauśīdya.、


不定謂悔、眠Middha.， 尋Vitarka.、伺Vicāra.二各二。


或俱或不俱， 如濤波依水。


及無心二定， 睡眠(acittaka).與悶絕Mūrcchā.。


由此彼皆無， 故一切唯識Vijñapti-mātraka.。


以展轉力Anyo'nyavaśa.故， 彼彼分別生。


前異熟既盡， 復生餘異熟。


此遍計所執Parikalpita.， 自性Svabhāva.無所有。


圓成實於彼， 常遠離前性。


如無常等性， 非不見此彼。


故佛密意說， 一切法無性Sarva-dharmānāṁ niḥsvabhāvatā.。


後由遠離前， 所執我、法性。


常如其性故， 即唯識實性。


於二取隨眠， 猶未能伏滅。


以有所得故， 非實住唯識。


捨二麁重故， 便證得轉依。


安樂解脫身Sukhīvimukti-kāyaḥ.， 大牟尼名法Dharmākhyo 'yam mahāmuneḥ.。


２謂異熟Vipāka.、思量Manana.， 及了別境識Viṣaya-vijñapti.。


　　初阿賴耶識Ālaya-vijñāna.， 異熟一切種Sarva-vījaka.，


２８若時於所緣，　　智都無所得，Yadā tv ālambanaṁ vijñānaṁ naivopalabhate tadā.
爾時住唯識， 離二取相故。


