大正新脩大藏經數位版, No. 1563 阿毘達磨藏顯宗論

說一切有部顯宗論卷第二十一


捨別解調伏， 由故捨命終，
及二形俱生， 斷善根夜盡。
有說由犯重， 餘說由法滅；
迦濕彌羅說， 犯二如負財。


捨定生善法， 由易地退等，
捨諸無漏善， 由得果退失。


捨欲非色善， 由根斷上生；
由對治道生， 捨諸非色染。


惡戒人除北， 二黃門二形，
律儀亦在天， 唯人具三種；
生欲天色界， 有靜慮律儀，
無漏并無色， 除中定無想。


福非福不動， 欲善業名福，
不善名非福， 上界善不動，
約自地處所， 果業無動故。


順樂苦非二， 善至三順樂，
諸不善順苦， 上善順非二。
餘說下亦有， 由中招異熟，
又許此三業， 非前後熟故。
順受總有五， 謂自性相應，
及所緣異熟， 現前差別故。


此有定不定， 定三順現等，
或說業有五， 餘師說四句。


四善容俱作， 引同分唯三，
諸處造四種， 地獄善除現。
堅於離染地， 異生不造生，
聖不造生後， 并欲有頂退。


欲中有能造， 二十二種業，
皆順現受攝， 類同分一故。


由重惑淨心， 及是恒所造，
於功德田起， 害父母業定。


由田意樂勝， 及定招異熟，
得永離地業， 定招現法果。


於佛上首僧， 及滅定無諍，
慈見修道出， 損益業即受。


諸善無尋業， 許唯感心受，
惡唯感身受， 是感受業異。


心狂唯意識， 由業異熟生，
及怖害違憂， 除北洲在欲。


依黑黑等殊， 所說四種業，
惡色欲界善， 能盡彼無漏，
應知如次第， 名黑白俱非。


四法忍離欲， 前八無間俱，
十二無漏思， 唯盡純黑業。
離欲四靜慮， 第九無間思，
一盡雜純黑， 四令純白盡。


有說地獄受， 餘欲業黑雜，
有說欲見滅， 餘欲業黑俱。


捨惡戒由死， 得戒二形生。


捨中由受勢， 作事壽根斷。


安不安非業， 名善惡無記。


說曲穢濁業， 依諂瞋貪生。

