大正新脩大藏經數位版, No. 586 思益梵天所問經

思益梵天所問經卷第三


菩薩不壞色， 發行菩提心，
知色即菩提， 是名行菩提。
如色菩提然， 等入於如相，
不壞諸法性， 是名行菩提。
不壞諸法性， 則為菩提義，
是菩提義中， 亦無有菩提，
正行第一義， 是名行菩提。
愚於陰界入， 而欲求菩提，
陰界入即是， 離是無菩提，
若有諸菩薩， 於上中下法，
不取亦不捨， 是名行菩提。
若法及非法， 不分別為二，
亦不得不二， 是名行菩提。
若二則有為， 非二則無為，
離是二邊者， 是名行菩提。
是人過凡夫， 亦不入法位，
未得果而聖， 是世間福田，
行於世間法， 處中如蓮華，
遵修最上道， 是名行菩提。
世間所行處， 悉於是中行，
世間所貪著， 於中得解脫。
菩薩無所畏， 不沒生死淵，
無憂無疲惓， 而行菩提道。
斯人能善知， 法性真實相，
是故不分別， 是法是非法。
行於佛道時， 無法可捨離，
亦無法可受， 是名菩提相。
一切法無相， 猶若如虛空，
終不作是念， 是相是可相。
善知世所行， 遍知方便力，
能充滿一切， 眾生之所願。
常住於平等， 護持佛正法，
一切無所念， 是則如來法。
若有佛無佛， 是法常住世，
能通達此相， 是名護持法。
諸法之實相， 了達知其義，
安住於此中， 而為人演說。
行於甚深法， 魔所不能測，
是人於諸法， 無所貪著故。
願求諸佛慧， 亦不著願求，
是慧於十方， 求之不可得。
諸佛慧無礙， 不著法非法，
若能不著此， 究竟得佛道。
其諸樂善人， 布施轉高尊，
捨一切所有， 而心不傾動。
諸法不可捨， 亦復不可取，
一切世間法， 根本不可得。
能知一切法， 非施非捨相，
是名大施主， 於法無所見。
是等諸菩薩， 不計我我所，
是故行施時， 不生貪惜心。
諸所有布施， 皆迴向佛道，
布施及菩提， 不住是二相。
無作無起戒， 常住於此中，
亦不作是念， 我住是持戒。
智者知戒相， 不生亦不作，
是故戒清淨， 猶若如虛空。
觀身如鏡像， 言說如響聲，
心則如幻化， 不以戒自高。
其心常柔軟， 安處寂滅性，
悉除一切惡， 通達於善法。
持戒及毀戒， 不得此二相，
如是見法性， 則持無漏戒。
已度忍辱岸， 能忍一切惡，
於諸眾生類， 其心常平等。
諸法念念滅， 其性常不住，
於中無罵辱， 亦無有恭敬。
若節節解身， 其心終不動，
知心不在內， 亦復不在外。
身怨及刀杖， 皆從四大起，
於地水火風， 未曾有傷損。
通達於此事， 常行忍辱法，
菩薩行如是， 眾生不能動。
勇猛勤精進， 堅住於大乘，
是人於身心， 而無所依止。
雖知生死本， 其際不可得，
為諸眾生故， 莊嚴大誓願。
法無決定生， 何許有滅相，
本際不可得， 為顛倒故說。
法性不可議， 常住於世間，
若能知如是， 不生亦不滅。
菩薩念眾生， 不解是法相，
為之勤精進， 令得離顛倒。
諸佛常不得， 眾生決定相，
而彼弘本願， 當觀精進力。
思惟一切法， 知皆如幻化，
不得堅牢相， 觀之如虛空。
從虛妄分別， 貪著生苦惱，
為斯開法門， 令得入涅槃。
為彼行精進， 而不壞於法，
離法非法故， 常行真精進。
是等行遠離， 了達無諍定，
獨處無憒閙， 常畏於生死。
樂住於閑居， 猶如犀一角，
遊戲諸禪定， 明達諸神通。
心常住平等， 處空閑聚落，
威儀無變異， 恒樂於禪定。
信解常定法， 及寂滅無漏，
其心得解脫， 故說常定者。
自住平等法， 以此導眾生，
不違平等行， 故說常定者。
志念常堅固， 不忘菩提心，
亦能化眾生， 故說常定者。
常念於諸佛， 真實法性身，
遠離色身相， 故說常定者。
常修念於法， 如諸法實相，
亦無有憶念， 故說常定者。
常修念於僧， 僧即是無為，
離數及非數， 常入如是者，
悉見十方佛， 一切眾生類，
而於眼色中， 終不生二相。
諸佛所說法， 一切能聽受，
而於耳聲中， 亦不生二相。
能於一心中， 知諸眾生心，
自心及彼心， 此二不分別。
憶念過去世， 如恒河沙劫，
是先及是後， 亦復不分別。
能至無量土， 現諸神通力，
而於身心中， 無有疲倦想。
分別知諸法， 樂說辯無盡，
於無央數劫， 開示法性相。
智慧度彼岸， 善解陰界入，
常為眾生說， 無取無戲論。
善知因緣法， 遠離二邊相，
知是煩惱因， 亦知是淨因。
信解因緣法， 則無諸邪見，
法皆屬因緣， 無有定根本。
我見與佛見， 空見生死見，
涅槃之見等， 皆無是諸見。
無量智慧光， 知諸法實相，
無闇無障礙， 是行菩提道。
是乘名大乘， 不可思議乘，
悉容受眾生， 猶不盡其量。
一切諸乘中， 是乘為第一，
如是大乘者， 能出生餘乘。
餘乘有限量， 不能受一切，
唯此無上乘， 能悉受眾生。
若行此無量， 虛空之大乘，
於一切眾生， 無有慳悋心。
虛空無有量， 亦無有形色，
大乘亦如是， 無量無障礙。
若一切眾生， 乘於此大乘，
當觀是乘相， 寬博多所容。
無量無數劫， 說大乘功德，
及乘此乘者， 不可得窮盡。
若人聞是經， 乃至持一偈，
永脫於諸難， 得到安隱處。
敬念此經者， 捨是身已後，
終不墮惡道， 常生天人中。
於後惡世時， 若得聞是經，
我皆與授記， 究竟成佛道。
若住此經者， 佛法在是人，
是人在佛法， 亦能轉法輪。
若人持是經， 能轉無量劫，
生死諸往來， 得近於佛道。
若能持是經， 精進大智慧，
是名極勇猛， 能破魔軍眾。
我於燃燈佛， 住忍得受記，
若有樂是經， 我授記亦然。
若人於佛後， 能解說是經，
佛雖不在世， 為能作佛事。

