大正新脩大藏經數位版, No. 1320 瑜伽集要焰口施食儀

瑜伽集要熖口施食儀


眾罪皆懺悔， 諸佛盡隨喜，
及諸佛功德， 願成無上智。
去來現在佛， 於眾生最勝，
無量功德海， 我今歸命禮。
所有十方世界中， 三世一切人師子，
我以清淨身語意， 一切遍禮盡無餘。
普賢行願威神力， 普現一切如來前，
一身復現剎塵身， 一一遍禮剎塵佛。
於一塵中塵數佛， 各處菩薩眾會中，
無盡法界塵亦然， 深信諸佛皆充滿。
各以一切音聲海， 普出無盡妙言詞，
盡於未來一切劫， 讚佛甚深功德海。
以諸最勝妙華鬘， 伎樂塗香及傘蓋，
如是最勝莊嚴具， 我以供養諸如來。
最勝衣服最勝香， 末香燒香與燈燭，
一一皆如妙高聚， 我悉供養諸如來。
我以廣大勝解心， 深信一切三世佛，
悉以普賢行願力， 普遍供養諸如來。
我昔所造諸惡業， 皆由無始貪嗔癡，
從身語意之所生， 一切我今皆懺悔。
十方一切諸眾生， 二乘有學及無學，
一切如來與菩薩， 所有功德皆隨喜。
十方所有世間燈， 最初成就菩提者，
我今一切皆勸請， 轉於無上妙法輪。
諸佛若欲示涅槃， 我悉至誠而勸請，
唯願久住剎塵劫， 利樂一切諸眾生。
所有禮讚供養福， 請佛住世轉法輪，
隨喜懺悔諸善根， 回向眾生及佛道。
願將以此勝功德， 回向無上真法界，
性相佛法及僧伽， 二諦融通三昧印，
如是無量功德海， 我今皆悉盡回向。
所有眾生身口意， 見惑彈謗我法等，
如是一切諸業障， 悉皆消滅盡無餘。
念念智周於法界， 廣度眾生皆不退，
乃至虛空世界盡， 眾生及業煩惱盡，
如是四法廣無邊， 願今回向亦如是。


我今奉獻甘露食， 量等須彌無過上，
色香美味遍虛空， 上師三寶哀納受。
次供顯密護神等， 後及法界諸有情，
受用飽滿生歡悅， 屏除魔礙施安寧。
今辰施主眷屬等， 消災集福壽延長，
所求如意悉成就， 一切時中願吉祥。


世尊大慈妙莊嚴， 明解圓滿一切智，
能施福慧如大海， 於諸如來我讚禮。
自性本體離諸欲， 能依此行脫惡趣，
以為甚深玄妙理， 於諸妙法我讚禮。
解脫道中勝解脫， 持淨戒行堪恭敬，
勝妙福田生勝處， 於彼大眾我讚禮。


次入觀音三摩地， 澄心閉目觀心中，
圓滿皎潔淨月上， 字種放光成蓮華。
華中有一觀自在， 相好具足無比對，
左手執持妙蓮華， 右手於葉作開勢。
菩薩思惟有情身， 各具覺悟之蓮華，
清淨法界無惑染， 八葉各有一如來。
如來入定跏趺坐， 各各面向觀自在，
項佩圓光身金色， 光明朗照極晃耀。
次想其華漸舒大， 其量周遍虛空界，
思彼覺華照法界， 如來海會供廣大。
心若不移於此定， 憐愍一切諸眾生，
覺華蒙照脫苦惱， 便同菩薩觀自在。
蓮華漸收同已量， 復結自在觀音印，
加持四處誦密言， 自身亦等觀自在。


善來諸佛子， 曾結勝緣故，
今遇此嘉會， 勿得生憂怖。
一心渴仰法， 不出於此時，
戒品而霑身， 速令離苦趣。


百劫積集罪， 一念頓蕩除，
如火焚枯草， 滅盡無有餘。


歸依佛兩足尊， 歸依法離欲尊，
歸依僧眾中尊。


歸依三寶故， 如法堅護持，
自離邪見道， 是故志心禮。


今所發覺心， 遠離諸性相，
蘊處及界等， 能取所取執。
諸法悉無我， 平等如虛空，
自心本不生， 空性圓寂故。
如諸佛菩薩， 發大菩提心，
我亦如是發， 是故志心禮。

