大正新脩大藏經數位版, No. 1793 溫室經義記

溫室經義記畢


觀諸三界中， 天人受景福，
道德無限量， 諦聽次說之。
夫人生處世， 端正人所敬，
體性常清淨， 斯由洗眾僧。
若為大臣子， 財富常吉安，
勇健中賢良， 出入無罣礙，
所說人奉用， 身體常香潔，
端正色從容， 斯由洗眾僧。
若生天王家， 生即常潔淨，
洗浴以香湯， 苾芬以薰身，
形體與眾異， 見者莫不欣，
斯造溫室浴， 洗僧之福報。
第一四天王， 典領四域方，
光明身端正， 威德護四鎮，
日月及星宿， 晃照除陰冥，
斯由洗眾僧， 福報如影響。
第二忉利天， 帝釋名曰因，
六重之寶城， 七寶為宮殿，
勇猛天中尊， 端正壽延長，
斯由洗眾僧， 其報無等倫。
世間轉輪王， 七寶導在前，
周行四海外， 兵馬八萬四，
明寶照晝夜， 玉女隨時供，
端正身香潔， 斯由洗眾僧。
第六化應天， 欲界中獨尊，
天相光影足， 威靈震六天，
自然食甘露， 妓女常在邊，
眾德難稱喻， 斯由洗眾僧。
梵魔三鉢天， 淨居修自然，
行淨無垢穢， 又無女人形，
梵行修潔已， 志淳在泥洹，
得生彼天中， 斯由洗眾僧。
佛為三界尊， 修道甚苦勤，
積行無數劫， 今乃得道真，
金體玉為瓔， 塵垢不著身，
圓光相具足， 斯由洗眾僧。
諸佛從行得， 種種不勞勤，
所施三界人， 無處不周遍。
眾僧之聖尊， 四道良福田，
道德從中出， 是行最妙真。

