大正新脩大藏經數位版, No. 1558 阿毘達磨俱舍論

說一切有部俱舍論卷第八


地獄傍生鬼， 人及六欲天，
名欲界二十， 由地獄洲異。
此上十七處， 名色界於中，
三靜慮各三， 第四靜慮八。
無色界無處， 由生有四種，
依同分及命， 令心等相續。


世諸妙境非真欲， 真欲謂人分別貪，
妙境如本住世間， 智者於中已除欲。


若世妙境非真欲， 說欲是人分別貪，
比丘應名受欲人， 起惡分別尋思故。


若世妙境是真欲， 說欲非人分別貪，
汝師應名受欲人， 恒觀可意妙色故。


於中地獄等， 自名說五趣，
唯無覆無記， 有情非中有。


身異及想異， 身異同一想，
翻此身想一， 并無色下三，
故識住有七， 餘非有損壞。


應知兼有頂， 及無想有情，
是九有情居， 餘非不樂住。


四識住當知， 四蘊唯自地，
說獨識非住， 有漏四句攝。


於中有四生， 有情謂卵等，
人傍生具四， 地獄及諸天，
中有唯化生， 鬼通胎化二。


我夜生五子， 隨生皆自食，
晝生五亦然， 雖盡而無飽。


死生二有中， 五蘊名中有，
未至應至處， 故中有非生。


如穀等相續， 處無間續生，
像實有不成， 不等故非譬。
一處無二並， 非相續二生，
說有健達縛， 及五七經故。


總集眾聖賢， 四靜慮各十，
三無色各七， 唯六謂非想。


再生汝今過盛位， 至衰將近琰魔王，
欲往前路無資糧， 求住中間無所止。

