大正新脩大藏經數位版, No. 950 菩提場所說一字頂輪王經

菩提場所說一字頂輪王經卷第二


隨意樂而畫， 慧者起悲心，
利益諸有情， 我成就思惟，
亦不為愆過， 攝受有情故。
是故當慇懃， 常懷悲愍心，
恒行於捨施、 及護持淨戒、
忍辱及精進、 禪定與般若，
常應而修習， 彼悉地不難。
若無有畫像， 當住菩提心，
及持於大印， 獲最上成就。


無量菩提行自在， 多種百苦逼惱者，
見諸有情多逼惱， 釋師子尊而演說，
愛樂此法修行人， 成佛當受天人供。
由修一法成大覺， 成真言王眾所讚，
彼人不久佛菩提， 廣度無量諸群品。
空閑大制底、 流泉及河側、
逈樹或巖窟、 眾華及山間，
獨居堅固心， 菩提心相應，
勝解於大乘， 清淨勤修行。
及與身、口、意、 食飲四儀中，
行者常謹結， 真言者勝趣。
解三摩地明， 出生獲悉地，
成真言或明， 隨意而修行。
常著三種衣， 善伴堅禁者，
彼悉地不難， 彼人定獲得。
先應禮諸佛， 智者應堅固，
真言者無伴， 勤求利有情，
彼成就不難， 現不思議色，
現世得成就。 勤求悉地者，
常應作制底， 勤護摩念誦，
即於此現生， 速疾得成就。
謹慎而巧妙， 勇健勤堅固，
大益真實心， 此人堪稱讚。
諸根皆圓備， 智慧常質直，
能忍於飢渴， 是人可稱讚。
勤求成就者， 若得是法要，
彼當不久時， 獲最勝悉地。


依寶雲大經， 修行我稱讚，
由此加行故， 本尊速現前。
以何成真言， 慇懃成自身？
以施、戒、忍辱、 勤、定、智慧得，
專注一心故， 速疾成本尊。


以此土真言， 通諸成就用。
以此河真言， 加持於河水：


此明加持河， 一切處通用。
分土為三聚， 置於清淨處，
其地離涕唾、 臭穢之地處、
女人藂聚處、 小兒戲劇處、
諸畜踐河處、 眾生攢聚處。
行者於是處， 不應而澡浴，
阨迮及險阻、 及與臭穢水，
智者應遠離。 當別求勝河，
澄潔清流水， 遠離泥滓穢。
於其河岸側， 種種樹莊嚴，
於彼當澡浴。 其水深潤滑，
常於如是處， 水中諸鳥戲，
諸華悉莊嚴， 行者應彼浴。
復以此真言， 加持於淨土。


即應自擐甲， 大指置於心，
真言誦七遍。


以心甲冑明， 修行者應用，
悉皆於遍身， 即成大加護。


此名身甲冑， 智者常應作。
即應入於水， 自腰或至胸，
毘那夜迦障、 水中諸惡蟲，
由此加持故， 不能為損害。


此辦事真言， 一切佛頂心，
由憶念此故， 水居諸障者，
所有欲損害， 悉令禁其口。
以此護其土， 分土作三分，
以用為洗淨。 從脚至膝脾，
以土揩令淨， 離惡氣滓穢，
諸佛說為淨； 次用第二分，
從腰至於頸； 第三洗上分，
以土應洗之。 離蟲然可用，
先置第三土， 復更慇懃洗。
以辦事真言， 行者加持水，
三誦灑於頂， 沈靜而寂默。
澡洗潔淨已， 輒不與人語，
復以辦事明， 行者自加持。
以無能勝護、 及以佛毫相，
摧壞佛頂明， 普加護稱讚。
以佛眼真言， 惟通佛部用，
純正諸佛頂， 成就曼荼羅。
當結方隅界， 并護於助伴，
許用摧毀頂， 及成辦一切。
無蟲水澡灑， 此明誦一遍。


此澡灑真言， 通用如來部，
即往念誦室， 住定不放逸。
當於身前觀， 三尺之量地，
悲愍心相應， 兼與慧而俱。
當往念誦室， 應著清淨衣、
奴俱羅芻麼， 及與野麻衣。
智者應念誦， 依於教儀軌，
應誦淨真言。 次用辦事明，
加持茅薦座， 敷置於像前，
應念誦本尊， 次應迎聖眾。
真言印相應， 數觀本尊像，
即結蓮華印， 以座而奉獻。
諸佛持吉祥， 佛足幖幟生；
諸菩薩蓮座， 是座皆稱讚。
真言修行者， 不應坐高床，
而觀本尊像， 次應持念珠。


菩提子念珠， 決定得成就，
上、中、下悉地， 通諸真言用。
金、銀等作珠， 增益應用之，
清淨頗胝迦， 一切義成就。
童子線應穿， 皆依具儀軌，
當用自密語， 以此作加持。


當以此真言， 加持於念珠，
應誦於七遍， 持於二掌中，
坐於茅薦上， 求成一切義。
吉祥密嚩樹、 白檀及天木，
如是等樹類， 念珠增益勝，
念誦護摩時， 應用如是珠。
佉陀羅木樹， 末度俱那衛，
用此木為珠， 而作調伏法；
亦用此樹木， 而作於床座。
若木不能得， 取葉離諸蟲，
坐臥而藉之、 及灌頂處坐。
燒瞿摩夷灰， 濾水用洗淨，
密絹為濾羅， 審觀濾漉水。
依法持密言， 若不得成就，
應用頂輪王， 加持必成就。
復用心隨心， 相共而和誦；
若如是不成， 用佛眼真言，
相和而誦之。 世尊佛眼明，
一切佛所說， 先佛亦稱讚，
我今而宣說。 求成佛頂者，
應當而誦持， 與彼相和誦，
不久疾成就； 設作五無間，
不久亦得成。 若無有畫像，
運心作觀行， 諸佛所稱讚，
即結禮佛掌， 觀行誦此明。


以自神通住， 待我作供養。

屏處集聖眾， 令獲威靈處，
於宅及天室、 空舍與窟中、
逈樹或屍林、 樹林、於山谷，
成就或念誦， 心在於本尊。
不清淨令淨、 不清淨遍淨，
於清淨成就， 以二成二種，
是名成就者， 一切修悉地。
於食應節量， 不飽亦不飢；
食飲應等量， 甘甜及酸醋，
應捨如是貪。 貪俱之有情，
於味生貪著， 由貪念護摩，
不生於一心。 初夜讀正典，
中夜然寢息， 於淨茅薦上，
作護依儀軌， 皆與印相應。
寢臥如師子， 如師子驍勇，
東方及南方， 枕手而眠臥，
息增於護摩。 若有東南方，
左安於右上， 足手亦如是，
累足然後寢， 少分令端嚴。
頭若向西方， 面觀於南方，
寢時應護身， 與降伏相應。
若上白檀樹、 吉祥尼俱陀、
優曇鉢等樹， 夢上此等樹，
是為成就相。 鴈及迦陵伽、
鴛鴦與白鶴、 孔雀等吉鳥，
夢乘此等鳥， 若見如是相，
不久當悉地。 若夢見於血，
此亦成就相。 若於夢中見，
幢幡等交雜、 或登於高樓、
若履及遊行， 是則成就相。
或夢乘舟舡、 或執箏、箜篌、
或見塔、苾芻， 如是等善夢，
悉皆成就相。 若於夢中見，
狗及旃陀羅、 水蛭、油塗身，
此皆不吉祥； 駝驢及車等，
若見及觸彼， 必壞於成就。
如是等夢相， 善及不善相，
應知此二夢， 知已求成就。
應作護摩法， 燒粳米、油、麻，
得脫諸魔障， 即見於本尊。
常得而警覺， 聖者現是言：
當往於某處， 至彼燒酥蜜。
則現於實事， 去食盡是實、
於道亦為實。 若疑於本尊，
當寢於夢中： 願尊示我身。
而現丈夫身。 若見於女人，
能生貪染心， 應為不放逸，
欲眠時加持。 念誦不應思，
過去之財寶、 未來亦不應，
慎勿起思惟， 不成念誦儀。
若心而散動， 觀真言義理，
住定而念誦。 心若緣貪染，
應作不淨觀； 若心起嗔恚，
即與慈相應； 於愚念緣生，
數數若心起， 在於顛倒中，
即專注一心， 住於本尊觀。
若未入輪壇， 獻諸香華等，
為諸魔食噉。 由不依儀軌、
及不廣善解， 遠離阿闍梨，
諸魔隨行者， 如影而隨形，
念誦功被奪。 纔魔食香等，
念誦及護摩， 本尊不受得。
此真言主宰， 成就頂真言，
當用作加持， 護魔頂行等，
不能為障礙， 成就頂輪王。
是故作加護， 一切成就處，
應誦無能勝， 作自身加持。
菩薩種真言， 輪王之眷屬，
用彼作加護。 成就真言時、
念誦護摩等， 先應作護身。
若離護身法， 悉地必不成，
遊空大藥叉， 成就鬼羅剎，
遊行破壞故， 令彼心疑惑。
尾臘嚩之華、 遏迦度度囉，
悉皆不應用。 一切佛頂部，
稱讚闍提華、 青蓮、俱勿頭、
蓮華、庾體他以反花， 及餘種種華，
極香陸地華。 當知佛頂明，
一切時供養， 修行者不成，
二、三度作法， 乃至於七遍，
次第作成就。 當於入海河，
而作印塔法， 或一、二、三、四，
隨力而作之。 念誦并作塔，
恭敬而讚歎， 讀誦於妙典，
數數疲乏時， 塔滿三洛叉，
先罪悉消滅。 用以極香華、
燒香及塗香， 供養窣堵波，
於一一塔前， 用真言加持，
一一窣堵波， 應誦千八遍。
真言若不成， 由罪覆心故，
應作一肘量， 一千窣堵波。
設造五無間， 決定得成就，
由念誦滅罪， 何況作制底？
當於入海河， 獻蓮華十萬，
獻限爾所數， 速疾得成就，
於彼入海河， 何況過此量？
遲速得成就， 皆由自己身，
成就於真言， 由彼福、無福。
若福德強盛， 當於不久時，
速疾得悉地； 無福德之人，
應作窣堵波， 悉地念誦本，
是故以精進， 成就得牢固。
真言在經書， 不能除眾毒，
見如是道理， 勤功念誦勝。
常為父母、師、 受苦諸有情，
一分而念誦， 為彼皆迴向。
為滅諸障難， 應作常禮佛，
由禮佛念誦， 速疾得成就。
說禮佛果報， 無量福德聚，
當知是歸命， 數數勤敬禮，
常恒獲悉地； 不然末法時，
真言不成就。 是故我釋迦，
說威德弟子， 末世得解脫。
是故離疑心， 發勤大精進，
修持諸悉地， 不久得成就。
增勝福德人， 速疾得悉地；
多分無福人， 遲晚乃得成。
若悲智相應， 獲殊勝悉地；
不以假琉璃、 與紅頗梨等，
是佛頂真言， 力用不思議。
乞得食令淨， 應獻於本尊，
分作為三分， 愍念有情故。
先應取一分， 當供養本尊；
又取於一分， 施諸外來客；
餘一應自食。 所獻本尊食，
贖取而受用。 若無有外客，
轉施諸禽獸； 自己分之食，
盡不應施他， 恐損壞身故。
減少分應施， 面南應食之，
是則調伏法， 不應面西食。
當作調伏事， 北、東許息增；
成就佛頂等， 成寂東為異。
應作悲愍心， 三時應思惟：
誰在於苦惱？ 我今盡拔濟。
大悲心相應， 出家及在家、
持杖并梵志， 皆懷悲愍意。
念誦者遊行， 無侶常謹慎，
是故常敬禮， 諸佛之塔廟。
難成之真言， 一切時等持，
常修三摩地， 是人得自在。
種種調伏者， 示現種種色，
是故常應作， 念誦及護摩。
塗拭并灑淨， 作淨如先說，
後應作護身， 灰芥結方隅。
以辦事真言， 或用摧壞頂，
加持縷纏橛， 應釘於四角。
護已應供養， 智者即啟請，
一切諸聖眾， 念誦護摩處。
安置於座上， 應作成就因，
瞿摩土相和， 智者用作壇。
於此壇輪中， 說供養為儀，
先為如來勝， 依儀軌而獻。
次則輪王頂、 其次諸佛頂，
次第而供養。 次及觀自在、
自族并眷屬， 及與金剛手，
所獻同佛頂， 所獻香華等，
亦同於部類。 如是為三部，
而作供養儀， 以此常警覺。
及一切世天， 愚癡作是言：
一切真言人， 悉皆是妄作。
若不說儀軌， 則墮於毀謗。
油麻、白芥子， 而作於護摩，
能成敬愛事； 燒油麻、粳米，
獲得於增益； 毒藥、羅蘖，
相和而護摩， 壞亂佛教者，
悉皆令除滅； 尾臘嚩樹木、
無憂及白秦、 波羅奢菩提、
及以白膠木， 增益諸護摩，
用如是等木； 尼瞿陀優曇、
阿說他乳木、 活兒子等木，
若作息災法， 用為護摩柴；
佉陀羅木槵、 及迦羅迦木、
迦羅尾羅木， 如是等諸木，
調伏相憎用。 面應向南坐，
稱吽字而燒， 意思而口稱，
應作調伏法； 面對於北方，
於真言句中， 加娑嚩訶誦，
即成於息災， 諸佛頂應修；
面向東而坐， 護摩作增益。
結跏為息災， 吉祥坐增益，
蹲踞作調伏。 除害故護摩，
名為調伏事； 遮止諸障故，
名為於息災； 成就隨意故，
是名為增益。 如是一切處，
善思而修行。 憎嫉佛教者，
令其遠離故， 是名相憎法。
清淨持誦者， 不應長爪髮；
在家淨行人， 髮長不為過。
護摩念誦時， 皆有所妨礙，
貪事梳洗功， 虛過於時分；
供養聖眾時， 甲中停垢穢、
頭髮生蟣虱， 能生諸罪愆。
不觀日出時、 不觀日蝕時、
亦不觀月蝕， 不輕毀師尊，
供養聖眾時， 不觀安樂事、
亦不觀鬪諍， 是故修行者，
常與定相應。 於飢儉國土、
及於鬪戰處、 國主不和順，
不應求悉地。 聖眾被罰處、
藥叉鬼神處、 龍神雜亂處、
屍林穢污處、 彌綟車居處、
多饒蚊虻處、 或於亢旱處，
如彼諸難處， 不應求成就。
不調倡女處、 多饒惡風處，
如是等之處， 不獲於悉地。
是處若吉祥， 念誦作護摩，
聖眾皆喜悅。 如人食好食，
心意得適悅， 此中護摩勝，
成辦諸事業。 若王相不具，
不堪紹王位， 隨力分應作，
念誦及護摩。 下劣修行者，
果報亦下劣。 若乞、毒、刀杖，
不應而施與； 唯除敬愛法、
為護命難故、 為除憂惱故，
除如是因緣， 悉皆不應與。
清淨修行者， 或誤觸不淨，
則應而澡浴， 心誦結印契。
如是貪染類， 應思淨真言，
誦明結印契， 悉皆得清淨。
