大正新脩大藏經數位版, No. 887 佛說無二平等最上瑜伽大教王經

佛說無二平等最上瑜伽大教王經卷第一


大哉金剛手， 如我等父母，
不現此會中， 大士今何往？


善哉金剛最上法， 善哉金剛清淨眼，
善哉金剛最勝智， 普攝諸佛一切智。
我等勸請金剛手， 普為諸佛作利樂，
宣說自他智所生， 最上大乘祕密法。


當住禪定心， 觀清淨乳海，
中有大蓮華， 如水精月光。
觀自心種子， 與自法相應，
由是觀想成， 自心曼拏羅。
而此曼拏羅， 縱廣一肘量，
四方及四隅， 四寶勝莊嚴。
依法而想成， 住心不散亂，
周匝有光明， 熾盛普照耀。
彼中依法儀， 觀自身清淨，
離我等分別， 即想成佛身。
如是觀想已， 成就曼拏羅，
次依智部儀， 大明如是稱：


大明所用印， 並依智部儀，
而此大明力， 能滅一切罪。
觀想有百千， 無垢最上光，
復依智部儀， 觀想明王等，
微妙白淨光， 依法想安布，
所作依此說， 異此非觀想。


住自心堅固， 出相應光明，
觀想佛影像、 及金剛手相。
諸求悉地者， 依金剛手法，
彼依法相應， 悉地不難得。
若依此法者， 如理而觀想，
自影像不動， 即成金剛手。
諸有知法者， 依法而觀想，
乃至彼虛空， 亦無過越罪。
佛相與自相， 同一相應相，
彼定心相應， 諸所作成就。
自影像佛相， 智者五處觀，
依相應法門， 想金剛薩埵。


想自心大明， 出焰鬘部光，
中現金剛杵， 摧破一切惡。
自心心所作， 想成菩提心，
出現五光明， 供養一切佛。


觀五曼拏羅， 周匝焰光明，
普遍佛影像， 想大明成就。
定心觀自身， 離取相分別，
諦想自影像， 等諸佛無異。
自心菩提心， 想相應出生，
金剛手莊嚴， 出生諸儀法。
若住相應觀， 觀金剛手者，
但當依法儀， 想諸佛影像。
欲觀佛影像， 當諦觀文字，
觀文字真實， 即見佛影像。
然於文字中， 觀影像離相，
若如是觀時， 成相應觀想。
先住心一處， 想日曼拏羅，
觀自身清淨， 在曼拏羅中。
次想遍虛空， 普現曼拏羅，
依法如是觀， 即觀想成就。
彼日曼拏羅， 若觀想相應，
即彼金剛手， 觀想而成就；
若彼金剛手， 依法相應者，
即諸佛影像， 觀想得相應。
又日曼拏羅， 若觀想相應，
四印曼拏羅， 亦觀想成就。
若住心一處、 或復遍世界，
乃至盡虛空， 依法無過越。
四印曼拏羅， 即觀想相應，
彼日曼拏羅， 觀想亦成就；
若日曼拏羅， 觀想相應者，
即諸佛影像， 觀想亦相應。
由如是依法， 觀諸佛影像，
亦如是觀想， 四印曼拏羅；
若如是相應， 四印曼拏羅，
即如是觀想， 彼諸佛影像。


觀一切儀軌， 想蓮華相應，
攝觀想等法， 異此非相應。
當觀想自身， 善住堅固心，
從菩提心生， 想現佛影像。
此最上祕密， 金剛寂靜教，
大利智慧光， 平等而照耀。
若依法觀想， 能滿一切願，
想金剛薩埵， 是名金剛法。


知法者了知， 彼一切所作，
禪定相應相， 真實清淨法。
想日曼拏羅， 最上千肘量，
內有月輪壇， 中觀想嚩字。
字周匝復觀， 四方曼拏羅，
縱廣一尺量， 有種種色光，
彼焰光普遍。 想諸佛影像，
四方及四隅， 各觀想唵字，
彼字一一現， 種種微妙色。
次當依法儀， 於曼拏羅中，
如理而諦想， 毘盧遮那佛，
及曼拏羅中， 所有諸賢聖。
日曼拏羅中， 想月曼拏羅，
中復想自身， 大喜樂法生，
從微妙心現， 淨月曼拏羅。
大明文字相， 復想於心現，
次當想唵字， 普遍焰光明，
從是光明中， 出生諸儀軌。
然想佛影像， 及諸賢聖相，
彼即成觀想， 四印曼拏羅，
自身諸所作， 皆諸佛法生。
五鈷金剛杵， 依法想於心；
四印曼拏羅， 大明想於額。
即想成佛相， 周匝焰光明，
想過此世界， 復入別剎中。
觀想一肘量， 妙月曼拏羅，
中觀想自身， 金剛薩埵生。


當依法觀想， 日輪曼拏羅，
想自身清淨， 現曼拏羅中。
