大正新脩大藏經數位版, No. 359 佛說大乘入諸佛境界智光明莊嚴經

佛說大乘入諸佛境界智光明莊嚴經卷第五


稽首十力度煩惱， 稽首廣大施無畏，
善住不共諸法中， 稽首世間尊勝者，
稽首能斷眾結縛， 稽首已住於彼岸，
稽首救世諸苦尊， 稽首不住於生死。
普遍通達眾生行， 於一切處離意念，
如蓮不著於水中， 淨空寂默常親近。
聖師種種無上句， 稽首無緣度染海，
普遍善觀諸相門， 於諸願求無所有。
佛大威力不思議， 猶如虛空無依止，
稽首廣持勝德門， 稽首猶如妙高勝。


若有諸菩薩， 供十俱胝佛，
受持正法門， 極盡時邊際，
復於甚深典， 愛樂而聽受，
此福廣無邊， 果報中最勝。
若有諸菩薩， 神力往十方，
十俱胝佛所， 親近而供養，
遍禮人中尊， 最上諸正士，
悲愍諸眾生， 增長眾利樂。
今此甚深經， 諸佛共宣說，
若能為他人， 須臾敷演者，
是即佛教中， 善開發淨信，
彼所獲福果， 廣大復最勝。
諸佛大悲愍， 宣示此正法，
如廣大燈明， 普照人天界。
中有猛利慧， 及具大力者，
能發信解心， 速得成佛果。
如是善逝教， 若有得聞者，
聞已復為他， 展轉而宣演。
如為彼諸佛， 最上人中尊，
入大無餘依， 清淨涅盤已。
能建立寶塔， 增聳復殊妙，
眾寶所莊嚴， 高踰有頂際。
竪立勝幡蓋， 寶鈴出妙聲，
上徹有頂天， 嚴好而廣大。
若有諸菩薩， 愛樂此經典，
於如是相中， 聞已發淨信，
於彼清淨處， 安布是正法，
此所獲福蘊， 廣大而最勝。
若有諸菩薩， 受持此正法，
廣為他流通， 滌除悋法垢，
此所獲福蘊， 功德勝無量，
趣求大菩提， 隨願而獲得。
此甚深經典， 諸佛之所宣，
諸大菩薩眾， 多受持宣演。
十方一切佛， 悉於虛空界，
普現諸佛身， 令一切瞻仰。

