大正新脩大藏經數位版, No. 1442 根本說一切有部毘奈耶

根本說一切有部毘奈耶卷第四十五


寧以守法取終亡， 不作背法而存命；
守法定得昇天樂， 背法當生地獄中。


若人處尊位， 求謝於卑微；
或復少貲財， 隨有能行施。
設遭於死難， 不生欺誑心；
富貴簡邪情， 此四咸希有。


夫人笑娠寶， 泄言瞋太子；
損王黜舉事， 數征還奪財。


汝當求出離， 於佛教勤精；
降伏生死軍， 如象摧草舍。
於此法律中， 當修不放逸；
能竭煩惱海， 當盡苦邊際。


敬禮大醫王， 善療於心病；
世尊雖在遠， 能令慧眼明。


世界人天咸供養， 能除業惑生老死；
於百千生難得逢， 我今幸遇誠希有。
我依大師除結惑， 今時獲得清淨眼；
超渡苦流昇彼岸， 究竟當入涅槃城。


勝音國大王， 捨百千城邑；
今乞餘殘食， 豈不生勞苦？
先用妙金槃， 眾寶以莊嚴；
今但持瓦鉢， 豈不生勞苦？
先食香秔飯， 美饌隨所欲；
今者食麁踈， 豈不生勞苦？
先著迦尸服， 妙疊及諸繒；
今披糞掃衣， 豈不生勞苦？
先處勝宮殿， 侍衛以多人；
今獨樹下居， 豈不生勞苦？
先在妙床褥， 細軟隨情樂；
今時臥草敷， 豈不生勞苦？
先與上宮后， 娛樂鎮隨心；
今時獨寢息， 豈不生勞苦？
先乘無價象， 寶馬及珍輿；
今時徒步行， 豈不生勞苦？
庫藏皆盈溢， 受用常隨意；
今時無所有， 豈不生勞苦？


諸有難調事， 我今皆伏除，
乞食用資身， 如牛負轅軛。


仁今有何意， 作此憂愁語？
心中所念者， 我悉相供給。


諸有樂法人， 心無有憂戀；
若不知法者， 從冥入於冥。
大王應善聽！ 我今說正法；
由解正法故， 生天得涅槃。
此身無可愛， 有一德應知；
善調令住境， 隨心即安樂。
假使壽百年， 形命終歸盡；
云何為妻子， 財食常貪著？
妻子如怨家， 珍財常畏失；
我今皆捨棄， 解脫諸憂惱。
人命將盡時， 呪藥不能救；
神仙及諸聖， 無能違拒者。
天雖有威力， 勝處壽長年；
衰相現前時， 必死無能救。
諸王得自在， 威力無人敵；
多財有名稱， 終歸入死門。
假令修苦行， 勇猛越諸人；
設多兵眾力， 詎能超死苦。
非空非海內， 亦非山石間；
無有地方所， 不被死所害。
非空非海內， 亦非山石間；
無有地方所， 不被業所害。
死後身膖脹， 皮肉漸分離；
唯餘白骨在， 觀斯何可愛？
諸骨咸銷散， 但有空髑髏；
形色甚可惡， 誰當生愛樂？
在熱處涼宮， 若寒居煖室；
常護持身命， 不免死來侵。
若人行善因， 果不共他有；
王等不侵害， 是故應修福。
若行十惡死， 妻子皆不哭；
殯送事隨宜， 是名為惡死。
若行十善死， 妻子皆憶念；
殯葬並如法， 是名為善死。
生時唯獨來， 死時還獨去；
自受於苦樂， 無有共分者。
伺命來取時， 父子不相救；
親屬及珍寶， 無能贖命者。
生老及病死， 日夜恒隨逐；
無有藏避處， 終被死王牽。
智者見是事， 捨而求出家；
當離煩惱海， 不受胞胎患。
我捨諸怨苦， 得成苾芻性；
終出生死獄， 長趣涅槃城。

