大正新脩大藏經數位版, No. 1647 四諦論

四諦論卷第一


般若遍諸法， 大悲攝眾生，
無相說正道， 頂禮人天尊。
大聖栴延論， 言略義深廣，
大德佛陀蜜， 廣說言及義，
有次第莊嚴， 廣略義相稱，
名理互相攝。 我見兩論已，
今則捨廣略， 故造中量論，
利益說受者， 正法得久住。
若人達四諦， 四信處難動，
不更視他面， 永離四惡道，
八等人天識， 後必至苦際，
故造四諦論， 不由求慢等。
緣起義多種， 句味前後次，
他難及救義， 總別相應理，
證義及譬喻， 依此說四諦，
願眾生知此， 得天道涅槃。


云何四聖諦， 非諦不定境，
唯二增並觀， 淨聖諦何別。


一意上果異， 一切智葉譬，
四違一無用， 先苦因緣滅。


月炙如夏日， 風觸如火焰，
雨渧如洋湯， 履地如熱灰。


生起滅離闇， 種種諸邪執，
六十二種見， 因果中無明。
為破此等惑， 欲顯不動理，
及繫解脫緣， 故佛說此經。


知外諦不離， 律理行勝負，
不能度生老， 死憂悲大海，
則此聖智人， 貪瞋引鬪諍。
智者求解脫， 外諦不應知，
若人見聖諦， 免惡道勝法，
離過無染濁， 常行四等心。
眾苦所遍滿， 解脫三界獄，
聰慧求涅槃， 應須見聖諦。


弟子及沙門， 免難畏惡道，
過失與邪執， 師尊破顯梵。


自在離貪奴， 聖種聖地生，
行離不乘車， 不生恭敬往。


相思擇過失， 火日燈船譬，
苦相脫門故， 一時觀四諦。


兩人一無異， 道善果故異，
無餘證見故， 法鏡故同慧。


麁橫重結所， 依道怖事果，
病火怨依債， 熱毒逼害境。


似真理足品， 有為相影識，
虛妄一切三， 逼有等十二。


分別初四生， 苦三及差別，
盡四老并苦， 齒落等念滅。


無病第一利， 知足為勝財，
無疑為上親， 涅槃無比樂。


苦始能不離， 等失隨有分，
遍三界苦根， 是故先說生。


生五經等說， 得陰初續心，
生分與諸伴， 胎位及五種。


得聖法名生， 胎位姓家成，
聚同異及有， 唯有名為生。


福德果報樂， 隨意得成就，
速得最寂靜， 如願般涅槃。


惡老汝可患， 侵污愛妙色，
是身悅眾心， 由汝故變異。

