大正新脩大藏經數位版, No. 279 大方廣佛華嚴經

大方廣佛華嚴經卷第三十五

諸菩薩聞此， 最勝微妙地，
其心盡清淨， 一切皆歡喜。
皆從於座起， 踊住虛空中，
普散上妙華， 同時共稱讚：
善哉金剛藏！ 大智無畏者！
善說於此地， 菩薩所行法。
解脫月菩薩， 知眾心清淨，
樂聞第二地， 所有諸行相，
即請金剛藏： 大慧願演說，
佛子皆樂聞， 所住第二地！



質直柔軟及堪能， 調伏寂靜與純善，
速出生死廣大意， 以此十心入二地。
住此成就戒功德， 遠離殺生不惱害，
亦離偷盜及邪婬， 妄惡乖離無義語。
不貪財物常慈愍， 正道直心無諂偽，
離險捨慢極調柔， 依教而行不放逸。
地獄畜生受眾苦， 餓鬼燒然出猛焰，
一切皆由罪所致， 我當離彼住實法。
人中隨意得受生， 乃至頂天禪定樂，
獨覺聲聞佛乘道， 皆因十善而成就。
如是思惟不放逸， 自持淨戒教他護，
復見群生受眾苦， 轉更增益大悲心。
凡愚邪智不正解， 常懷忿恨多諍訟，
貪求境界無足期， 我應令彼除三毒。
愚癡大暗所纏覆， 入大險道邪見網，
生死籠檻怨所拘， 我應令彼摧魔賊。
四流漂蕩心沒溺， 三界焚如苦無量，
計蘊為宅我在中， 為欲度彼勤行道。
設求出離心下劣， 捨於最上佛智慧，
我欲令彼住大乘， 發勤精進無厭足。
菩薩住此集功德， 見無量佛咸供養，
億劫修治善更明， 如以好藥鍊真金。
佛子住此作輪王， 普化眾生行十善，
所有善法皆修習， 為成十力救於世。
欲捨王位及財寶， 即棄居家依佛教，
勇猛精勤一念中， 獲千三昧見千佛。
所有種種神通力， 此地菩薩皆能現，
願力所作復過此， 無量自在度群生。
一切世間利益者， 所修菩薩最勝行，
如是第二地功德， 為諸佛子已開演。


佛子得聞此地行， 菩薩境界難思議，
靡不恭敬心歡喜， 散華空中為供養，
讚言：善哉大山王， 慈心愍念諸眾生，
善說智者律儀法， 第二地中之行相。
是諸菩薩微妙行， 真實無異無差別，
為欲利益諸群生， 如是演說最清淨。
一切人天供養者， 願為演說第三地，
與法相應諸智業， 如其境界希具闡！
大仙所有施戒法， 忍辱精進禪智慧，
及以方便慈悲道， 佛清淨行願皆說！
時，解脫月復請言： 無畏大士金剛藏，
願說趣入第三地， 柔和心者諸功德！


清淨安住明盛心， 厭離無貪無害心，
堅固勇猛廣大心， 智者以此入三地。
菩薩住此發光地， 觀諸行法苦無常，
不淨敗壞速歸滅， 無堅無住無來往。
觀諸有為如重病， 憂悲苦惱惑所纏，
三毒猛火恒熾然， 無始時來不休息。
厭離三有不貪著， 專求佛智無異念，
難測難思無等倫， 無量無邊無逼惱。
見佛智已愍眾生， 孤獨無依無救護，
三毒熾然常困乏， 住諸有獄恒受苦，
煩惱纏覆盲無目， 志樂下劣喪法寶，
隨順生死怖涅槃， 我應救彼勤精進。
將求智慧益眾生， 思何方便令解脫？
不離如來無礙智， 彼復無生慧所起。
心念此慧從聞得， 如是思惟自勤勵，
日夜聽習無間然， 唯以正法為尊重。
國城財貝諸珍寶， 妻子眷屬及王位，
菩薩為法起敬心， 如是一切皆能捨。
頭目耳鼻舌牙齒， 手足骨髓心血肉，
此等皆捨未為難， 但以聞法為最難。
設有人來語菩薩： 孰能投身大火聚，
我當與汝佛法寶！ 聞已投之無怯懼。
假使火滿三千界， 身從梵世而投入，
為求法故不為難， 況復人間諸小苦！
從初發意至得佛， 其間所有阿鼻苦，
為聞法故皆能受， 何況人中諸苦事！
聞已如理正思惟， 獲得四禪無色定，
四等五通次第起， 不隨其力而受生。
菩薩住此見多佛， 供養聽聞心決定，
斷諸邪惑轉清淨， 如鍊真金體無減。
住此多作忉利王， 化導無量諸天眾，
令捨貪心住善道， 一向專求佛功德。
佛子住此勤精進， 百千三昧皆具足，
見百千佛相嚴身， 若以願力復過是。
一切眾生普利益， 彼諸菩薩最上行，
如是所有第三地， 我依其義已解釋。

