大正新脩大藏經數位版, No. 639 月燈三昧經

月燈三昧經卷第一


諸佛行於何等行， 能為世親作光明？
能得不可思議智？ 惟願救護解說之。
何行得斯說法上， 人中牛王天敬奉，
不可稱量最上智？ 惟願為我善分別。
我以深信故諮問， 真實無有諂曲心，
餘更無能證知我， 唯是人尊所照見。
我有廣大勝樂心， 釋種師子知我行，
我心不為語言故， 唯願為我說助道。
何法能將諸佛來， 而得增長無邊智，
於一切法到彼者？ 唯願為我善宣說。
願說長養我行法， 令得修成明利智，
深心持戒不毀犯， 遠離一切諸怖畏。
云何於戒而不棄？ 云何於慧而不減？
云何安住阿蘭若？ 云何而得增智慧？
云何能入勝妙法， 樂護禁戒無悔恨？
云何於戒而不缺？ 云何能知有為性？
云何得斯三業淨， 無染穢心趣佛道？
云何能得身業淨？ 云何能除口、意惡？
云何得離雜染心？ 唯願世尊隨問說。


若有受持是一法， 能順菩薩正修行，
因此一法功德故， 速得成於無上道。
於一切處心無礙， 勇猛菩薩所能行，
初不起於憎、愛想， 如是則獲妙功德。
若能如是修等心， 則得證於平等果；
如是法行俱平等， 則得足下安平相。
修於平等離瞋心， 能除一切煩惱覆，
以是因緣足下平， 故獲足下蓮花色。
彼能獨顯於十方， 福德光明遍佛土，
既得登於寂滅地， 調伏無量諸眾生。


我念往劫六億佛， 本生皆在耆闍山，
我於過去求道時， 從彼諸尊聞斯定。
時彼六億最後佛， 為世間親作光明，
號曰娑羅樹王佛， 我從彼尊問是定。
我時生在剎利種， 於諸王中最尊勝，
有子滿於五百數， 具足一切諸伎能。
我時為彼無上尊， 建立伽藍滿一億，
純用勝妙大栴檀， 糅以金、銀及眾寶。
我時為王人愛樂， 號曰毘沙謨達王，
為佛廣設諸供養， 滿足萬八百億歲。
彼時最勝兩足尊， 號曰娑羅樹王者，
於其七億六千年， 住壽世間弘道化。
有八十億諸聲聞， 三明、六通常在定，
住於漏盡最後身， 如是聖眾無譏毀。
我備種種勝供具， 供養渡諸惡趣者，
為欲利益諸人天， 是以求於此三昧。
我與妻子俱出家， 持彼佛教無與比，
於千四萬億歲中， 我常諮問是三昧。
八萬那由偈稱讚、 異異偈頌八億兆，
彼佛以此為他說， 惟論此定之一品。
頭、目、手、足、并妻子， 種種珍寶及飲食，
一切財貨無不捨， 為求如是三昧故。
念昔百億諸如來， 復有恒河沙數佛，
是等皆住耆闍山， 宣說如是勝寂定。
皆同釋迦一名號， 佛子同字羅睺羅，
給侍同名為歡喜， 王城同號迦毘羅。
最第一雙世知者， 同名目連、舍利弗，
世界同名為娑婆， 彼佛俱出濁惡世。
我以諸供奉人尊， 為欲行於菩提行；
諸供養具皆奉上， 為欲誦持此定故。
發修勝行得此定， 得斯定行無量種，
安住一切德行者， 得是三昧則不難；
不著諸味離躁擾， 不涉世俗無嫉妬，
安住大悲離瞋恚， 得是三昧則不難；
遠俗不悕於世利， 邪命清淨無煩惱，
於戒皎然無所畏， 得是三昧則不難；
勇猛精進常不息， 愛樂閑寂行頭陀，
安住無我妙法忍， 得是三昧則不難；
善調伏心無戲論， 安住威儀諸行等，
樂行捨施無慳悋， 得是三昧則不難。
如來所有諸相好、 及以十八不共法、
力、無畏等得不難， 以能受持此定故。
佛眼所見諸眾生， 假使一時俱成佛，
彼佛一一各壽命， 千萬億數難思劫，
彼佛各有無量頭， 猶如大海諸沙數，
一頭各有無量舌， 其數亦如大海沙，
彼一一舌各稱揚， 持定一偈之功德，
說其少分不能盡， 何況書寫及受持？
若有順定頭陀德， 天、修羅、鬼所愛護，
為諸王等常順從， 受持難見寂定故。
彼有無邊無礙辯， 宣說無量百千經，
於一切時常不斷， 以持此經聞持藏。
若欲得見彌陀佛、 及彼安樂世界等，
後大怖畏惡世時， 應當聞持是三昧。
我今於汝有付囑， 我人中尊自勸汝，
我涅槃後末世時， 應當聞持是三昧。
十方所有一切佛， 過去世中及現在，
彼佛皆學是三昧， 得到無為佛菩提。

久集一切妙善根， 為求如是勝定故；
莊嚴美女姝妙身， 最上希奇可樂色，
我本決施無悔心， 為求如是勝定故；
捨所重財及僮僕、 摩尼大寶與金銀，
以勝上心而施彼， 為求如是三昧故；
以摩尼寶珠、瓔珞、 天冠臂印及金繩，
昔曾奉施諸尊師， 為求如是勝定故。
諸妙香花無量果， 皆是犍陀婆師香，
我以此花散佛塔， 增上淳至勝妙心。
我以無量諸法施， 歡喜開導諸眾生，
於諸名聞及利養， 我初不起如是心：
我本集於頭陀德。 獨在樹下默無言，
無量慈悲愍眾生， 為求無上菩提果。
共住同戒無違諍， 愛語常流潤澤音，
言詞柔軟人樂聞， 一切見之無厭捨。
住於他舍離家慳， 無量億生不嫉妬，
歡喜常自行乞食， 於諸請召皆棄捨。
若有多聞能受持， 於此三昧四句偈，
如是便為供養我， 以勝上心而尊敬。
我昔行於種種施， 長夜於戒而不犯，
以無量種供養佛， 為求如是寂定故。
我於無量世界中， 滿中摩尼而廣施，
聞是三昧持一偈， 此福過彼不可量。
一切所有種種花， 及諸妙香甚希有，
供養一切諸如來， 樂修善根無量劫。
世間所有諸伎樂、 勝妙飲食及寶衣，
無量劫中增上心， 常以供養諸十力。
若人興於菩提願， 當獲無上大法王；
若人於此三昧經， 聞說一偈福過彼。
於恒河中所有沙， 爾所劫數說其利，
敷演彼德不能盡， 以持無量福定故。

於無量數千劫中， 不能說盡如來德，

是故我今為汝說， 諸佛所說勝三昧。
七億三千萬佛所， 我於過去曾供養，
彼諸一切如來等， 亦說如是修多羅。
由此能入大悲心， 是故顯說此三昧，
若有習學多聞者， 得如來智則不難。
若能於彼末世時， 世間導師滅度後，
有諸毀法惡比丘， 於彼多聞不悕樂。
雖說戒法而得活， 自於戒法不樂行；
雖說禪定而得活， 自於禪定不樂行；
雖說智慧而得活， 自於智慧不樂行；
雖說解脫而得活， 自於解脫不樂行；
雖說知見而得活， 自於知見不樂行。
如人口說：栴檀香， 於諸香中最為上。
有人問彼說香者： 汝所說香自有不？
答云：我實不聞香， 但由說香而得活。
於佛滅後末惡世， 有不應式諸比丘，
雖說戒法而得活， 不能自行於戒法；
於佛滅後末惡世， 有不應式諸比丘，
雖說定法而得活， 不能自行於定法；
於佛滅後末惡世， 有不應式諸比丘，
雖說慧法而得活， 不能自行於慧法；
於佛滅後末惡世， 有不應式諸比丘，
雖說解脫而得活， 不能自行解脫法；
於佛滅後末惡世， 有不應式諸比丘，
雖說知見而得活， 不能自行知見法。
譬如貧賤為他欺， 後時富貴人所敬，
人、天、龍、鬼、鳩槃荼， 終不供養無定者。
若得三昧微妙地， 智者便得廣智藏，
為彼人天之所敬， 能以上施施眾生。
我聞如是之利益， 最為勝上佛所演，
親屬、資財皆悉捨， 為欲聞說是三昧。
月光童子心歡喜， 合掌向佛說是言：
我於佛仙滅度後， 當護持此佛勝法。
於自身命能棄捨、 及諸世間種種樂，
於後惡世怖畏時， 當護持是勝妙定。
我見世間無量苦， 興大悲心而欲拔，
於彼復起大慈心， 而為說此勝三昧。
眾中五百人咸起， 亦願護持是三昧。
童子於彼為上首， 亦共持此勝三昧。

於彼佛所聞如是， 無上勝妙之利益，


我已開於甘露門、 我已說諸法自性、
我已示於生死過、 我已開顯涅槃利，
我已教離惡知識、 常當親近善知識、
離諸憒眾住寂靜、 常修慈心而不絕、
於清淨戒常護持、 歡喜樂於頭陀行，
若能常習於捨慧， 得是三昧則不難。
此能得於寂滅地， 終不墮在聲聞地，
必當證於佛智慧， 剋獲諸佛無量德。
見諸眾生有智器， 為說佛慧以示之，
若能發求無上智， 得是三昧則不難。
若為食起嫉妬心， 當觀食已無有淨，
用功無量乃得成， 若深觀此能得定。
無物能將此定來， 必由淨戒之所起，
諸法體性常寂然， 凡夫無智不能會。
若能心住於寂定， 是人一切常有佛，
人尊恒見諸眾生， 常修如是寂滅定。
念佛相好及德行， 能使諸根不亂動，
心無迷惑與法合， 得聞得智如大海。
智者住於此三昧， 攝念行於經行所，
能見千億諸如來， 亦值無量恒沙佛。
若人心有迷惑者， 於佛法中取限量，
於無量中無有量， 如來諸德不思議。
一切世間無與比， 何況而能有過者？
諸智諸德皆相應， 於此不疑定成佛。
得如來身紫金色， 一切端妙為世親，
緣於如是心安住， 乃名得定之菩薩。
