大正新脩大藏經數位版, No. 2043 阿育王經

阿育王經卷第五


昔面如蓮花 塵垢不能污
大力諸怨家 不得見大王
猶如日炎盛 人所不能視
何故於今者 悲泣而流淚


我今生憂惱 不為身命財
別離聖眾故 是以我憂惱
世尊諸弟子 成就諸功德
以種種飲食 日日常供養
當思惟此事 是故我流淚


今我阿育王 無復自在力
唯半阿摩勒 於我得自在
何用是富貴 如恒河流水
先所領國土 豪富最第一
今忽貧窮至 不復得自在
一切諸合會 皆悉當分離
如來正法言 無有能知者
我先所勅令 一切無障罣
猶如心意識 於緣得自在
我今所教勅 如水礙於石
一切諸怨賊 我先悉降伏
王領一切地 攝一切貧苦
今者無光明 如雲障於月
如阿輸迦樹 花葉悉枯落
是我阿輸迦 貧悴亦如是


我本為人王 於宮得自在
無常為自相 不久而磨滅
能為療治者 唯有聖福田
今我無醫藥 願今見濟度
此半阿摩勒 是我最後施
小施而福廣 是故應攝受


一切地一繖 王領無障礙
猶如日光明 遍照一切處
以自欺誑業 功德於今盡
譬如日入時 無復有光明
以恭敬頂禮 施半阿摩勒
顯其福德盡 今為最後施


勇猛能布施 孔雀阿育王
王領於大地 閻浮提自在
今日果報盡 唯有阿摩勒
大地諸珍寶 悉為他所護
今此阿育王 捨半阿摩勒
諸有凡夫人 福德力生慢
當為說無常 令其生厭離


水為大地衣 七寶嚴地面
持一切眾生 及以諸山等
我今以捨此 布施諸眾僧
於眾僧得果 是故我今施
以此布施福 不求帝釋處
亦不樂梵天 及諸大地主
唯欲以此福 願求心自在
得共聖人法 人所不能奪

