大正新脩大藏經數位版, No. 1566 般若燈論釋

般若燈論釋卷第十一


若我是陰相， 即是起盡法；
我若異諸陰， 是則非陰相。


我既無所有， 何處有我所？
無我無我所， 我執得永息。


得無我我所， 不見法起滅；
無我我所故， 彼見亦非見。


得盡我我所， 亦盡內外入，
及盡彼諸取， 取盡則生盡。


解脫盡業惑， 彼苦盡解脫；
分別起業惑， 見空滅分別。


為彼說有我， 亦說於無我；
諸佛所證法， 不說我無我。


為說息言語， 斷彼心境界，
亦無起滅相， 如涅槃法性。


一切實不實， 亦實亦不實，
非實非不實， 是名諸佛法。


寂滅無他緣， 戲論不能說，
無異無種種， 是名真實相。


從緣所起物， 此物非緣體，
亦不離彼緣， 非斷亦非常。


不一亦不異， 不斷亦不常，
是名諸世尊， 最上甘露法。


諸修真實者， 今雖未得果，
將來決定得， 如業不假勤。


諸佛未出世， 聲聞已滅盡，
然有辟支佛， 依寂靜起智。


現在及未來， 若待過去時，
現在及未來， 過去時已有。


現在與未來， 過去時中無；
現在與未來， 待何而得有？


不待過去時， 彼二則不成，
現在及未來， 是則無有時。


與過去無別， 餘二次第轉，
及上中下品， 一體等應觀。


未來又過去， 若待現在時，
未來及過去， 現在時中有；
未來及過去， 現在時中無，
未來及過去， 待何而得有？
不待現在時， 彼二則不成，
未來及過去， 是則無有時；
現在及過去， 若待未來時，
現在及過去， 未來時中有。
現在及過去， 未來時中無，
現在及過去， 待何而得有？
不待未來時， 彼二則不成，
現在及過去， 是則無有時。


不取不住時， 住時亦不有；
可取不可取， 云何可施設？


此彼體相待， 世諦法如是；
第一義無體， 離體何有時？


因物故有時， 離物無有時，
亦無少物體， 何處時可得？

