大正新脩大藏經數位版, No. 592 天請問經

天請問經


云何利刀劍？ 云何磣毒藥？
云何熾盛火？ 云何極重暗？


麁言利刀劍， 貪欲磣毒藥，
瞋恚熾盛火， 無明極重暗。


何人名得利？ 何人名失利？
何者堅鉀冑？ 何者利刀杖？


施者名得利， 受者名失利，
忍為堅鉀冑， 慧為利刀杖。


云何為盜賊？ 云何智者財？
誰於天世間， 說名能劫盜？


邪思為盜賊， 尸羅智者財，
於諸天世間， 犯戒能劫盜。


誰為最安樂？ 誰為大富貴？
誰為恒端嚴？ 誰為常醜陋？


少欲最安樂， 知足大富貴，
持戒恒端嚴， 破戒常醜陋。


誰為善眷屬？ 誰為惡心怨？
云何極重苦？ 云何第一樂？


福為善眷屬， 罪為惡心怨，
地獄極重苦， 無生第一樂。


何者愛非宜？ 何者宜非愛？
何者極熱病？ 誰是大良醫？


諸欲愛非宜， 解脫宜非愛，
貪為極熱病， 佛是大良醫。


誰能覆世間？ 世間誰所魅？
誰令捨親友？ 誰復障生天？


無智覆世間， 世間癡所魅，
慳貪捨親友， 染著障生天。


何物火不燒， 風亦不能碎，
非水所能爛， 能浮持世間？
誰能與王賊， 勇猛相抗敵，
不為人非人， 之所來侵奪？


福非火所燒， 風亦不能碎，
福非水所爛， 能浮持世間。
福能與王賊， 勇猛相抗敵，
不為人非人， 之所來侵奪。


我今猶有疑， 請佛為除斷。
今世往後世， 誰極自欺誑？


若多有珍財， 而不能修福，
今世往後世， 彼極自欺誑。

