大正新脩大藏經數位版, No. 848 大毘盧遮那成佛神變加持經

大毘盧遮那成佛神變加持經卷第六


過去諸正覺， 及與未來世，
現在仁中尊， 具足智方便，
修行無上覺， 得無漏悉地，
亦說餘學處， 離於方便智。
當知大勤勇， 誘進諸聲聞。


佛告金剛手： 此一切真言，
真王救世者， 成就大威德，
即是正等覺， 法自在牟尼。
破諸無智暗， 如日輪普現，
是我之自體， 大牟尼加持，
利益眾生故， 應化作神變。
乃至令一切， 隨思願生起，
悉能為施作， 神變無上句。
故當一切種， 淨身離諸垢，
應理常勤修， 志願佛菩提。


勤勇此一切， 無上覺者句，
於百門學處， 諸佛所說心。


佛說真言救世者， 能生一切諸真言。
摩訶牟尼云何知， 誰能知此從何處？
誰生如是諸真言？ 生者為誰惟演說？
大勤勇士說中上， 如此一切願開示。

一切智慧者， 大日尊告言：
善哉摩訶薩， 大德金剛手！
吾當一切說， 微密最希有，
諸佛之祕要， 外道不能知。
若悲生漫荼， 得大乘灌頂，
調柔具善行， 常悲利他者，
有緣觀菩提， 常所不能見。
彼能有知此， 內心之大我，
隨其自心位， 導師所住處，
八葉從意生， 蓮華極嚴麗。
圓滿月輪中， 無垢猶淨鏡，
於彼常安住， 真言救世尊。
金色具光焰， 住三昧害毒，
如日難可觀， 諸眾生亦然。
常恒於內外， 普周遍加持，
以如是慧眼， 了知意明鏡。
真言者慧眼， 觀是圓鏡故，
當見自形色， 寂然正覺相。
身生身影像， 意從意所生，
常出生清淨， 種種自作業。
次於彼光現， 圓照如電焰，
真言者能作， 一切諸佛事。
若見成清淨， 聞等亦復然，
如意所思念， 能作諸事業。



若本無所有， 隨順世間生，
云何了知空， 生此瑜伽者？
若自性如是， 覺名不可得，
當等空心生， 所謂菩提心。
應發起慈悲， 隨順諸世間，
住於唯想行， 是即名諸佛。
當知想造立， 觀此為空空，
如下數法轉， 增一而分異。
勤勇空亦然， 增長隨次第，
即此阿字等， 自然智加持。


祕密主當知， 阿字第一句，
明法普周遍， 字輪以圍繞。
彼尊無有相， 遠離諸見相，
無相眾聖尊， 而現相中來。
聲從於字出， 字生於真言，
真言成立果， 諸救世尊說。
當知聲性空， 即空所造作，
一切眾生類， 如言而妄執；
非空亦非聲， 為修行者說，
入於聲解脫， 即證三摩地。
依法布相應， 以字為照明，
故阿字等類， 無量真言想。


譬如十方虛空相， 常遍一切無所依，
如是真言救世者， 於一切法無所依。
又如空中諸色像， 雖可現見無依處，
真言救世者亦然， 非彼諸法所依處。
世間成立虛空量， 遠離去來現在世，
若見真言救世者， 亦復出過三世法。


唯住於名趣， 遠離作者等，
虛空眾假名， 導師所宣說。
名字無所依， 亦復如虛空，
真言自在然， 現見離言說。
非火水風等， 非地非日光，
非月等眾曜， 非晝亦非夜，
非生非老病， 非死非損傷，
非剎那時分， 亦非年歲等，
亦非有成壞， 劫數不可得，
非淨染受生， 或果亦不生。
若無如是等， 種種世分別，
於彼常勤修， 求一切智句。


復次祕密主！ 有三三昧耶，
最初正覺心， 第二名為法，
彼心相續生， 所謂和合僧，
此三三昧耶， 諸佛導師說。
若住此三等， 修行菩提行，
諸導門上首， 為利諸眾生，
