大正新脩大藏經數位版, No. 1598 攝大乘論釋

攝大乘論釋卷第七


已圓滿白法， 及得利疾忍，
菩薩於自乘， 甚深廣大教。
等覺唯分別， 得無分別智，
悕求勝解淨， 故意樂清淨。
前及此法流， 皆得見諸佛，
了知菩提近， 以無難得故。


麟角喻無有， 六波羅蜜多，
唯我最勝尊， 上品到彼岸。


施者殊勝， 信等具足， 恭敬應時，
自手施等。


利他加行於有情， 不簡有力若無力，
於一切時一切施， 隨力所能廣饒益。


雖於利業無功用， 而於佛教生勝解，
由信及欲共相應， 意樂常修無懈廢。


地及到彼岸， 諸佛法所依，
轉依法身等， 諸功德為果。


施時無貪無犯戒， 無嫉無恚起慈心，
諸來求者便施與， 無惓無亂無異見。


施性中現有， 六波羅蜜多，
財施無畏施， 法施所攝故。


數相及次第， 訓詞修差別，
攝所治功德， 互決擇應知。


遍行最勝義， 及與勝流義，
如是無攝義， 相續無別義，
無雜染淨義， 種種無別義，
不增不減義， 四自在依義，
法界中有十， 不染污無明，
治此所治障， 故安立十地。


如竹破初節， 餘節速能破，
得初地真智， 諸地疾當成。


清淨增上力， 堅固心昇進，
名菩薩初修， 無數三大劫。

