大正新脩大藏經數位版, No. 950 菩提場所說一字頂輪王經

菩提場所說一字頂輪王經卷第四


一切佛頂中， 是印大威德。
若離於甲印， 行者不堅固，
如人而裸體、 亦如舍無人、
如國無帝王、 如林無青草、
如食無酥鹽、 如池無有水、
梵志無韋陀、 如火祭無蘇、
如車無御者。 如是修行者，
若闕甲冑印， 為諸魔得便，
悉皆不成就。 謹慎結甲冑，
諸魔不陵逼， 速疾得悉地。


修行者以此， 常加持自身，
譬如王在陣， 被甲而驍勇。
如是修行者， 被甲猶如王，
三時應護身， 能成一切事。


若常加於耳， 印、真言相應，
彼人無耳病， 乃至一百劫。


若有修行者， 具儀修輪王，
彼人獲天耳， 言音得最勝。


佛牙大威德， 印、真言相應，
修行者成就。


成辦一切事， 由結此印故，
所有過去佛、 未來諸如來，
皆悉與授記。 是故修行者，
常結如是印， 獲得大威力，
於彼佛菩提， 常獲於授記。
彼常修行者， 當應不放逸，
結此授記印。


大威成就故， 惡人不沮壞。
具一切吉祥， 戒軌則精進，
具念大勤勇， 一切所生處，
堅禁具尸羅。


能生大慈心， 住慈定行者，
護持彼人故， 是故如來說，
此大真言王， 愍念諸有情。
師子、賊怖等、 鬪諍逼迫中、
鬪戰於大怖， 應誦佛慈明。


此是佛慈印， 是諸佛自體，
若能常憶念， 行者作善業。
一切難調者， 欲害作障難，
疾起於慈心， 由此明威力。


行者喫食時， 以此明加持，
先誦然後食， 身淨火力盛，
諸罪悉皆淨， 獲得而無礙。
於食時所有， 所起諸障難，
悉皆而遣除， 以佛無垢印。


種種奇特事， 意求而皆作，
由持頂輪王， 能成辦一切。


即以此前印， 悉開於十指，
小指、大指合， 餘指皆微屈，
是印如蓮華， 名為蓮華印。
如來吉慶印， 獲福德義利、
獲王福及餘， 地居有情福，
成得大吉祥， 行者不應疑。


成就福不虛， 獲大王福德。


此明大威德， 是一切佛母，
常說諸佛道， 過、現、及未來，
一切諸佛母， 是印大威力。


若成此明王， 為彼利益故，
我今而略說， 汝當應受持，
令得廣流布。 是印名大印，
有大威神力， 令末法有情，
修持善品故。 若善男女等，
常能結此印， 加持於自身，
成就大真言， 輪王佛頂等，
彼獲無量福， 而得百千種，
一切罪皆滅。 一切佛菩薩，
憐愍皆愛念， 常得宿命智，
諸根皆圓具， 心亦不誤失。
一切諸佛等， 悉皆而攝受，
壽命得長遠， 遠離諸疾病。
令作眾生明， 拔濟諸惡趣，
聰慧具精進， 威德常勤勇。
當生於勝族， 具諸巧技藝，
能療諸疾病。 我今而略說，
一切佛加持， 即成大丈夫。
若常持大印， 常當於自身，
稱名而受持。 遠離諸障難，
諸罪皆消滅， 諸佛頂皆成，
證得如來身。


我說異方便， 一切佛所說，
利益諸有情， 於百多無量，
是諸如來所， 亦作如是說。


帝釋尚速來， 梵天與眷屬，
及樂變化天、 及餘化自在、
淨居究竟天、 并大威德者，
剎那而集來， 於彼成就人。
所有諸天龍， 化彼令調伏，
彼天剎那頃， 悉雨種種華，
乃至無間獄， 悉皆得清涼。


於中佛出現， 彼大不思議，
人天皆供養， 獲得身精進。
智慧亦復然， 神通救有情，
等同佛輪王。 修持勝真言，
諸貪悉除滅， 獲得人中尊。


又說餘成就， 先佛之所說。
我於往昔時， 曾作於商估，
勤苦大精進， 作微妙成就。
我今而宣說， 我名為路摩，
成就中為王。 我昔本生時，
為諸苾芻說， 愍念有情故。


當作塔之時， 吉相而得現，
補沙鐵作輪， 令端嚴匠造。
緣利無瑕穢， 六輻短搩量，
置於五淨中， 三波多護摩。
神通月白分， 善伴戒行者，
應修如劍法， 乃至出光爓。
吉祥持明者， 即成諸嚴具，
大身遊自在， 威德具神通。
善伴大丈夫， 遊歷諸世界，
大力住一劫， 作眾生導師。


不擇日及宿、 亦不限齋戒，
取不壞攝嚩， 成就迷怛囉。
淨洗而嚴飾， 華冠及衣服，
依儀求悉地， 彼攝嚩即起，
無怖依儀軌， 善伴極作意。
應問善、不善， 長年伏水銀，
貴位隱形法， 一切諸方便，
所問皆指示。 念誦極功夫，
輪王大力明， 則為奉教使，
能與諸悉地。 奉教既成已，
獲得諸悉地， 常在於左右，
大力而遊行。 或於彼口中，
當置細鐵末， 則便吐其舌，
漸長如青蓮， 以利刀而割。
修行者慇懃， 則成劍持明，
身色初日暉， 則往須彌峯，
并伴大力者， 天眾悉皆怖，
驚懼心忙然， 圍遶作眷屬，
帝釋與半座， 如來威德耳，
六十千俱胝， 而為作眷屬。
於彼眾為主， 彼皆大驍勇、
大威、大熾盛、 大眷屬奇特。
如是等之類， 威德諸天子，
行處常圍遶。 威力如大王，
則往於千剎， 以大神通力，
則動千彌盧、 及動俱胝山、
并千贍部洲、 及動百天宮，
一切令動搖。 以光悉照曜，
於諸地獄中， 以大神通力，
施與諸飲食。 獲得微妙智，
威德如天王， 嚴身具吉祥，
天女皆圍遶。 微妙身大威，
身色如青蓮， 剎那悉遊歷，
無量諸世界。 當住一千劫，
常供養諸佛， 劫火不能燒，
并諸大眷屬， 則往餘世界。
如是等種種， 以功德莊嚴，
彼則成菩薩， 救濟諸有情。
又持誦之人， 倍加而念誦，
應作窣堵波， 十萬有六千，
准如來肘量。 於攝嚩口中，
應置細寶末， 無間而念誦，
當即於舌上， 現真多摩尼，
熾盛大威德， 慇懃作加護，
則取奇特寶。 由得此寶故，
則成寶持明， 自在為大王，
執劍持明仙， 常衛護彼人。
又於口中置， 乳糜應和酥，
欲起而吐出， 行者不雜亂。
受取置瓦器、 或銀、熟銅器，
共伴而加持， 與伴而食之，
則成大威德， 住壽一大劫，
則成持明仙。 或手安於口，
行者而念誦， 從口出香篆，
行者應作拳， 如前求成就。
若得暖相現， 以拳擬諸人，
有情及無情， 悉皆得愛敬。
以拳不應擬， 或應是口中，
若得見於火， 是彼修行者，
名為拳持明。 次說大成就，
則往蓮華池， 應作先行法，
佛像於壁， 行者不亂心，
為大福故修， 心懷常捨施。
蓮華搵酪蜜、 及與搵蘇等，
護摩五落叉， 是像眼手動，
當知得成就， 即作為邑主，
遠離一切事。 護摩十萬遍，
則為大福人； 護二十一萬，
為諸地囉惹。 說正法度人，
常樂而捨施， 倍加而持誦，
輪王大威德， 成辦一切業，
決定勿生疑， 我今而略說。
輪王成就法， 古往已成就，
一切諸佛子、 聖曼殊室利、
得大勢菩薩、 虛空庫菩薩、
我亦持此明， 得離生死怖、
得遇於善友、 獲得諸成就。
此中作是說， 佛頂勝真言，
當來成就者， 所有三界中，
無有與彼等。 過色相威力，
