大正新脩大藏經數位版, No. 2122 法苑珠林

法苑珠林卷第四十七


少時意盛壯 為老所見過
形衰極枯槁 氣竭憑杖行


氣絕神逝 形骸蕭索 人物一統
無生不終


命如果待熟 常恐會零落
已生皆有苦 孰能致不死


猶如死囚 將詣都市 動向死道
人命如是 如何駛流 往而不返
人命如是 逝者不還


非空非海中 非入山石間
無有地方所 脫之不受死


淨眼無餘等 無事而不練
智慧無染著 何等名受歲


受歲三業淨 身口意所作
兩兩比丘對 自陳所作短
還自稱名字 今日眾受歲
我亦淨意受 唯願原其過


降伏魔力怨 除結無有餘
露地擊揵椎 比丘聞當集
諸欲聞法人 度流生死海
聞此妙響音 盡當運集此


我於生眷屬 及以所生子
無有偏愛心 但以手摩頂
我盡諸結使 愛憎永除盡
汝等勿懷疑 於子生猶豫
此亦當出家 重為我法子
略言其功德 出家學真道
當成羅漢果


業風常泛濫 苦海濤波聲
漂我常游浪 遠離涅槃城
忽遇慈舟至 運我出愛瀛
是知高慕友 懲過改凡情
罪垢蒙除結 神珠啟闇冥
釋門光麗景 俗務苦重縈
冀除昏五蓋 方寤六塵輕
自非乘寶輅 何以息焰寧


若人心柔軟 猶如成鍊金
斯人內外善 速得脫眾苦
若人心器調 一切皆柔軟
斯人生善種 猶如良福田


世間殺父母 命盡墮泥犁
今加害於王 其罪等無異
我今實不忍 加惡於大王
寧令身命盡 終不造逆意


自在本國時 遙聞大王德
今來至於此 見尊踰所聞
巍巍積功德 譬若如金山
其力堅如是 無能動搖者
今見王所行 於世甚無雙
願以國相還 并奉所居界
願歸得本土 修敬為臣禮
不敢復憍慢 事王如天尊


得勝增長怨 負則益憂苦
不諍勝負者 其樂最第一


婆羅門法巧販賣 陳久氷豆十六年
唐盡汝薪煮不熟 足折汝家大小齒


汝婆羅門何所喜 雖有四脚毛衣好
負重著道令汝知 錐刺火燒終不動


獨生千秋杖 頭著四寸針
能治敗態驢 何憂不可伏


安立前二足 雙飛後兩蹄
折汝前版齒 然後自當知


蟁虻毒蟲螫 唯仰尾自防
當截汝尾却 令汝知辛苦


從先祖已來 行此悷法
今我故承習 死死終不捨


音聲鳴徹好 面白如珂雪
當為汝取婦 共游林澤中


我能負八斛 日行六百里
婆羅門當知 聞婦歡喜故


性愛和柔 賢愚親附 情貪麁獷
人畜遠慮 外違常策 內順常御
萬代揚名 千齡久住

