大正新脩大藏經數位版, No. 278 大方廣佛華嚴經

大方廣佛華嚴經卷第二十三


淨念智慧人， 何故說菩薩，
諸地名號已， 默然不解釋？
今諸大菩薩， 心皆懷猶豫，
何故說是名， 而不演其義？
大智諸菩薩， 咸皆欲聽聞，
如是諸地義， 願為分別說。
是諸菩薩眾， 清淨無瑕穢，
安住堅實中， 具足智功德。
皆以恭敬心， 瞻仰於仁者，
願欲聞所說， 如渴思甘露。


諸菩薩所行， 第一難思議，
分別是十地， 諸佛之根本。
微妙甚難見， 非心所能及，
從佛智慧出， 若聞則迷沒。
持心如金剛， 深信佛智慧，
以為第一妙， 心無有疑難。
遠離計我心， 及心所行地，
如是諸菩薩， 爾乃能聽聞。
寂滅無漏智， 分別說甚難，
如畫於虛空， 如執於疾風。
我念佛智慧， 第一難思議，
眾生少能信， 是故我默然。


願說安隱法， 菩薩無上行，
分別於諸地， 令智慧清淨。
眾智淨無垢， 安住深信解，
於諸無量佛， 證知十地義。


是眾雖清淨， 深智離疑悔，
其心已決定， 不復隨他教。
無動如須彌， 不亂如大海，
其餘不久行， 智慧未明了。
隨識不隨智， 聞已生疑悔，
彼將墮惡道， 愍念故不說。


善哉智慧子， 清淨行具足，
願說十地行， 所入十地法，
具足於智慧， 得以成菩提。
所有十方佛， 最勝人中尊，
皆共護念汝， 說是十地義。
十地為根本， 是名智行處，
亦為究竟道， 佛無量法聚。
譬如諸文字， 皆攝在初章，
諸佛功德智， 十地為根本。


上妙智慧人， 樂說無有量，
德重如山王， 哀愍說十地。
戒念慧清淨， 說是十地義，
十力之根本， 無礙智本行。
戒定慧功德， 集在仁者心，
憍慢諸邪見， 皆悉已滅盡。
是眾無疑心， 唯願聞善說，
譬病思良醫， 如飢思美膳。
我等亦如是， 聞甘露法味，
是故曠大意， 願開初地門，
乃至第十地， 次第為我說。


無等等諸佛， 功德如虛空，
十力無畏等， 最尊世間主。
於釋迦佛前， 而現此神力，
以佛力開現， 法王無畏藏。
說諸地所行， 諸地義差別，
承諸佛神力， 無有能壞者。
若人聞法寶， 則為諸佛護，
漸次具諸地， 得以成佛道。
若人堪任聞， 雖在於大海，
及劫盡火中， 必得聞此經，
若人癡疑悔， 終不能得聞。
是故今佛子， 說諸地智道，
入勢力觀法， 次第而修行。
得至於餘地， 各得所利益，
利一切世間， 願說勿令斷。


諸佛聖主道， 微妙甚難解，
非思量所得， 唯智者行處。
其性從本來， 寂然無生滅，
從本已來空， 滅除諸苦惱。
遠離於諸趣， 等同涅槃相，
無中亦無後， 非言辭所說。
出過於三世， 其相如虛空，
諸佛所行處， 清淨深寂滅。
言說所難及， 地行亦如是，
說之猶尚難， 何況以示人？
諸佛之智慧， 離諸心數道，
不可得思議， 非有陰界入。
但以智可知， 非識之所及，
如空迹難說， 何可示其相？
十地義如是， 非心意所行，
是事雖為難， 發願行慈悲。
漸次具諸地， 智者所能及，
如是諸地行， 微妙甚難見。
不可以心知， 當承佛力說，
汝等當恭敬， 咸共一心聽。
智慧所隨順， 諸地相入行，
於無量億劫， 說之不可盡。
今如實略說， 其義無有餘，
一心恭敬待， 今承佛力說，
大音唱因諭， 義名不相違。
