大正新脩大藏經數位版, No. 187 方廣大莊嚴經

方廣大莊嚴經卷第八


無量百千劫， 具慈悲喜捨，
禪定智慧通， 於今證涅槃。
若欲遠三惡， 及離於八難，
受天妙樂報， 乃至得涅槃。
應持上供具， 供養於菩薩，
六年修苦行， 欲詣菩提場。
三千世界主， 釋梵及日月，
一切無與等， 見者咸歡悅。
降伏諸魔軍， 必當成正覺，
身相三十二， 最勝自莊嚴，
梵音甚清徹， 心淨離諸過。
或有人樂欲， 上生於梵世，
或有人樂欲， 證得聲聞果，
或有人樂欲， 得成辟支佛，
或有人樂欲， 當獲無上果，
如是諸人等， 應供養導師。

畜生相食噉， 各各起慈心。
八難皆閉塞， 三惡悉空靜，
光明所照處， 咸受微妙樂。
眼耳鼻舌等， 諸根不完具，
皆悉得具足。 煩惱所擾者，
便得大安樂。 狂亂得正念，
貧賤得富貴， 病苦得痊除，
禁囚得解脫。 一切無忿競，
展轉起慈心， 如父母愛子。
菩薩光明網， 遍滿於十方，
普照恒沙界， 暎蔽無邊土。
鐵圍大鐵圍， 及餘諸山等，
皆悉不復現， 變為一佛剎。
以眾寶所成， 嚴飾甚微妙，
由光照燭故， 一切如觀掌。
如是等莊嚴， 為供養菩薩。
護菩提場神， 有十六天子，
面八十由旬， 現種種嚴飾。
菩薩大威力， 面八十由旬，
亦現無邊剎， 各各皆嚴淨。
天龍八部眾， 覩如是事已，
還自思本宮， 而生塜墓想，
咸起奇特心， 頌歎諸功德：
善哉福難思， 乃感如斯果，
匪唯身語意， 起如是莊嚴。
以本願力故， 一切皆成就，
隨諸眾生業， 皆悉得滿足。
四護菩提神， 嚴飾菩提樹，
勝過歡喜園， 帝釋殊妙林。
此神所嚴飾， 端正甚可愛，
一切天人等， 稱讚無窮已。

地獄痛苦逼， 一切皆休息，


過去三佛皆已現， 智慧光明真金色，
於是還覩無垢光， 由斯定有佛興世。
其光清淨踰日月， 非螢非燭星電等，
亦非梵釋阿修羅， 一切威光所能及。
我以先業行不善， 所處宮殿常昏暗，
恒雨熱沙以燒身， 自念長時受斯苦。
忽遇光明如日照， 身心清涼遍歡喜，
億劫修行眾行者， 今時定坐菩提場。
我與汝等諸親眷， 衣服香花并伎樂，
及以種種莊嚴具， 供養利益世間者。


面淨如滿月， 世間大導師，
我昔值諸佛， 瑞相皆如是，
今尊破魔已， 行當證菩提。
曾於過去劫， 廣修內外施，
持戒及忍辱， 精進禪智慧，
方便大慈悲， 願力喜捨等，
以是諸功德， 當得成佛道，
一切諸叢林， 低枝禮佛樹，
有千吉祥瓶， 圍遶在虛空，
眾鳥吐和音， 翻翔競隨逐。
身色真金光， 遍照於十方，
惡趣停苦惱， 世間蒙快樂。
尊今於三界， 定為大導師。
梵王及帝釋， 欲色諸天子，
咸捨微妙樂， 皆來申供養，
尊今於世間， 必為大醫王。
凡是所遊踐， 蓮華隨步起，
尊今於世間， 必為應供者。
導師坐道場， 無量拘胝數，
一切魔軍眾， 皆當自摧伏。
日月可墮落， 須彌可崩壞，
若未得菩提， 終不可移動。
願我與眷屬， 得捨此龍身，
功德自莊嚴， 當往菩提座。


能斷貪瞋癡， 世間諸過患，
渡生死海者， 故我今頂禮。
尊為大醫王， 善拔煩惱箭，
眾生未調伏， 而當調伏之。
眾生處世間， 恒為煩惱覆，
尊當以慧日， 照之令得除。
世間無依怙， 今當得依怙，
而於虛空中， 雨種種衣食。
諸天龍神等， 皆生歡喜心，
辯才大導師， 願速坐道場。
降伏眾魔怨， 當成無上道，
似昔諸如來， 所證菩提法。
無量劫修習， 利益諸群生，
願速坐道場， 證無上菩提。

我當坐是草， 降伏彼魔軍，
若證寂滅法， 即得無上道。
我為菩提故， 無量劫修行，
施戒精進忍， 禪定智慧力，
解脫與意樂， 福德及神通，
緣彼諸行故， 今得圓滿果。
若施我淨草， 獲無量福德。
因施淨草故， 必當成導師。
吉祥聞此言， 心生大歡喜，
手持淨妙草， 住於菩薩前，
即以歡喜心， 而白菩薩言：
若以施草故， 能獲大菩提，
幸先授菩提， 然後受淨草。
菩薩報吉祥： 非唯施淨草，
即獲大菩提； 應修無量德，
方蒙諸佛記。 吉祥汝應知，
菩提不妄授； 菩提可妄授；
我當以菩提， 授一切眾生。
吉祥汝應知， 我證菩提已，
