大正新脩大藏經數位版, No. 410 大方廣十輪經

大方廣十輪經卷第六


剎利依止十， 婆羅門、首陀，
若修真善行， 堪為聲聞器。
辟支佛勝乘， 三業悉清淨；
守護於諸根， 所說好柔軟。
分別觀諸陰， 界、入亦復然；
樂獨空閑處， 善慧觀因緣。
常攝於諸根， 依止是十輪；
於諸無壞乘， 堪任為法器。
念度於有海， 等行於三輪；
不依於結使， 而近解脫門。
不任大乘器， 不具大勝輪；
不勤求大乘， 并諸下根者。
若有愚癡人， 心常懷懈怠；
是故非大乘， 亦不堪大器。
獨一求解脫， 癡諂無愍行；
常行於斷見， 彼亦趣惡道。
棄捨於正法， 而說於非法；
遮斷三乘道， 捨律欲愛具。
惱壞賢聖法， 打擲袈裟者；
毀訾而誹謗， 亦自壞其身。
為欲修人身， 不舌而死；
常值諸佛者， 顯示三乘法。
欲熾然三乘， 及與分別者；
歡喜而顯示， 必成佛無疑。
破戒而嫉妬， 自讚復毀他；
是智者所棄， 得佛三界尊。
以悲心說法， 隨心之所樂；
具分別三乘， 必成佛無疑。
說法如虛空， 而心無所依；
陰、界、入皆空， 必成佛無疑。
佷戾喜破戒， 若聞讚大乘；
詐稱為菩薩， 驢披師子皮。
我今為眾說， 欲得勝菩提；
護持於十善， 莫壞於我法。
我於餘經說， 行第一菩提；
離聲聞、緣覺， 為淨眾生說。
曾供億諸佛， 滅惡心解脫；
我從彼所聞， 但一無二乘。
此眾說三乘， 有住聲聞者；
心惱多造作， 不任道器故。
有住於緣覺， 愚闇於勝法；
不任上乘器， 隨所欲而說。
頭陀聞解脫， 當墮於惡道；
冷陰而服乳， 終不能差病。
如是聲聞器， 狂心說斷見；
是故先觀察， 然後應說法。

