大正新脩大藏經數位版, No. 1973 廬山蓮宗寶鑑

廬山蓮宗寶鑑念佛正教卷第二

人人若到獃田地 三觀元來是禍胎



自性彌陀佛 唯心淨土機
悟來唯一念 迷後歷三祇
折攝二門設 聖凡一路歸
世情看冷暖 人面逐高低


凡聖情差智有殊 須憑修證契毘盧
恐人力少行疲倦 權指西方住半途


斷除煩惱絕蹤由 滅智灰心罷便休
寶所不能前進步 如來方便故相留
竪出三界聲聞性 煩惱塵勞急斷除
入定四禪頻觀鍊 永超凡世不還歸


心法微微猶未遣 應知情盡始除根
貼肉汗衫既未脫 纖塵猶礙大乾坤
非橫非竪理偏宜 三觀澄心進莫疑
一力未能超彼岸 依然還落聖賢機


境智如如絕證修 更無閑事滯心頭
情盡見除消息斷 一輪明月掛中秋


四土非方域 情生礙不通 悟迷分大小
淨穢隔西東 萬有形雖別 千機理自同
春風俱一拂 何處不花紅


欲識天真佛 從來絕證修 不須外尋覓
但向自心求 悟後三身合 迷時四不周
莫生分別見 直下息心休


因修三昧念彌陀 忽覩彌陀心上過
始覺行行皆寶所 方知土土悉交羅


天台賢首慈恩教 達磨南山意不殊
法門頭數無窮盡 不離毫端絕妙麁


三德祕藏及三身 舒卷臨機分不分
處處融通無罣礙 勿教一向作三人


佛法僧寶最為真 豈異而今一點靈
舉一即三三是一 莫教錯認定盤星


毘盧即是寂光土 寂光即是大毘盧
身土本來無二相 皇城元是大京都


此心即是彌陀佛 彌陀即是自心源
皆道蟾光有虧減 誰信從來日日圓


一念圓明法界周 免向三祇著劫修
若也此中明了得 一點微塵也不留


毘盧海藏全無迹 寂光妙土亦無踪
劫火洞然毫末盡 青山依舊白雲中


寂光金寶及泥沙 到處無心便是家
了得箇中玄妙意 優曇元是白蓮花


心心念念彌陀佛 頭頭處處古毘盧
微塵剎海如星布 撮在山僧一畫圖

