大正新脩大藏經數位版, No. 279 大方廣佛華嚴經

大方廣佛華嚴經卷第十七


為利世間發大心， 其心普遍於十方，
眾生國土三世法， 佛及菩薩最勝海。
究竟虛空等法界， 所有一切諸世間，
如諸佛法皆往詣， 如是發心無退轉。
慈念眾生無暫捨， 離諸惱害普饒益，
光明照世為所歸， 十力護念難思議。
十方國土悉趣入， 一切色形皆示現，
如佛福智廣無邊， 隨順修因無所著。
有剎仰住或傍覆， 麁妙廣大無量種，
菩薩一發最上心， 悉能往詣皆無礙。
菩薩勝行不可說， 皆勤修習無所住，
見一切佛常欣樂， 普入於其深法海。
哀愍五趣諸群生， 令除垢穢普清淨，
紹隆佛種不斷絕， 摧滅魔宮無有餘。
已住如來平等性， 善修微妙方便道，
於佛境界起信心， 得佛灌頂心無著。
兩足尊所念報恩， 心如金剛不可沮，
於佛所行能照了， 自然修習菩提行。
諸趣差別想無量， 業果及心亦非一，
乃至根性種種殊， 一發大心悉明見。
其心廣大等法界， 無依無變如虛空，
趣向佛智無所取， 諦了實際離分別。
知眾生心無生想， 了達諸法無法想，
雖普分別無分別， 億那由剎皆往詣。
無量諸佛妙法藏， 隨順觀察悉能入，
眾生根行靡不知， 到如是處如世尊。
清淨大願恒相應， 樂供如來不退轉，
人天見者無厭足， 常為諸佛所護念。
其心清淨無所依， 雖觀深法而不取，
如是思惟無量劫， 於三世中無所著。
其心堅固難制沮， 趣佛菩提無障礙，
志求妙道除蒙惑， 周行法界不告勞。
知語言法皆寂滅， 但入真如絕異解，
諸佛境界悉順觀， 達於三世心無礙。
菩薩始發廣大心， 即能遍往十方剎，
法門無量不可說， 智光普照皆明了。
大悲廣度最無比， 慈心普遍等虛空，
而於眾生不分別， 如是清淨遊於世。
十方眾生悉慰安， 一切所作皆真實，
恒以淨心不異語， 常為諸佛共加護。
過去所有皆憶念， 未來一切悉分別，
十方世界普入中， 為度眾生令出離。
菩薩具足妙智光， 善了因緣無有疑，
一切迷惑皆除斷， 如是而遊於法界。
魔王宮殿悉摧破， 眾生翳膜咸除滅，
離諸分別心不動， 善了如來之境界。
三世疑網悉已除， 於如來所起淨信，
以信得成不動智， 智清淨故解真實。
為令眾生得出離， 盡於後際普饒益，
長時勤苦心無厭， 乃至地獄亦安受。
福智無量皆具足， 眾生根欲悉了知，
及諸業行無不見， 如其所樂為說法。
了知一切空無我， 慈念眾生恒不捨，
以一大悲微妙音， 普入世間而演說。
放大光明種種色， 普照眾生除黑闇，
光中菩薩坐蓮華， 為眾闡揚清淨法。
於一毛端現眾剎， 諸大菩薩皆充滿，
眾會智慧各不同， 悉能明了眾生心。
十方世界不可說， 一念周行無不盡，
利益眾生供養佛， 於諸佛所問深義。
於諸如來作父想， 為利眾生修覺行，
智慧善巧通法藏， 入深智處無所著。
隨順思惟說法界， 經無量劫不可盡，
智雖善入無處所， 無有疲厭無所著。
三世諸佛家中生， 證得如來妙法身，
普為群生現眾色， 譬如幻師無不作。
或現始修殊勝行， 或現初生及出家，
或現樹下成菩提， 或為眾生示涅槃。
菩薩所住希有法， 唯佛境界非二乘，
身語意想皆已除， 種種隨宜悉能現。
菩薩所得諸佛法， 眾生思惟發狂亂，
智入實際心無礙， 普現如來自在力。
此於世間無與等， 何況復增殊勝行，
雖未具足一切智， 已獲如來自在力。
已住究竟一乘道， 深入微妙最上法，
善知眾生時非時， 為利益故現神通。
分身遍滿一切剎， 放淨光明除世闇，
譬如龍王起大雲， 普雨妙雨悉充洽。
觀察眾生如幻夢， 以業力故常流轉，
大悲哀愍咸救拔， 為說無為淨法性。
佛力無量此亦然， 譬如虛空無有邊，
為令眾生得解脫， 億劫勤修而不倦。
種種思惟妙功德， 善修無上第一業，
於諸勝行恒不捨， 專念生成一切智。
一身示現無量身， 一切世界悉周遍，
其心清淨無分別， 一念難思力如是。
於諸世間不分別， 於一切法無妄想，
雖觀諸法而不取， 恒救眾生無所度。
一切世間唯是想， 於中種種各差別，
知想境界險且深， 為現神通而救脫。
譬如幻師自在力， 菩薩神變亦如是，
身遍法界及虛空， 隨眾生心靡不見。
能所分別二俱離， 雜染清淨無所取，
若縛若解智悉忘， 但願普與眾生樂。
一切世間唯想力， 以智而入心無畏，
思惟諸法亦復然， 三世推求不可得。
能入過去畢前際， 能入未來畢後際，
能入現在一切處， 常勤觀察無所有。
隨順涅槃寂滅法， 住於無諍無所依，
心如實際無與等， 專向菩提永不退。
修諸勝行無退怯， 安住菩提不動搖，
佛及菩薩與世間， 盡於法界皆明了。
欲得最勝第一道， 為一切智解脫王，
應當速發菩提心， 永盡諸漏利群生。
趣向菩提心清淨， 功德廣大不可說，
為利眾生故稱述， 汝等諸賢應善聽。
無量世界盡為塵， 一一塵中無量剎，
其中諸佛皆無量， 悉能明見無所取。
善知眾生無生想， 善知言語無語想，
於諸世界心無礙， 悉善了知無所著。
其心廣大如虛空， 於三世事悉明達，
一切疑惑皆除滅， 正觀佛法無所取。
十方無量諸國土， 一念往詣心無著，
了達世間眾苦法， 悉住無生真實際。
無量難思諸佛所， 悉往彼會而覲謁，
常為上首問如來， 菩薩所修諸願行。
心常憶念十方佛， 而無所依無所取，
恒勸眾生種善根， 莊嚴國土令清淨。
一切眾生三有處， 以無礙眼咸觀察，
所有習性諸根解， 無量無邊悉明見。
眾生心樂悉了知， 如是隨宜為說法，
於諸染淨皆通達， 令彼修治入於道。
無量無數諸三昧， 菩薩一念皆能入，
於中想智及所緣， 悉善了知得自在。
