大正新脩大藏經數位版, No. 1185A 佛說文殊師利法寶藏陀羅尼經

佛說文殊師利法寶藏陀羅尼經


此妙畫像法， 最殊勝功德，
往昔諸如來， 廣讚不思議，
我今言少分， 說是不思議。
若有諸智者， 能起一念心，
依法畫此像， 獲福德無量。
供養生恭敬， 所有俱胝劫，
四重五逆等， 極深諸惡業，
念此像功力， 剎那即得滅。
世間中所有， 諸惡趣眾生，
不信有三寶， 常修破戒行，
謗毀諸佛法， 不懼一切罪，
墮於生死中， 住黑暗泥黎，
經於無量劫， 輪轉受諸苦。
若遇此畫像， 發起菩提心，
忻樂暫瞻視， 或少剎那頃，
情懷不散亂， 一心而觀仰，
此諸惡業輩， 一切皆當滅，
獲果福無量。 何況行善業，
能修清淨果， 復有妙相好，
具足菩薩行， 廣為諸有情，
善行勤精進， 尊重生恭敬，
過去所有佛， 及現在未來，
能於俱胝劫， 一心廣供養，
誦此陀羅尼， 及畫像之人，
彼等獲果報， 其福不可說。
恒河所有沙， 應得知其數，
此諸福德力， 不可知其數。
彼等沙數佛， 聲聞及緣覺，
并諸菩薩眾， 賢聖及八部，
勤供養多劫， 若覩此畫像，
其福過於彼。 若受持此經，
或當恭敬禮， 勸歎供養者，
及勸諸餘人， 乃至生隨喜，
常當不廢忘， 是人於諸法，
及諸陀羅尼， 決定皆成就。
縱使世真言， 并諸餘部法，
若於此像前， 一心不異念，
瞻仰生恭敬， 悉地無有疑。


此大陀羅尼， 威力不可說，
若人常受持， 能除一切病，
所作諸餘事， 一切皆圓滿，
及得壽命長。 若得見此壇，
諸罪悉當滅， 若求世間樂，
富貴自在力。 或能厭世間，
欲求出生死， 超過於苦海，
學習菩提行， 摧伏諸魔軍，
若入此壇者， 必獲如是福。
此大祕密法， 為信法國王，
執政行平等， 當須廣為說。
若無信惡人， 假使得珍寶，
其價直大千， 或以三千界，
於中所有寶， 亦不得為說。


供養救世者， 此法藏最勝，
受持及讀誦， 此中文殊說，
彼等隨意滿， 大富貴饒財，
名稱遍十方， 圓滿福具足。
若人於此經， 取一真言誦，
即得不空果， 吉祥諸願滿。
若有諸國王， 統師欲鬪戰，
書此陀羅尼， 於頂上安置，
一心常憶念， 不為怨敵害，
一切諸刀杖， 亦不著其身。
若入軍陣中， 畫此文殊像，
乘騎孔雀上， 安置於旗上，
或使人執行， 諸賊遙望見，
自然當退散。 或以金銀等，
造作童子像， 種種妙莊嚴，
置之旗幡上， 將入戰陣中，
三軍前引行， 諸賊遙望見，
應時悉退散， 或悉失本心，
歸款自降伏。 人主人非人，
諸天仙等類， 夜叉及羅剎，
乾闥緊那羅， 布單與羯吒，
鬼母及龍神， 虫狼與虎豹，
師子諸象類， 一切惡毒等，
見之盡歸伏。


廣饒益有情， 說此最勝法，
亦為利益我， 亦利諸眾生，
令獲大安樂。 如來最勝尊，
稱歎諸佛德， 一切真言義，
能勤修行者， 希有未曾有，
說法利眾生。 我今當頂禮，
最勝大菩薩， 如教頂戴行。

