大正新脩大藏經數位版, No. 190 佛本行集經

佛本行集經卷第二十五

優婁頻螺聚落東， 尼連禪河岸隣側，
彼處選擇得地已， 誓願牢固結加趺，
發大精進勇猛心， 我今決定得解脫。
魔王波旬來詣彼， 詐以美語而白言：
唯願仁者壽命長， 命長乃能得行法，
命長方得於自利， 自利已後無悔心。
仁今身體甚尫羸， 定取命盡當不久，
真實仁今千分死， 福德悕或一分存，
但多布施承事天， 於諸火神修祭祀，
如此或得大功德， 用學禪定作何為？
求勝出家道甚難， 調伏自心亦不易。
魔王如是向菩薩， 種種諸語而稱揚，
菩薩時以微妙言， 音聲巧密報於彼：
波旬不善汝放逸， 求自利故行世間，
汝之於此福德心， 終無微塵等求覓。
若欲求於福德者， 豈可發吐如是言？
我觀死苦猶若生， 實無一念怖於盡，
若諸眾生皆滅沒， 我心終不暫時迴，
今架慾海建大橋， 精勤勇猛修梵行。
所以風災起天下， 尚能乾竭一切流，
況此身內津血間， 其汁寧得不枯涸，
脂髓潤澤於先竭， 然後皮肉方乃乾，
肉消皮立氣力微， 心意乃可得寂定，
增長一切精進者， 唯有入於三昧門。
我今欲行是行時， 望得至彼勝覺處，
所以不惜此身命， 汝須知我內淨心。
我心今有此至誠， 智慧莊嚴甚牢固，
世間未見有人輩， 堪能斷我此精進。
我寧為死奪命休， 不用長年在家活，
丈夫寧當鬪戰死， 終不命在為他降。
健兒既能降伏他， 降已更復何所畏，
唯健能破諸怨敵， 我當不久降汝魔。
汝軍第一是慾貪， 第二名為不歡喜，
第三飢渴寒熱等， 愛著是名第四軍，
第五即彼睡及眠， 驚怖恐畏是第六，
第七是於狐疑惑， 瞋恚忿怒第八軍，
競利及爭名第九， 愚癡無知是第十，
自譽矜高第十一， 十二恒常毀他人。
波旬汝等眷屬然， 軍馬悉皆行黑暗，
其有墮此惡行者， 是彼沙門婆羅門，
汝軍恒常行世間， 迷惑一切天人類。
我今見汝彼軍馬， 以妙智慧嚴勝兵，
悉能降伏使無餘， 盡破於汝大軍眾，
猶如水破坏瓶器， 消散汝軍亦復然。
我心正念安如山， 智慧方便皆成就，
無放逸心而行行， 汝何能得我瑕疵。

阿蘭若處既精好， 樹木叢林甚可觀，


此法既非是離慾， 亦復非正趣菩提，
又非解脫之勝因， 但是身心之苦本。
若我於今欲修學， 應當如昔觀作田，
坐彼閻浮樹下蔭， 離染獲證四禪定。


彼等苦行五仙人， 見於菩薩噉麤食，
謂言無有禪定行， 放逸自養五大身。


菩薩如法食乳糜， 是彼善生女所獻，
食訖歡喜向道樹， 決定欲證取菩提。

