大正新脩大藏經數位版, No. 397 大方等大集經

大集經卷第四十三


過去無量僧祇劫， 種種布施習檀那，
清淨尸羅及羼提， 精進坐禪學般若，
安樂一切眾生故， 備忍種種諸苦辛。
宮中六萬后妃嬪， 棄捨出家如脫屣，
獨處六年修苦行， 日食一麻一米麥，
精進晝夜不睡眠， 身形唯有皮骨在。
菩提樹下思惟坐， 八十萬眾天魔來，
四方上下地及空， 八十由旬悉充滿，
如是魔軍及眷屬， 皆能破壞使歸降，
成就無上勝菩提， 得證第一義諦果。
見聞種種無怖畏， 其心寂靜如涅槃，
常於一切眾生中， 等心愍念無偏黨。
真實智慧具足滿， 教導一切諸天人，
無一眾生起邪惡， 如是慈悲徹骨髓。
又於一切眾生類， 乃至蟻子及蜎飛，
不生惱亂毒害心， 一切眾生流轉中，
悉能令其得解脫。 又於繫縛諸有獄，
拔出眾生使獲安， 絓是小小如身，
大聖悉皆往救濟。 彼諸龍等一切眾，
能却其惡及憂愁， 是故大聖哀愍來，
慈心出汝此獄中。 廣說無邊深秘要，
不自在者悉稱心， 一切歸家安隱住。
得彼聖人救濟者， 不畏金翅諸鳥王，
各還所止恣意遊， 如本受樂心無異。
大聖過去修萬行， 不許惱亂一眾生。
汝等所有諸災惡， 魔王所為非佛作，
莫起餘心謗毀佛， 受我教誨發菩提，
勿生疑惡自迷沒， 一一皆如我前說。


呵呵看彼甚大笑， 姦偽幻惑釋沙門，
誘誑諸龍皆歸已， 迷忤一切諸眾生。
惑亂道中妄安立， 實非言是我法真，
如是實法若得時， 彼中始終應不失。


離相不著人中勝， 如如常住天中尊，
到於彼岸智慧城， 我今欲往歸依彼。
修學三世諸佛法， 度脫一切苦眾生，
善於諸法得自在， 當來願我還如佛。


若有眾生歸佛者， 彼人不畏千億魔，
何況欲度生死流， 到於無為涅槃岸！
若有能以一香華， 持散三寶佛法僧，
發於堅固勇猛心， 一切眾魔不能壞，
何況畢定求作佛！ 若有精誠持一戒，
或復至心來佛邊， 聽受一句微妙法，
即發不退菩提道， 決定一切眾中尊，
得佛金剛不壞身， 能摧一切四魔眾。
父王但看諸龍等， 各散種種香華雲，
惟佛世尊能了知， 非是魔王之境界。
獨一導師處於世， 說於殊勝難思議，
所作一切皆吉祥， 能令眾生罪業除。
我等過去無量惡， 一切亦滅無有餘，
至誠專心歸佛已， 決得阿耨菩提果。


真金離垢滿月面， 清淨行具最勝田，
三界天人龍中尊， 能去眾生濁垢惱。
施戒忍辱及精進， 成就真實平等心，
解脫諸龍施安樂， 憶念往昔誓願力，
慈悲久修眾業行， 堅固勝彼諸眾生。
如是備受眾苦辛， 不忘彼龍諸所惱，
種種流轉得越度， 出過生死海彼岸，
自身解脫濟群生， 智水洗龍使清淨。

