大正新脩大藏經數位版, No. 1211 甘露軍荼利菩薩供養念誦成就儀軌

甘露軍茶利菩薩供養念誦成就儀軌一卷


歸命金剛手， 密主大菩薩，
能說最上乘， 令速證菩提。
甘露軍茶利， 能摧諸魔障，
以慈慧方便， 現大忿怒形。
成大威日輪， 照曜無邊界，
修行者暗暝， 速得悉地故。
流沃甘露水， 洗滌藏識中，
熏習雜種子， 速集福智聚，
獲圓淨法身， 故我稽首禮。
我今依密言， 微妙理趣教，
說甘露儀軌。 阿闍梨先擇，
修密言弟子， 淨信三寶者，
愛敬於大乘， 渴仰瑜伽教，
好修菩薩行， 其心不怯弱，
求學相應門， 捨身命及財，
無厭倦悋惜， 族姓具諸根，
多聞護正法， 愛樂六度行，
愍念諸有情， 常被大誓甲，
盡度無邊界， 一切有情類，
令疾證菩提。 阿闍黎若見，
如是法器人， 方便而勸誘，
先當為演說， 微妙菩薩道，
善巧般若理， 速疾菩提路。
然與授三歸， 令發菩提心，
次授與三世， 無礙三種戒，
菩薩之律儀。 方引入輪壇，
授與本所尊， 持明諸灌頂，
應示曼茶羅， 告令三昧耶：
從今至成佛， 勿捨菩提心，
恭敬阿闍梨， 等同一切佛。
猶若執金剛， 於諸同學處，
深敬不輕慢。 從師受金剛，
及受金剛磬， 為求悉地故，
乃至菩提場， 常持不應捨。
親對灌頂師， 具受本尊教，
決定無疑謬， 然後勇進修。


身口意金剛， 菩提心為先，
淨心為澡浴， 利樂修行者。


以我功德力， 如來加持力，
及以法界力， 普供養而住。


瑜伽者應辦， 閼伽二新器，
商佉或金銀， 雜寶及熟銅，
下至瓦木等， 充滿盛香水，
時華汎於上， 二手捧當額，
即思惟本尊， 軍茶利身色，
瑩如碧頗梨， 威光逾劫焰，
赫奕佩日輪， 嚬眉笑怒容，
芽牙上下現， 千目視不瞬，
晃曜咸如日， 千手各操持，
金剛諸器仗， 首冠金剛寶，
龍瓔虎皮裙。 無量忿怒眾，
金剛及諸天， 圍遶作侍衛。
觀念分明見， 住於曼荼羅，
復觀閼伽水， 流出霔本尊，
及聖眾二足， 能以一渧水，
成閼伽雲海， 普遍諸佛剎。
應誦後密言：

