大正新脩大藏經數位版, No. 190 佛本行集經

佛本行集經卷第三十三


我今辛苦證此法， 不可輒爾即應宣，
諸欲癡瞋恚法纏， 一切眾生有此難，
唯應逆流細心智， 所可覩見如微塵，
樂欲貪著難見知， 為彼無明闇覆故。


見諸眾生煩惱重， 邪道邪見過患多，
解脫法者甚深難， 知故欲住阿蘭若。


世尊今在摩伽國， 說於眾生雜種因，
先開甘露妙法門， 然後次第清淨說。
如人不上須彌頂， 豈能得見世界邊？
大聖菩提道已成， 速登法堂智眼照，
引導群盲令離苦， 悲愍一切諸眾生，
世尊疾捨此樹間， 遍世遊行廣濟度。
自得己利天人勝， 諸苦盡已得清涼，
佛不增減諸善根， 到於清淨法彼岸。
如來世間無有比， 況欲勝上亦復無，
三界獨步稱世尊， 修羅非是山王匹。
於苦世間作悲愍， 仁今不可捨眾生，
具諸德力無畏人， 唯尊能度諸含識。
眾生久來被毒箭， 所謂天人等世間，
值遇世尊應拔除， 願為彼作歸依處。
諸天及人生生世， 發心欲聽密法門，
彼願世尊今已成， 速說莫令彼等退。
世尊如我今得見， 眾生若當是事知，
或他聞已及自聞， 即來頂禮世尊足。
假令父母男女等， 死已骨散髮縱橫，
而不憂彼命終時， 亦不迴哭彼人輩。
彼等未知尊清淨， 從兜率天來下生，
是故我今請世尊， 多時失路今化取。
不聞正義無量劫， 如羸瘦人得脂腴，
如乾土地得水澆， 唯願世尊降法雨。
諸佛無有慳惜法， 三世諸聖樂行檀，
過去諸佛入涅槃， 無不說是正真法。
尊今亦是祁羅種， 能度無量諸眾生，
共彼諸佛無有殊， 教眾善法今時至。
開諸眾生清淨眼， 普令得見正道途，
入於邪見荊棘林， 應示純直離險逕，
乘此路已得甘露。 世尊眾瞽欲墮坑，
餘人濟拔悉不能， 大險引導世尊是，
又能方便教發意， 今時已至願莫辭。
共聖多劫不可期， 猶如優曇花難值，
諸佛出世既難遇， 今日忽遭大導師。
仁於精進力無邊， 身體莊嚴眾相具，
未說無有發心者， 金口終不出異言。
三世成就是事來， 所以今日自度訖，
度他須起精進力， 真實言誓宜及時。
世尊滅暗然諸明， 佛大法幢願速竪，
時至妙言說正法， 師子吼如天鼓鳴。
我請如來置法船， 來世得導無量眾，
世尊已渡煩惱海， 眾生沒溺須出之。
譬如人得伏藏財， 持以富他不獨用，
世尊得法無盡藏， 願為眾生分別宣。


大梵天王善諦聽， 我今欲開甘露門，
若有聽者歡喜來， 至心聽我說法味。


世尊欲說羅摩子， 發心觀察其所生，
知今命終在於天， 心念五仙欲至彼。


我已降伏諸世間， 成就具足種種智，
於諸法中不染著， 永脫一切愛網羅，
能為他說諸神通， 是故名為一切智。
我今堪受世間供， 自在得成無上尊，
一切天人世界中， 唯我能降諸魔眾。
我無有師內自覺， 世間更無與等雙，
天人中唯我獨尊， 身心清淨得解脫。
一切通處皆通達， 所可證處已證知，
可安之處已得安， 故稱我為世尊上。
猶如分陀利在水， 雖復處在於水中，
而不為水之所沾。 我在世間亦復爾，
不為一切世所污， 是故稱我為佛陀。


我今欲轉妙法輪， 故至於彼波羅捺，
幽瞑眾生悉令曉， 擊敞甘露鼓之門。


應當知我伏諸怨， 永盡一切諸有漏，
世間諸惡法皆滅， 故我稱為真正尊。


何怪得利自養育， 不能增長利益他，
見眾幽瞑不慈悲， 得道勝他共分用。
自度彼岸覩沒溺， 若不能拔非善人，
自得地藏見貧窮， 而不施他是非智。
手自執持甘露藥， 見有病人不與治，
可畏曠野得路行， 覩彼迷人應教示。
如大闇燈作光明， 明盛不著在我心，
佛亦如是作法光， 於此因緣亦不著。


今值無上天人師， 不識世尊至真覺，
邪見赤體欲何去， 汝當受苦未期央。
若逢如是調御師， 捨之不發供養者，
手足與汝何功德， 應當於此生信心。


諸鴈群黨度恒河， 不曾問彼船師價，
各運自身出己力， 飛空自在隨所之。
我今應當以神通， 騰虛翱翔猶彼鴈，
若至恒河水南岸， 安隱定住若須彌。


諸佛夜不入人間， 要待齋時而乞食，
非時行者有大患， 是故眾聖候於時。


鹿苑鳥獸眾鳴聲， 往昔諸聖所居處，
世尊身放光明耀， 漸至彼苑如日天。


瞿曇懈怠今忽來， 我等五仙各相契，
詳共莫敬莫禮拜， 此人違誓不合迎。


或迎取鉢及三衣， 或復頂禮佛足下，
或預鋪設所坐處， 或持水器及澡瓶。

汝等心意莫矜高， 捨於自慢恭敬我，
我慢無慢我平等， 我欲迴汝等業因，
我已得佛為世尊， 為諸眾生作利益。

彼等五仙喚佛姓， 世尊恩愍教彼言：

