大正新脩大藏經數位版, No. 397 大方等大集經

大方等大集經卷第五十八


所有諸苦生， 皆由於飲食，
若離於飲食， 諸苦則不生。


奇哉恩愛羂， 乃至於有頂，
如是廣大羂， 皆因飲食生。
凡夫二種因， 愛繩係縛身，
不能得逃避， 猶如鹿著羂。
或走或徐行， 起已還復墮，
愛毒藥過故， 或啼或喜笑。
機關苦輪逼， 猶如壓油麻，
一切諸人天， 愛逼迫亦然。
百千眾伎術， 雖見種種巧，
愛戲弄人天， 巧妙過於彼。
貪愛毒之過， 能害一切人，
設學武勇怨， 猶尚不能及。
如夜叉所執， 狂亂種種語，
愛夜叉所執， 狂亂過於是。
世有吉祥人， 能離恩愛怖，
若能乾竭愛， 則度世彼岸。


貪瞋癡惑人， 狂亂無正念，
遠離一切善， 造作重惡業，
不敬尊父母， 散滅於善道，
不敬信三寶， 又造諸逆業，
無有悲愍心， 暴惡甚可怖，
彼瞋心力故， 入阿鼻地獄。
眾生瞋恚故， 迭互相食噉，
數數惡道中， 眾苦所逼迫，
遠離善知識， 惡心所躓頓，
常處諸有海， 遊行黑闇路。
菩薩大悲身， 為如是眾生，
自捨於己樂， 令彼得解脫。
修習菩提行， 造作三種事，
建立勝法幢， 除滅眾生惡。
為一眾生故， 廣集諸苦行，
精勤修道法， 捨財及身命。
為一一眾生， 無量劫受苦，
救拔眾生故， 堪忍世苦惱。
功德天勇猛， 住教化眾生，
為貪欲眾生， 發起菩提心。

