大正新脩大藏經數位版, No. 635 佛說弘道廣顯三昧經

佛說弘道廣顯三昧經卷第三


興信值佛世， 而習於不生；
其無向信者， 斯不值佛世。
修信謂最上， 從致清淨法；
行質有報應， 不違厥所修。
信習諸賢聖， 勤隨常禮敬；
心不有懈退， 此信之所行。
勤行聽法說， 陰、蓋不能動；
從信得致道， 行逮於柔順。
以法所得財， 轉惠普周濟；
護戒與毀戒， 行信而等施。
能悅諸恚怒， 道心不懈惓；
勤求大乘法， 有信悅向眾。
永離大貢高， 志常自卑下；
所在無所著， 立信相如是！
志信不惜身， 終不造惡行；
守善無妄語， 言行常相應。
悅信以過界， 樂行於無心；
身口意清淨， 習隨聖所護。
有信行內淨， 常為慧所將；
知身之要本， 求問宣所聞。
等念於七財， 得力、根以足；
長離眾邪見， 志常習等行。
禮恪有悅心， 敬事如其師；
心宿善虔恭， 知足無所遺。
其心常無念， 所志唯道法；
有厭生死者， 引示無為德。
脫之所當行， 唯常求悅心；
速離於是世， 修梵行無惓。
懷受諸眾生， 救彼無利望；
當報所受恩， 悅信當勤求。
己利不以悅， 亦不嫉彼供；
仁忍而悉備， 無諂調質直。
行信目所見， 不背說人短；
根寂性安敏， 志悅樂閑居。
其心無憒閙， 自勵備恩行；
先順不有諍， 內省剋己過。
勤求具戒行， 專習於定道；
悅信慕樂行， 信者相如是！
其過欲信者， 彼行而解此；
興法不有諍， 深妙佛所說。
誠信信於空， 彼都無眾見；
諸法無有想， 不意離眾念。
當除斷諸念， 覺了去來事；
法求無著作， 不有於身心。
信為無欲法， 離我、人、壽命；
信者解無本， 得至不二處。
其本無有積， 體無若虛空；
諸法信亦然， 便與法性同。
等過於三世， 諸法無有漏；
欲處及與貪， 樂信無受見。
諸法不有著， 其本明清淨；
客欲無能蔽， 不處心有住。
諸法不可見， 因緣而無起；
常觀於高行， 不受所住短。
無合不有離， 脫者無合同；
信悅於空法， 愚之所可惑。
湛泊意無起， 欺偽如芭蕉；
口言而自然， 無去亦不有。
諸法無所有， 所見皆不要；
其法若虛空， 等緣無有數。
諸法如泥洹， 本無不可見；
信悅而行此， 解了身虛空。
其有如是信， 菩薩及凡人；
彼則值奉佛， 所處無有惡。
不以造色行， 得應值佛世；
無色不有處， 不來亦不去。
於色無有生， 不滅亦無住；
當來無所至， 值佛廣演說。
五陰亦如是， 化習轉無生；
值佛當敢說， 慧達諸菩薩！
其身及諸情， 亦習以無生；
佛興以無生， 常救諸墮生。
癡本無有生， 生死亦如斯！
是緣如本無， 從法而有佛！
無起不有生， 不滅無有住；
是以知無處， 處亦不可見。
斯亦不自生， 與佛而博演；
無志不有住， 是亦佛所轉。
諸種亦如是， 佛種順如法；
斯類亦起無， 如佛而等與。
其行如是者， 佛興為若此；
悅信斯大處， 其限不可量。

