大正新脩大藏經數位版, No. 416 大方等大集經賢護分

賢護菩薩所問經卷第五


智人不起有相想， 亦當除慢及我心，
於深忍中無取著， 彼能速宣此三昧；
空中本來滅諍根， 涅槃無相大寂定，
於佛無嫌不謗法， 彼能速宣此三昧。
智者不興妬嫉意， 念佛知恩及法、僧，
所生降伏無遷移， 如是寂靜持三昧；
無有嫉妬亦無疑， 思惟深法真實信，
精進不懈離諸欲， 彼能如是得三昧。
常行比丘乞食法， 捨諸別請況求財，
斷除垢染證真如， 彼能如是得三昧。
誰能有此三摩提？ 我應聽受廣流布，
於教師所起佛想， 彼能如是得三昧。
若人修行此三昧， 當具功德超世間，
彼應速受八種法， 稱諸佛心淨無垢。
持戒清淨無有邊、 三昧菩提及勝見，
彼能清淨諸有中、 住以最妙功德聚。
智慧清淨不受有， 布施離垢入無為，
得彼多聞未曾忘， 其為智人功德藏。
勇猛精進得菩提， 於世名利不貪染，
若諸智者善行此， 彼入無上深妙禪。


十八不共等覺法、 十力明智諸佛同，
菩薩修習此妙禪， 自然成就斯二種。


我念過去有如來， 號師子意人中上，
彼時有王為眾首， 親往詣佛求三昧。
時大智王得聞已， 歡喜遍滿不可宣，
以手持寶奉散之， 供養人尊師子意。
內心思惟發是言： 我今歸依無上覺，
為諸世間作饒益， 唯願善說三摩提。
時王興建此業已， 捨身還生於彼宮，
尋得值遇寶比丘， 大德名聞滿十方。
彼聞比丘善說時， 心生歡喜無稱量，
即以勝妙眾寶服， 答彼比丘為菩提。
復與數千眾出家， 供養承事彼比丘，
經歷滿於八千歲， 為求如是三昧故。
彼唯一說不再宣， 聞受深妙如大海，
爾時心智都無倦， 求此如實勝寂禪。
彼輩如是修行已， 值遇諸佛大威雄，
具滿六萬有八千， 其間亦聞此三昧。
餘世供養復承事， 六萬八千億世尊，
所聞深妙悉隨喜， 斯由師子如來故。
彼王如是具修行， 終得成佛號堅進，
教化眾生無量數， 所在生死皆遠塵；
從王出家數千眾， 亦同得佛名堅勇，
德聲遍滿於十方， 聞三昧名證大覺。
何況復能為他說， 不染著彼諸世界？
當更廣顯妙思惟， 若斯三昧諸佛演。
若知三昧百由旬， 為求菩提詣彼聽，
於言教中莫辭倦， 聞者功德不可量。
若至於彼不得聞， 尚獲若干諸福聚，
何況聞已思說者？ 唯當速求此三昧。
當念彼具梵德人， 親近承事勿生厭，
誰比丘所有此經， 即當詣彼修供養。


我念過去無量時， 具足數滿六千歲，
常隨法師不蹔捨， 初不聞是三昧名。
有佛厥號為至誠， 時彼比丘名和輪，
其於世尊滅度後， 比丘廣說是三昧。
我時為彼天下王， 夢中聞告三昧處，
和輪比丘常宣轉， 王當聽受是妙經。
從夢寤已即推求， 躬詣比丘請三昧，
遂捨王位而出家， 恭敬供養不暫休。
經歷三萬六千年， 但願得逢彼宣流，
常為天魔來固擾， 終竟未果一聽聞。
是故，比丘、比丘尼、 諸優婆塞、優婆夷，
吾故誡汝此誠言： 汝當趣持是三昧。
其欲敬承彼法師， 若經一劫及多劫，
備奉藥湯、諸妙膳， 求聞如是三昧經；
又辦億數眾衣服、 床敷、燈燭及諸珍，
精勤如是不覺疲， 為聽如是妙三昧。
比丘自無當乞奉， 乃至身命無悋情，
何況餘物有惜心？ 如是求者得三昧。
受恩常念思報恩， 智人聞已應廣說，
億那由劫專精求， 斯妙三昧爾乃聞。
假使恒沙諸世界， 盛滿珍寶用行檀，
能於是中說一偈， 此人功德過於彼。
正言宣說一偈者， 過於諸劫那由他，
何況聞已能廣傳？ 斯人功德不可說。
若人樂行於菩提， 當為一切求是法，
必能正覺無上道， 聞已安住斯定中。

