大正新脩大藏經數位版, No. 397 大方等大集經

大方等大集經卷第九


若欲證得於佛道， 應當除滅疑網心，
勤修無上信心者， 即能獲得於菩提。
若修淨印三昧者， 宣說諸法皆如夢，
無量世中淨其心， 即能得證正覺道。
佛所得道非身業， 亦非口意二業等，
無為真實性亦爾， 是故不可以喻說。
佛道無對不可見， 非眼識界如虛空，
非是一切諸情根， 又非諸根之境界，
非相非陰非入界， 非是心意受想識，
非知非知之境界， 是故佛境不可知。
諸佛大悲難思議， 無量無邊無障礙，
無字無聲不可說， 是故無能知佛界。
若有眾生無量世， 親近善友聽正法，
聞已即得大福德， 常受妙樂如先佛，
一切諸魔不得短， 諸根調伏行樂處，
能以方便壞四魔， 如法而住行佛界。
若行如是菩提道， 即得菩提為人說，
能渡眾生生死海， 能破一切大邪見，
即得無上相好等， 成就十力四無畏，
能知眾生煩惱行， 能壞一切諸有道。
若有菩薩勤精進， 即能破壞諸煩惱，
如火能焚乾草木， 菩提心能燒煩惱。


我念過去無量世， 花聚劫中精進佛，
善見世界水彌滿， 出生八萬四千花。
其國猶如兜率天， 豐饒飲食無女身，
不由父母悉化生， 亦無二道純一乘。
十方世界諸菩薩， 觀善見國受安樂，
三萬二千出家眾， 無量人天發菩提。
爾時彼佛讚精進， 唯為堅固菩薩說，
若能發心勤修善， 繫心思惟如法住。
爾時世尊為我故， 分別廣說是四句，
發菩提心如法行， 思惟得忍如法住。
若求正法名初發， 如法而說名為作，
受義不謬善思惟， 修集於忍如法住。
若勤行施是初發， 求覓受者名為作，
明見無常善思惟， 不觀二相如法住。
如法求財是初發， 清淨活命是名作，
破壞慳心善思惟， 不求憍慢如法住。
遠離惡戒是初發， 不漏護戒是名作，
調伏毀戒善思惟， 戒淨無慢如法住。
遠離惡口是初發， 其心寂靜是名作，
其心寂靜善思惟， 諸法寂靜如法住。
遠離害心是初發， 修集忍辱是名作，
將護自他善思惟， 忍不生慢如法住。
誘喻瞋者是初發， 遠離惡人是名作，
內外寂靜善思惟， 不著我心如法住。
遠離懈怠是初發， 勤修精進是名作，
知於真實善思惟， 修集於道如法住。
始求善法是初發， 求已畢竟是名作，
念心受持善思惟， 不失於法如法住。
求於禪支是初發， 修集三昧是名作，
無相似慢善思惟， 無有過失如法住。
念慧之心是初發， 獲得法門是名作，
擁護正法善思惟， 勇健精進如法住。
正念因緣是初發， 修善方便是名作，
觀於內法善思惟， 得解脫已如法住。
始求文字是初發， 通達解了是名作，
知不可說善思惟， 了無文字如法住。
遠離惡友是初發， 親善知識是名作，
聞已如聞善思惟， 不遠離法如法住。
佛法出家是初發， 除捨怨親是名作，
修集善法善思惟， 不隨他意如法住。
少欲知足名發作， 樂於寂靜善思惟，
住寂靜已說無諍， 亦自修集如法住。
從戒而學是初發， 不行漏戒是名作，
無戒之戒善思惟， 從智慧戒如法住。
不說世事是初發， 常樂寂靜是名作，
易養易滿善思惟， 觀察無常如法住。
樂修施戒是初發， 忍辱精進是名作，
修禪智慧善思惟， 修智方便如法住。
行施攝取是初發， 軟語攝取是名作，
利益眾生善思惟， 自利利他如法住。
修集慈悲名發作， 不別三世善思惟，
為諸眾生淨身心， 修集喜捨如法住。
獲得正法是初發， 清淨福田是名作，
莊嚴自身善思惟， 調伏眾生如法住。
破壞陰魔是初發， 離煩惱魔是名作，
能壞死魔善思惟， 摧魔怨敵如法住。
修集身念是初發， 修集受念是名作，
修集念心善思惟， 修集法念如法住。
了了知苦是初發， 遠離於集是名作，
證滅真實善思惟， 修於正道如法住。
修於信根是初發， 修集諸力是名作，
修念三昧善思惟， 修於智慧如法住。
身心寂靜是初發， 遠離邪見是名作，
觀於名色善思惟， 精進不悔如法住。
無我我所是名發， 無縛無解是名作，
無去無來善思惟， 法性不動如法住。
遠離憍慢是初發， 除去貪恚是名作，
觀十二緣善思惟， 離癡有愛如法住。
若能遠離一切相， 破壞所有諸障礙，
具足十力四無畏， 能說功德勤精進。
如來說是精進法， 十千眾生悟無生，
五千菩薩得法忍， 無量人天發菩提。
堅固莊嚴我身是， 精進超過諸菩薩，
若欲獲得上真道， 當修精進如先佛。


若能護法生憐愍， 受持是經及廣說，
我說千分中一分， 猶如大海取一渧。
知恩念恩念如來， 是人可信付法藏，
供養無量十方佛， 如是則能護佛法。
雖施無量國珍寶， 不如至心誦一偈，
法施最妙勝食施， 是故智者應護法。
十方諸佛天龍神， 功德智慧所攝取，
莊嚴修行諸相好， 是人皆由護正法。
常遇諸佛善知識， 常聞無上真實道，
速得無量陀羅尼， 是人皆由護正法。
身口意戒得清淨， 具大神通遊諸國，
不退菩提具六度， 是人皆由護正法。
世界微塵可說盡， 護法功德不可量，
欲得不可宣說知， 應當堅心護正法。

