大正新脩大藏經數位版, No. 1494 佛說淨業障經

佛說淨業障經


快哉世尊大功德， 諸天世人所歸仰，
善覺一切妙勝行， 稽首能斷諸苦行。
無所依者為作依， 無有導者為獎導，
安住實道常清淨， 稽首世尊大威德。
為世闇冥作燈明， 諸無目者為作目，
深著虛妄能度脫， 稽首勇猛大精進。
已離染污無瞋恚， 於諸縛著得解脫，
等於怨親能解縛， 稽首真實功德聚。
乾竭渴愛及愚癡， 破壞諸有除眾苦，
生死輪轉久已斷， 稽首大力無上乘。
於諸分別無所著， 解脫妙智難思議，
三界最勝離諸垢， 稽首清淨無垢人。
我今悉求如是道， 當脫無依眾生苦，
願令我得如是乘， 終不小乘盡諸漏。
億那由他無量劫， 常受眾苦不捨道，
如月盛滿顯眾星， 我觀如來亦如是。
譬如有人入大海， 其意下劣求水精，
雖遇無量珍寶聚， 捨之而取下賤者。
如人聞佛無量力， 而不生念我當得，
大乘廣博所作事， 放捨菩提證聲聞。
譬如有人見大王， 與諸群臣相圍繞，
不求王位悕臣佐， 當知是意非黠慧。
如人聞佛大功德， 妙勝智慧所作事，
而於小乘生喜樂， 是則下劣懈怠心。
眾生不應貪小乘， 以如闇夜螢火明，
當悕日光普大照， 能破一切諸黑闇。
佛有無量大名聞， 聲徹人天諸惡趣，
佛光微妙為最上， 能照世間諸闇冥。
譬如師子處野干， 其心好樂野干眾，
放捨師子所應作， 而更隨逐野干法。
如有大人在聲聞， 其猶師子在野干，
貪樂小法以為足， 當知是輩行貧道。
若人欲求大乘道， 當應常發如是心，
利益世間斷眾苦， 不應同彼諸聲聞。


諸法同鏡像， 亦如水中月，
凡夫愚惑心， 分別癡恚愛。
法無作無處， 如虛空清淨，
亦無有覺知， 虛誑不牢固，
於內求恚愛， 未甞有得者。
凡夫生染愛， 實無有染著，
如於眠夢中， 染著於諸色，
亦如刀割物， 而刀無所知。
凡夫亦如是， 愚惑妄分別，
於愛生染著， 於恚增諍訟。
世間猶如夢， 空無不牢固，
如焰空中雲， 癡愛寂無相。
諸法如草木， 心不在內外，
愛非壽命人， 自性無所有。
凡夫見諸法， 計從因緣生，
無作不可取， 性離常寂靜。
諸法猶如幻， 凡夫生取著，
幻性無堅固， 貪瞋癡亦然。
諸法常無相， 寂靜無根本，
無邊不可取， 欲性亦如是。
眾生如鏡像， 計著於我所，
離如妄分別， 無堅固可取。
諸法如影響， 欲恚無處所，
如幻夢水月， 實無染恚者。
境界不真實， 空無不可取，
分別法無主， 根本常寂靜。
譬如幻化人， 無有貪恚癡，
幻夢等諸法， 其邊不可得，
如月現於水， 而不在水中。
凡夫染癡恚， 癡愛恚無性，
貪瞋恚愚癡； 諸緣常空無，
無眾生壽命。 虛無常寂靜，
無眼亦無耳， 鼻舌亦復然；
凡夫癡無智， 虛妄生牢固。
如虛空無邊， 無盡無去來，
諸法亦如是， 如手摸虛空。
種種分別法， 實無分別者，
凡愚計諸陰， 而實無有生。
我觀一切法， 性相無所有，
無生亦無滅， 未曾有聚散。
諸法性解脫， 寂靜無處所，
無能悕取者， 解此名為智。

