大正新脩大藏經數位版, No. 671 入楞伽經

入楞伽經卷第四


如虛空兔角， 及與石女兒；
無而有言說， 如是妄分別。
因緣和合法， 愚癡分別生；
不知如實法， 輪迴三有中。


聖不見迷惑， 世間亦無實；
迷惑即是實， 實法次迷惑。
捨離諸迷惑， 若有相生者；
即彼是迷惑， 不淨猶如翳。


非見色等法， 說言無幻法；
故不違上下。 我說一切法，
不見有本性， 如幻無生體。


如汝言諸法， 一切不生者；
是則謗因果， 不生如實見。
我說有生法， 攝受諸世間；
見諸法同幻， 不取諸見相。


名身與句身， 及字身差別；
凡夫癡計著， 如象溺深泥。


記論有四種， 直答反質答；
分別答置答， 以制諸外道。
有及非有生， 僧佉毘世師，
而說悉無記， 彼作如是說。
正智慧觀察， 自性不可得；
是故不可說， 及說無體相。


諸禪四無量， 無色三摩提；
少相寂滅定， 一切心中無。
逆流修無漏， 及於一往來；
往來及不還， 羅漢心迷沒。
思可思能思， 遠離見真諦；
惟是虛妄心， 能知得解脫。


我不取涅槃， 亦不捨作相；
轉滅虛妄心， 故言得涅槃。
依彼因及念， 意趣諸境界；
識與心作因， 為識之所依。
如水流枯竭， 波浪則不起；
如是意識滅， 種種識不生。


心依境界縛， 知覺隨境生；
於寂靜勝處， 生平等智慧。
妄想分別有， 於緣法則無；
取虛妄迷亂， 不知他力生。
種種緣生法， 即是幻不實；
彼有種種想， 妄分別不成。
彼想則是過， 皆從心縛生；
愚癡人無智， 分別因緣法。
此諸妄想體， 即是緣起法；
妄想有種種， 眾緣中分別。
世諦第一義， 第三無因生；
妄想說世諦， 斷則聖境界。
譬如修行者， 一事見種種；
彼法無種種， 分別相如是。
如目種種瞖， 妄想見眾色；
瞖無色非色， 無智取法爾。
如真金離垢， 如水離泥濁；
如虛空離雲， 真法淨亦爾。
無有妄想法， 因緣法亦無；
取有及謗無， 分別觀者見。
妄想若無實， 因緣法若實；
離因應生法， 實法生實法。
因虛妄名法， 見諸因緣生；
想名不相離， 如是生虛妄。
虛妄本無實， 則度諸妄想；
然後知清淨， 是名第一義。
妄想有十二， 緣法有六種；
內身證境界， 彼無有差別。
五法為真實， 及三種亦爾；
修行者行此， 不離於真如。
眾生及因緣， 名分別彼法；
彼諸妄想相， 從彼因緣生。
真實智善觀， 無緣無妄想；
第一義無物， 云何智分別？
若真實有法， 遠離於有無；
若離於有無， 云何有二法？
分別二法體， 二種法體有；
虛妄見種種， 清淨聖境界。
見妄想種種， 因緣中分別；
若異分別者， 則墮於外道。
妄想說妄想， 因見和合生；
離二種妄想， 即是真實法。


天乘及梵乘， 聲聞緣覺乘，
諸佛如來乘， 我說此諸乘。
以心有生滅， 諸乘非究竟；
若彼心滅盡， 無乘及乘者。
無有乘差別， 我說為一乘；
引導眾生故， 分別說諸乘。
解脫有三種， 及二法無我；
不離二種障， 遠離真解脫。
譬如海浮木， 當隨波浪轉；
諸聲聞亦然， 相風所漂蕩。
離諸隨煩惱， 熏習煩惱縛；
味著三昧樂， 安住無漏界。
無有究竟趣， 亦復不退還；
得諸三昧身， 無量劫不覺。
譬如惛醉人， 酒消然後悟；
得佛無上體， 是我真法身。

