大正新脩大藏經數位版, No. 244 佛說最上根本大樂金剛不空三昧大教王經

佛說最上根本大樂金剛不空三昧大教王經卷第五


爾時觀自在， 復說三摩地，
最上清淨法： 是即金剛手，
調伏於諸惡， 而現蓮花部，
諸佛方便力， 利益眾生故，
忿怒大明王， 清淨諸三有。
以眾生性欲， 未遠離諸染，
諸佛無礙力， 起大悲愍心，
尚未能救度。 是故觀自在，
說此三摩地， 是三世諸佛，
大三摩地王， 諸法之自性，
名金剛智明。 由是三摩地，
諸佛所觀照， 令一切有情，
皆得大自在。 菩薩摩訶薩，
以大智悲愍， 自在度眾生，
現作自在相。 左手持妙蓮，
右手開蓮葉， 觀照於自性，
住此三摩地。 猶眾妙色蓮，
自性無諸染， 無染清淨故，
不著諸煩惱。 三界貪欲生，
貪欲亦清淨， 一切眾生類，
當隨其所應。 此三摩地門，
得諸佛自在， 金剛手菩薩，
及與諸菩薩， 皆依勝定力，
起大總持教。 即說觀想明：

觀想此心明， 清淨如寶山，
次觀眾色蓮， 出生諸賢聖。
遍清淨法界， 成調伏大輪，
眾業調伏已， 三界皆清淨。
為利諸有情， 說曼拏羅法，
為大法儀軌， 安置佛聖賢，
得如上清淨， 成就無量法。
時諸佛菩薩， 勸請觀自在，
說本蓮花部， 金剛大法王。
最勝自在者， 即說曼拏羅：
於外曼拏羅， 內畫八葉蓮，
於此蓮華中， 安其觀自在。
左持金蓮華， 作大自在相，
以眾寶嚴身， 頂戴五佛冠。
於菩薩周迴， 畫八佛世尊，
妙定及大蓮， 定與觀照等。
復於八佛外， 當畫八賢聖，
大力自在天， 大梵與欲天，
大蓮與馬頭， 鈎兼妙法語。
即說蓮華部， 諸賢聖心明：



復於其四門， 用鈎索鏁鈴，
四心明如次， 依大曼拏羅，
儀法而安置。 入曼拏羅已，
觀彼開敷蓮， 想心而頂禮，
當以此大明， 安置於本尊。
即說大明曰：


聞此大明已， 觀自在歡喜，
所求諸成就， 皆悉得如意。
然後結鈎印， 誦此最上明：


如是召請已， 即時觀自在，
降赴曼拏羅， 所作皆成就。
然後依儀法， 引弟子入壇，
傳授祕密教， 善施諸成就。
此三昧印明， 根本圓滿故，
速成觀自在。 行人求此法，
於隨所住處， 乃至四威儀，
想大蓮華尊。 隨時以自力，
而作成就法， 任意之所欲，
見世皆圓滿， 及大勝欲樂，
遠離老病苦。 當證佛菩薩，
與金剛手等， 皆依觀自在，
即得悉圓滿。 若求印成就，
當結印入定。 成就三昧者，
當結三昧印。 求諸羯磨法，
當結羯磨印。 若諸成就法，
有所難成者， 皆依三摩地，
依法得成就。


爾時金剛手， 現大文字相，
遍滿於虛空， 施灌頂勝義。
變化於寶部， 安住三摩地，
觀照清淨故， 覺寤於諸法，
根本諸勝義。 盡空界有情，
如水見星象， 入寶三摩地，
觀彼虛空界， 如淨琉璃色。
金剛寶菩薩， 從虛空藏生，
是時以堅固， 依本相而住。
觀想三摩地， 成就有情故，
依諸佛軌儀， 及與金剛手，
欲以寶金剛， 而作灌頂法，
授賢聖灌頂， 令滿一切願，
諸賢聖灌頂， 誦此灌頂明。
即說大明曰：


說此大明時， 本部最上法，
從寶金剛尊， 出生諸賢聖，
依寶金剛法， 灌頂諸世間。
授諸灌頂已， 安住曼拏羅，
佛菩薩隨喜。 寶金剛部主，
說最上儀軌： 於外曼拏羅，
內畫大月輪， 其色如虛空，
依法畫宿曜。 於其月輪中，
畫虛空藏尊， 淨如琉璃色，
以眾光普照。 左手持寶珠，
安心如鈎召， 右手作施願。
於此尊四面， 畫四親近尊，
而復於四隅， 當畫四菩薩：
灌頂及寶藏， 供養與吉祥。
各持本幖幟。 四親近明曰：


復說成就法： 是金剛寶印，
行人作成就， 欲利益世間，
由此大印故， 一切皆如意。
寶自在印力， 遠離老病苦，
如世大寶聚， 能隨意欲成。
三昧印亦然， 能成種種事，
當結三昧拳， 獻眾妙供養，
依法作成就， 所作悉圓滿。
復說成就法： 諸儀軌中最，
難成者能成， 如是今當說。


金剛手哀愍， 利益諸有情，
說此成就法， 行人當受持。


爾時金剛手， 三界最上尊，
欲淨貪等法， 為說此成就。
滅此三毒已， 世間成甘露，
復為攝諸龍， 而說曼拏羅。
說此心明曰：


當作曼拏羅， 四方與四門，
畫八大龍形， 門各畫其二，
龍首皆向門， 引尾至壇隅。
曼拏羅中畫， 阿難陀龍王，
其龍王八首。 於外曼拏羅，
畫八族龍王。 如是安布已，
即時阿闍梨， 作大忿怒相，
當想於己身， 即為大龍王。
速入曼拏羅， 誦鈎召大明，
鈎召諸龍王。 而彼大明曰：

三毒諸煩惱。 即時皆銷滅。
當為彼諸龍， 說三昧誓曰：
世間貪瞋癡， 為汝等三毒，
安住於三昧， 三毒即銷滅。
爾後阿闍梨， 諸惡不能害，
設服諸毒藥， 而亦成甘露。
具大力勇猛， 如和修吉龍，
一切諸毒法， 亦皆能銷滅。
復次金剛手， 為利有情故，
說降諸宿曜， 諸惡宿曜等，
以三毒所惱， 不能利眾生，
為執持等害， 諸罪業皆生。
降伏惡曜故， 即說心明曰：



當畫曼拏羅， 四方安四門，
於曼拏羅中， 依法畫宿曜。
如是安布已， 然後阿闍梨，
入其曼拏羅， 作法而鈎召。
召已設供養， 而作忿怒相，
金剛手立勢， 持誦此心明，
所有諸惡曜， 即時皆調伏。
爾後阿闍梨， 得盡一切苦，
眾惡不能侵， 諸善皆增長。
金剛手菩薩， 於法大自在，
為利益有情， 復說曼拏羅，
先說此明曰：

一切最勝者， 以五祕密法，
為作調伏故， 調伏世最上。
我今當宣說， 是大毘首法，
最上曼拏羅， 諸法中自在：
依法畫壇場， 內畫金剛手，
及金剛部眾。 四邊四菩薩，
各持本幖幟： 前謂那羅延，
手持金剛輪； 右贊尼說囉，
手執於三叉； 左金剛蓮華，
手持金色蓮； 後安虛空藏，
手持金剛杵。 復於其四隅，
當畫四賢聖， 謂金剛吉祥：
與金剛偶梨： 及金剛多羅：
虛空金剛等。 各有本心明，
諸賢聖明曰：



於外曼拏羅， 依位安幖幟，
天及摩怛哩， 并護世天等，
各依位安住。 四隅及四門，
安其十會主， 各持歌樂具，
皆以本心明， 各安於本位。
如是曼拏羅， 安諸賢聖已，
然後阿闍梨， 依法入壇場，
請召諸賢聖， 當結鈎召印。
誦召請明曰：


誦召請明時， 五大祕密主，
最上金剛手， 并餘諸賢聖，
即降曼拏羅， 令堅固安住，
於是諸賢聖， 施最上成就。
然後阿闍梨， 當依前儀法，
作成曼拏羅， 及作諸成就，
圓滿一切事， 盡無量無邊，
調伏無與等。 以如上章句，
一切義清淨， 諸佛善宣說，
甚深如來部， 善獲諸妙樂，
是最上寂靜， 諸佛之隨喜。


金剛手菩薩， 復說甚深法，
微妙不思議， 廣大最上明。
清淨本無相， 無作而無盡，
是真實究竟。 最勝無有上，
大適悅妙樂， 以真淨法界，
而利益眾生。 最上義妙字，
施一切成就， 善施安樂法，
以金剛入寤， 而覺寤眾生。
是祕密勝義， 決定金剛具，
為第一儀軌， 最上無能勝，
諸佛大三昧。 而此大樂界，
不思議所成， 眾寶王莊嚴，
依妙寂靜地， 大牟尼所居。
大適悅妙樂， 自然天樂音，
是最上愛樂。 具種種供養，
是最上適悅。 無比寶宮殿，
是最上安住。 度無量眾生，
是最上成就。 演說微妙字，
即金剛薩埵， 修習普賢行，
而引道眾生， 證諸佛菩薩，
最上諸成就。 金剛手大主，
所有妙欲樂， 悉圓滿自在。


說是大明時， 金剛手菩薩，
五祕密出生， 真實印賢聖。
常施諸欲樂， 最上大自在，
四大賢聖眾， 皆化利眾生。
此法於世間， 最勝諸成就，
勝義增長故， 富有大聖財，
能作大成就， 施廣大利樂。
無數諸賢聖， 即金剛薩埵，
今說諸賢聖， 最上祕密明：


如是祕密明， 若有人受持，
是人獲諸印， 及成一切法。
復說此究竟， 是上成就法，
由如是法故， 所作得究竟。
若有諸行人， 悞犯諸罪業，
亦未曾成就， 於諸祕密法，
若依此法行， 即得皆圓滿。
欲作成就者， 一日或一月，
乃至於一年， 但隨分隨力，
先當依法儀， 畫金剛手像。
其身如月色， 於大蓮花上，
而結跏趺坐， 作大高舉勢，
種種莊嚴身， 眾色光熾盛，
如佛灌頂儀， 左手持寶鈴，
右執金剛杵。 於前蓮華上，
復畫四賢聖， 左右各安二，
皆作高舉勢。 此名四親近，
一作白蓮色， 餘三如青蓮。
金剛手後面， 枳哩枳羅尊。
而復於右邊， 畫大金剛尊，
右手撚箭勢， 左手持寶幢，
而復於左邊， 畫波哩賀娑。
如是諸賢聖， 如寶灌頂相。
畫此像已， 或復作觀想，
或復作供養， 或能隨喜者，
得究竟解脫， 所作皆如意。
如是金剛手， 像祕密法，
是最上大樂。 若有愛樂者，
當得最上樂， 成就清淨法，
以此清淨法， 是真祕密義。
復說曼拏羅： 當擇清淨處，
或上好園林， 或伽藍精舍。
擇如是處已， 以眾寶莊嚴，
懸鈴及瓔珞， 幢幡并傘蓋，
香花眾伎樂， 依法而嚴飾，
然後作成就， 祕密曼拏羅。
作成就法已， 諸賢聖皆成。
入此曼拏羅， 大祕密中者，
成金剛闍梨， 諸所欲願樂，
皆速得圓滿。 阿闍梨先當，
沐浴而潔淨， 以妙香塗身，
著新淨上衣， 以寶鬘嚴身，
手持眾妙花， 誦金剛歌明，
入於曼拏羅。 即說歌明曰：


入曼拏羅已， 手持眾妙花，
而結佛眼印， 即誦此心明，
擲花而禮拜。 其禮拜明曰：


擲華作禮已， 依金剛薩埵，
如作灌頂勢， 持金剛鈴杵，
誦灌頂三昧。 其灌頂明曰：


杵表真實理， 振鈴為法音，
三昧是大印， 安住誦心明。
持此鈴杵者， 即成金剛手，
是大阿闍梨， 金剛手無異。
此最上祕密， 三種三昧法，
成就曼拏羅， 最勝無倫比。
復說成就法： 最甚深究竟，
由究竟法故， 得決定成就。
若復有行人， 三業不清淨，
未得成就者， 皆悉得圓滿。
行人當依法， 先作菩薩像，
塑畫或雕鏤， 於菩薩像前，
獻種種供養， 執金剛鈴杵，
以三種三昧， 諸鉤召大明，
依儀軌作法。 所有三三昧，
諸鉤召大明， 皆以鉤召印，
亦用最上明。 而彼大明曰：


根本大祕密， 三種三昧法，
然當依本尊， 成就諸供養，
以供養大明， 而作歌舞等。
即說諸如來， 聖最上成就，
大供養儀軌， 大祕密三昧，
金剛歌舞等。 最上大明曰：


最上大祕密， 三種三昧法，
安住諸成就。 此大法儀軌，
如彼本尊法， 用印亦皆然。
持誦於心明， 即說諸如來，
安住成就法， 最上真實義，
大祕密三昧， 金剛歌舞等，
諸大勝法明。 而說彼明曰：


此根本大明， 真實之理法，
若人依法誦， 是人成諸聖，
得聖財自在， 能成諸難事。
此金剛薩埵， 成最上祕密，
攝諸大成就。 依勝法儀軌，
速召金剛手， 所成就諸法，
而集大富樂。 此勝法當就，
即見眾色光， 或出餘祥瑞。
阿闍梨見已， 即獲大富樂，
諸儀軌成就， 皆隨心所作。
此名為根本， 三種三昧法，
作此成就事， 諸賢聖降臨。
依此本尊法， 諸賢聖亦然，
歌舞等諸儀， 亦同前本尊。
本尊生警寤， 當以根本明，
振鈴及歌舞， 而以羯磨印，
或用三昧印， 如是諸儀軌，
以金剛入寤， 皆當令警覺，
成一切三昧， 出過本尊法。
此最上祕密， 三種真實法，
金剛歌舞等， 是為最成就。
行人作法者， 當隨意隨力，
選擇殊勝地， 宮殿及園林，
或寶或眾花， 嚴飾其勝地。
行人當沐浴， 著新淨妙衣，
然後安尊像， 彩畫或塑像，
敷設布壇場， 依法嚴佛事。
行人於像前， 以本尊儀法，
持金剛鈴杵， 而作於警覺，
鈎召各安置， 供養作成就。
既作成就已， 於四威儀中，
語言及戲笑， 處處皆隨意。
最上祕密輪， 隨所欲皆成，
諸成就自在， 脫老病死苦。
即如金剛手， 是金剛部王，
一切印自在， 其相不可見，
解脫諸禁縛， 攝一切有情，
能作大主宰， 善為諸成壞，
作一切愛敬， 諸成就最勝，
世間大自在， 最上第一樂，
如清淨蓮海。 若能修習者，
是即建法幢， 高顯出三界，
皆得善勝利。 如是金剛手，
說根本最上， 三種三昧法，
供養成就儀， 及諸鈎召等，
祕密大安樂， 諸佛皆隨喜。
金剛手心印， 攝諸眾生心，
是金剛薩埵， 廣修普賢行。
自在若虛空， 從自性真理，
一法生無邊， 如清淨蓮海。
此最上妙樂， 甚深大祕密，
能作諸成就， 是建妙法幢，
獲如是成就， 最上妙法樂。

