大正新脩大藏經數位版, No. 342 佛說如幻三昧經

佛說如幻三昧經卷下


諸法悉如幻， 從想而橫起，
成形無所有， 諸法悉為空。
反自發望想， 有我而危身，
已識其宿命， 所作罪甚重。
往者懷大逆， 自圖其父母，
害羅漢比丘， 犯殃釁甚劇。
由此重罪故， 更苦不可計，
今墮於疑網， 得聽空法誼。
聖尊裂結網， 棄捐憂結創，
覺了於法界， 寂無有塵勞。
諸佛權方便， 隨流接度人，
趣欲濟眾生， 決除所沈吟。
無佛無經法， 亦不得聖眾，
彼亦無父母， 悉空而自然。
則無吾我人， 無壽亦無命，
無常不斷滅， 諸法如虛空。
無罪無報應， 無作無不作，
莫貪身見我， 更歷受苦惱。
彼無有生者， 亦無有死者，
所生如幻化， 是為諸法相。
文殊大智慧， 諸法度無極，
手自執利劍， 馳走向如來。
佛亦如利劍， 二事同一相，
無生無所有， 亦無有害者。
兩足尊見之， 眾生所作罪，
令知殃福業， 亦悉是空耳。
其能達空者， 三世無壽命，
因緣而合成， 解乃無從生。
無罪無報應， 亦復無苦樂，
吾我亦常空， 倚想求安隱。
眾生處顛倒， 亦能如本際，
非常苦悉空， 非身無所有，
其能曉如斯， 則免三惡趣。
諸佛無作業， 覺者無所造，
計罪佛亦如， 是故名曰佛。
如佛所解達， 明審了若此，
識別虛無生， 由是暢聖慧，
住於虛空義， 演說無所住。
其身如虛空， 二事俱自然，
若欲求佛慧， 彼法無罣礙。
以知此本際， 成佛無上道，
於世致大聖， 度眾生苦惱。
盡除因緣報， 奉修佛大道，
當成為法王， 明眼乃滅度。

