大正新脩大藏經數位版, No. 316 佛說大乘菩薩藏正法經

佛說大乘菩薩藏正法經卷第二十六


時彼所有一切處， 由彼業故魔障生，
於諸白法悉棄捨， 不樂思擇諸義利。
勝慧減少惡慧增， 於正法中不安住，
樂聞非法悉能行， 墮惡趣中為境界。
如是展轉命終時， 覆藏瑕玼為救護，
尊重親教阿闍梨， 一時俱墮於惡趣。
我於俱胝千劫中， 為利世間修苦行，
常於有情思善巧， 悉令遠離三毒火。
我時證得大菩提， 能轉清淨妙法輪，
於人天中無與等， 世出世間稱第一。
我今不應當棄捨， 世間有情極難得，
令彼魔眾悉退散， 皆能離苦獲安樂。
又令癡闇道路中， 持六度等真善行，
於諸佛教悉相應， 而能獲得菩提道。
於如是法聽受已， 復能演說真實空，
令彼安住正信中， 是故得離諸魔眾。
於此最上真實中， 若有棄背真實法，
非真實相作真實， 不能遠離諸魔眾。
若有有情於佛所， 歡喜堅固生尊重，
聽聞如是正法時， 獲得吉祥勝義利。
正信有情歡喜已， 諸有魔眾生苦惱，
於一切處作善時， 魔眾競來為恐怖。
時魔假作苾芻相， 巧出語言相誑惑，
於眾迅疾生動亂， 謂菩提道非真實。
自言我法真實因， 汝應堅固求安住，
發生如是戲論已， 然後輕侮復毀謗。
時彼苾芻魔所著， 信魔語故生放逸，
謂言此法非佛乘， 因是棄捨涅盤道。
復背正覺合諸塵， 而於佛法不信受，
由執我見麁重已， 速疾墮落惡趣中。
縱有少分諸苾芻， 而復愛樂非真實，
各於大乘空法中， 互相伺求諸過失。
縱遇最上真實法， 以雜亂故不聽習，
復於義理生恐怖， 捨正法故無所歸。
彼時無有說法者， 不信解人而復眾，
如是縱有說法師， 悉皆棄捨不聽受。
若於世尊末法中， 復能利樂諸有情，
彼時多有魔障侵， 於此勿應生退屈。
未來若有苾芻眾， 決定於法生信解，
寧喪身命堅護持， 速獲證悟圓常果。


親近如來正法藏， 能破一切老死苦，
於自利行非相應， 常樂利樂諸有情。
於我所說正法中， 恭敬愛樂能建立，
彼堪我為調御師， 即是如來真弟子。
若於正法不樂聞， 又復不能善安住，
彼人墮落惡趣中， 如輪於海速沈沒。
於千俱胝劫數中， 遇佛出世極難得，
彼人為魔之所著， 縱得遇佛生厭怠。


若於正法不了知， 彼人即昧真聖道，
汝於邪法堅執著， 決定當墮諸惡趣。


我佛所說真實法， 一切有為悉無常，
於諸法中皆無我， 是不堅固非常住，
又復諸行皆造作， 體不實故空復空；
愚夫癡迷堅執著， 於幻法中生動亂。


若於施受生見執， 復認覺觸分別有，
於無我法不信從， 彼皆墮落諸惡趣。


時諸有情墮地獄， 無量百千火聚中，
空中震電復雨火， 罪人身受極苦惱。
一身復受一切苦， 猛焰器仗從空下，
百踰繕那皆充滿， 各見身滿地獄中。
各各復見於舌上， 鋒鋩利箭猛來射，
利刀分舌段段裂， 始覺苦中極重苦。
由隨惡友虛妄者， 數數親近而愛敬，
棄捨持戒清淨眾， 是故墮此極苦中。


汝眾女等勝吉祥， 何於惡道不生怖？
我今令汝悟真實， 悉能遠離諸險難。
我之父母并眷屬， 於我悉皆非善友，
我今為彼除邪見， 不生險難諸惡道。


所有庫藏諸財寶， 五穀舍宅并供具，
速疾捨我將布施， 投佛出家作沙門。
毘婆尸佛見住世， 於三界中無與等，
彼佛慧日照世間， 我願出家為弟子。
於佛正法得開示， 利樂一切諸有情，
彼佛慧日照世間， 我願出家為弟子。
我佛具足三十二， 大丈夫相悉莊嚴，
彼佛慧日照世間， 我願出家為弟子。
假使千俱胝劫中， 未甞聞是佛名字，
如優曇花難值遇， 我願出家為弟子。


我今所有諸財寶， 悉皆付汝將布施，
由汝發起清淨心， 隨處利樂諸有情。
所有金銀諸珍寶， 五穀舍宅并資具，
由汝發起清淨心， 速疾捨施利有情。
床褥臥具諸受用， 塗香花鬘末香等，
由汝發起清淨心， 隨處速疾行布施。
佛寶法寶并僧寶， 此為最上良福田，
於彼廣行布施心， 真實利樂於一切。


我欲往詣於佛所， 大毘婆尸世尊前，
廣作無量諸供養， 利樂一切諸有情。
若天若人諸眾等， 樂求一切快樂事，
我今往詣世尊前， 願眾應當同詣彼。


世有正理非正理， 我今所行最上道，
於非正道而不行， 是故往詣正理尊。
我於那庾多劫中， 或時獲得人中身，
復遇如來出世間， 具足信解智慧力。


善哉善哉大智者， 能說最上第一義，
於諸非理悉棄捨， 是故能行真正道。


諸有能行正道者， 廣說獲得和合義，
於非正道堅執著， 云何獲得相應理？

