大正新脩大藏經數位版, No. 1562 阿毘達磨順正理論

說一切有部順正理論卷第四十三


斷道有漏業， 具足有五果，
無漏業有四， 謂唯除異熟，
餘有漏善惡， 亦四除離繫，
餘無漏無記， 三除前所除。


善等於善等， 初有四二三，
中有二三四， 後二三三果。


過於三各四， 現於未亦爾，
現於現二果， 未於未果三。


學於三各三， 無學一三二，
非學非無學， 有二二五果。


見所斷業等， 一一各於三，
初有三四一， 中二四三果，
後有一二四， 皆如次應知。


染業不應作， 有說亦壞軌，
應作業翻此， 俱相違第三。


三障無間業， 及數行煩惱，
并一切惡趣， 北洲無想天。


三洲有無間， 非餘扇等，
少恩少羞恥， 除障通五趣。


此五無間中， 四身一語業，
三殺一誑語， 一殺生加行。


僧破不和合， 心不相應行，
無覆無記性， 所破僧所成。


能破者唯成， 此虛誑語罪，
無間一劫熟， 隨罪增苦增。


苾芻見淨行， 破異處愚夫，
忍異師道時， 名破不經宿。


贍部洲九等， 方破法輪僧，
唯破羯磨僧， 通三洲八等。


初後皰雙前， 佛滅未結界，
於如是六位， 無破法輪僧。


棄壞恩德田， 轉形亦成逆，
母謂因彼血， 誤等無或有，
打心出佛血， 害後無學無。


破僧虛誑語， 於罪中最大；
感第一有思， 世善中大果。


污母無學尼， 殺住定菩薩，
及有學聖者， 奪僧和合緣，
破壞窣堵波， 是無間同類。


同地有四果， 異地二或三。


一業引一生， 多業能圓滿。


二無心定得， 不能引餘通。


造逆定加行， 無離染得果。


將得忍不還， 無學業為障。

