大正新脩大藏經數位版, No. 1513 能斷金剛般若波羅蜜多經論釋

能斷金剛般若波羅蜜多經論釋卷下


謂於真法身， 無隨好圓滿，
亦非是具相， 非身性應知。
於法身無別， 非如來無二，
重言其具相， 由二體皆無。


少法無有故， 無上覺應知，
由法界不增， 清淨平等性，
及方便無上。


由漏性非法， 是故非善法；
由此名為善。


於諸算勢類， 因亦有差殊，
尋思於世間， 喻所不能及。


法界平等故， 佛不度眾生；
於諸名共聚， 不在法界外。


若起於法執， 與我執過同；
定執脫有情， 是無執妄執。


不應以色體， 准如來法身；
勿彼轉輪王， 與如來齊等。


即具相果報， 圓滿福不許；
能招於法身， 由方便異性。


若以色見我， 以音聲求我，
彼人起邪勤， 不能當見我。
應觀佛法性， 即導師法身，
法性識難知， 故彼不能了。


唯見色聞聲， 是人不知佛；
此真如法身， 非是識境故。


其福不失亡， 果報不斷絕，
得忍亦不斷， 以獲無垢故。
更論於福因， 為此陳其喻，
彼福無報故， 正取非越取。


彼福招化果， 作利有情事，
彼事由任運， 成佛現諸方。
去來等是化， 正覺常不動，
彼於法界處， 非一異應知。


此論造墨事， 為彰煩惱盡。
非聚非集性， 顯是非一性；
於彼總集性， 明其非異性。


諸佛說法時， 不言身是化；
由不自言故， 是其真實說。


一切有為法， 如星翳燈幻，
露泡夢電雲， 應作如是觀。
此集造有九， 以正智觀故。


見相及與識， 居處身受用，
過去并現存， 未至詳觀察。


由觀察相故， 受用及遷流，
於有為事中， 獲無垢自在。


由斯諸佛希有法， 陀羅尼句義深邃，
從尊決已義廣開， 獲福令生速清淨。


如來說亦無， 說二是所執。


由不離法界， 說亦無自性。


能說所說雖甚深， 然亦非無敬信者。


由非眾生非非生， 非聖聖性相應故。


說法雖無記， 非不得應知。


由斯一法寶， 勝彼寶無量。


彼於法界處， 非一異應知。


微塵將作墨， 喻顯於法界。


不了但俗言， 諸凡愚妄執。


斷我法二種， 非證覺無故。


是故見無見， 無境虛妄執。


由此是細障， 如是知故斷。


由得二種智， 及定彼方除。


陳福明化身， 非無無盡福。


如來涅槃證， 非造亦不殊。

