大正新脩大藏經數位版, No. 1098 佛說不空羂索陀羅尼儀軌經

佛說不空羂索教法儀軌經卷下


世尊今當知， 祕密心真言，
神通力香王， 沈香黑煎香，
數各十六分， 蘇合欝金香、
白檀等八分， 薰陸龍腦香、
安悉等三分， 嚴潔淨室中，
以請召真言， 加持香和合。
此香名三界， 最勝之不空，
神通香王力。 若燒此香時，
如法長跪坐， 手執持香爐，
讀誦召真言， 加持是香王，
普通皆供養， 十方一切佛，
菩薩摩訶薩。 真言之威力，
變為妙香雲， 宮殿之樓閣、
香座香臺樹、 香華之瓔珞、
香雲之衣服、 香幢妙幡蓋，
香雲諸佛事。 是妙香王香，
周至十方剎， 一切諸如來、
菩薩摩訶薩、 天龍藥叉眾、
羅剎乾闥婆、 阿素洛之眾、
蘖嚕緊那羅、 摩呼羅伽等，
前作大供養， 是諸聖眾等，
聞斯香氣者， 歡喜皆讚歎。
乃至於三塗， 地獄傍生界，
聞斯香氣者， 得滅眾地獄，
傍生諸罪障， 捨此身以後，
更此身以後， 更不復重受。


如是真言三昧耶， 當以上好白檀香、
那羅那香赤蓮華、 畢里迦香欝金香、
躬矩麼香蓮華鬢， 七物數各十二分，
又加龍腦香附子， 二數量等各四分，
擣治石蜜而和合。 每念誦時加持含，
便當口氣而香潔， 如欝鉢囉華之香，
常得諸佛觀世音， 歡喜祐護而讚歎，
胸藏痰飲吐逆病， 便得銷鑠而除差。
三十三天聞讚誦， 陀羅尼聲喜敬護，
有情得聞此人聲， 皆得除惱而相愛。
恒常如法含香者， 大辨才天密神通，
隱入舌端辨無礙， 先所忘失令憶知。
發聲大稱字者， 聲聲而滿於七聲，
諸真言神天仙眾， 立至壇中皆擁護。
又重怒聲稱怖字， 聲聲而滿於七聲，
眾惡毘那夜迦等， 鬼神魅精怖馳散。
長含此香讀誦者， 一切善相自然現，
垢重罪黑皆消滅， 恒無非人橫干嬈。


如是真言三昧耶， 當以龍華丁香皮、
烏施羅香甘松香、 白栴檀香蓮華鬢、
零陵翳羅白豆蔲、 哆誐囉香欝金香、
鉢羅莽拏唎迦藥、 射莫迦藥丁香花、
鄔迦囉乾地迦藥， 如是數各皆等分，
精潔合治雨水和。 當澡浴時加持用，
和湯如法清淨浴， 膚體娧澤香芬馥，
蠲除災厄滌垢穢。 清淨如法而誦念，
行住坐臥無悚怖， 一切諸惡天龍神、
毘那夜迦怨讐輩， 自然消息喜無障。
常以此藥和湯浴， 當知是人速成驗，
諸佛菩薩諸天神， 喜悅瞻護與上願。


如是真言三昧耶， 雄黃牛黃各一分，
青優鉢囉華海末， 二物各數十三分，
精治研之石蜜和， 清水和研加持用。
點眼眼眵翳瞙除， 諸佛觀見皆歡喜，
諸惡鬼神不相障， 夢恒吉善眼根淨。


如是真言三昧耶， 而復加持於牛黃，
用母陀羅尼真言， 及奮怒王真密言，
亦用祕密心真言， 加持點額行作法，
即令一切惡鬼神、 毘那夜迦之等類，
皆悉畏伏而怖走。 譬夜火聚禽獸見，
而皆畏懼便馳散， 除諸障者之怖異。
若沙門僧婆羅門， 并諸人民見皆敬，
諸陀羅尼真言神， 住壇內者喜瞻眺，
增加守護而不怠。 若行道路野山澤，
谿溝壑一切處， 不畏盜賊蠱毒藥，
惡風雷電霹靂難， 師子虎狼惡獸難，
蚖蛇蝮蝎諸災難。 若真言者點此藥，
繫心常須憶念我， 誦持不空真言者，
我則至前加被護。 如是不空羂索心，
母陀羅尼真言法， 菩提眾願三昧耶，
如是護者是諸佛， 慈悲實語加被我，
亦是不空羂索心， 母陀羅尼真言法，
祕密壇印三昧力， 復是行者所精誠，
求於菩提之願力， 是故我得進此人，
令滿心所希求願。 若有眾生不依法，
但為活命行諂偽， 誑他破壞犯梵行，
或復處所不清淨， 我即不得為成現。
所以有何得如是？ 由不如法修行法。
以斯義故持法者， 應當如法悃御心，
內外清淨修治法， 決定成就諸法門。

