大正新脩大藏經數位版, No. 887 佛說無二平等最上瑜伽大教王經

佛說無二平等最上瑜伽大教王經卷第六


一切祕密大明句， 能施一切眾生樂，
執金剛王持明者， 一切最上尊自在。
無缺減法所出生， 所說亦離諸過失，
彼一切執金剛王， 一切最上尊自在。
以菩提心為自體， 最初稱讚祕密行，
若越祕密三昧者， 彼當頭破作七分。
所有貪法本無邊， 能施一切大利樂，
彼執金剛大法王， 一切最上尊自在；
所有瞋法本無邊， 金剛大智所宣說，
彼執金剛大法王， 一切最上尊自在；
所有癡法本無邊， 從一切智所宣說，
最上寂靜大法王， 遍照如來清淨藏。
苦法、樂法悉無邊， 是中平等無分別，
如是寂靜持明王， 遍照如來清淨藏。
諸法本來無有邊， 乃至盡壽常親學，
彼執金剛最上王， 宣說一切最上法；
諸眾生界亦無邊， 假使盡壽不可說，
彼執金剛最上王， 一切最上尊自在；
於一切事若厭離， 乃至盡壽破所作，
彼持妙法最上王， 一切最上尊自在。


所有加持大明等， 當想諸法真實性，
最上依彼本法儀， 四相如應當觀想。
行者先當於己身， 自影像相如應想，
廣大遍滿依法儀， 從自心義所生起，
清淨妙月曼拏羅， 水精月光想周遍，
依法所作獲成就， 於現生中得成佛。
又於日輪曼拏羅， 如應觀想四種色，
本尊大明想其中， 現唵字相作黃色。
本部五種光明現， 想從我法所出生，
吽字相應現光中， 觀想自影像清淨，
從自影像相應出， 周遍閻浮檀金光，
諸相妙好悉周圓， 觀想悅意中最上。
復想從彼佛影像， 出現五種淨光明，
遍照如來影像光， 廣大遍滿虛空界。
依法定心觀想已， 復於自心而安想，
出生妙色無等比， 如月清淨諸相具，
遍照如來影像相， 想現種種淨妙光，
無上寂靜自寶髻， 戴五佛冠莊嚴相。
觀想入於曼拏羅， 本部大明諦心想，
復想本尊佛影像， 及彼金剛薩埵相，
佛頂大明祕密法， 及諸明王等大明，
一切本部法相應， 出生持念依儀法。


先想心月曼拏羅， 出現大明文字相，
唵字想即遍照尊， 種種光明悉周遍，
吽字金剛薩埵相， 焰鬘種種相莊嚴，
頂戴遍照如來冠， 手執本部金剛杵。
復想帝青大光明， 周匝廣大而照耀，
一切所作依法儀， 如應觀相求成就。


先當想心曼拏羅， 出現大明文字相，
中心應觀想璫字， 即是本尊無量壽，
手持八葉妙蓮華， 出現蓮華妙樂光。
左右本部自影像， 應當觀想金剛愛，
一切所作依法儀， 如應觀想求成就。


如先所說曼拏羅， 一切所作依儀法，
於中觀想娑字相， 是即迦摩焰影像。
觀想手執於三叉， 出現閻浮檀金光，
周匝想賀字相應， 心曼拏羅各安布。
法主影像觀想已， 然後如應而作事。


當知佛影像平等， 如應觀想依法儀，
所有佛頂大明句、 忿怒明王諸大明、
一切羯磨大明等， 至心持誦作先行。
次當自心起相應， 想成妙月曼拏羅，
於中觀想本部尊， 左右安布諸賢聖。
大明文字觀想已， 諸相如應作觀想，
金剛輪及金剛杵、 金剛蓮華與三叉，
如意妙寶等諸相， 如應觀想速成就。
又於妙月曼拏羅， 中想自心大明等，
左右妙月相相應， 中想黃色如應現。
自心圓滿相應已， 次當安想於本尊，
此最上法作降伏， 一切如來共宣說。
日曼拏羅等安想， 依阿閦佛諸法儀，
於一切時觀想成， 決定住壽經一劫。
妙月曼拏羅想已， 當想本部主大明，
最初住此禪定心， 乃想四種成就事，
而彼成就三界勝， 當獲最上帝釋寶，
本部印相及大明， 依法出生成就事。
復次當於虛空中， 觀想清淨曼拏羅，
中想日輪光明相， 大蓮華復光中現。
於其曼拏羅周匝， 遍想妙月清淨光，
本尊影像依法儀， 如應想彼不動相。
四寶莊嚴護摩爐， 依法當用護摩物，
隨應想念於大明， 起寂靜心護摩作。
五種曼拏羅相應， 中想吽字悉遍滿，
出現羯磨部光明， 廣大變化亦周遍。
於中安想諸賢聖， 從三三昧生影像，
彼最勝頂依法儀， 頂輪亦當如是想。
本尊大明所出生， 三摩呬多心觀想，
八葉大優鉢羅華， 縱廣三十二指量。
又於法曼拏羅中， 依法觀想彼無異。
想五鈷大金剛杵， 青優鉢羅華光現，
其量依法十六指， 想已決定得成就。
三叉二十六指量， 依法觀想作黃色，
大輪蓮華羯磨杵， 及如意寶依法想。
想已依法作加持， 速得成就無別異；
本尊大明所出生， 速得成就無別異。
大輪蓮華及杵等， 依金剛法而觀想，
觀想最上成就法， 無別成就勝於此。
想獨鈷大金剛杵， 焰鬘光明周遍現，
一切羯磨大明句， 所說皆是真實語，
朅訥誐出焰鬘光， 羯磨部中所變化。
又想金剛曼拏羅， 其相縱廣一肘量，
