大正新脩大藏經數位版, No. 1551 阿毘曇心論經

阿毘曇心論經卷第六


謂眼等四根， 身根有三種，
如意根及命， 此根生死依。


受是煩惱伴， 信等依涅槃，
九根若無漏， 此三依於道。


欲界四善八， 色種根有七，
諸心數有十， 一心智者說。


一及十有報， 此義應當知，
十三中是報， 見實者所說。


二或六七八， 初念生時得，
欲中有報相， 色六及上一。


捨四八與九， 亦說捨於十，
漸終及頓沒， 善捨各增五。


二斷無斷四， 六根則二種，
三無漏不斷， 餘則修道盡。


若取識根義， 五種心境界，
若取一切法， 是則意識界。


五法應當知， 法智之境界，
七種隨順智， 他心境界三。


有漏當知十， 因果智有六，
解脫智一法， 道智二餘九。


自地諸煩惱， 定使於自地，
自種一切遍， 在彼種類中。


三界定煩惱， 如是定三界，
如是說二界， 一界生亦然。


此佛所說經， 若事我已說，
識智及諸使， 觀察此三門。


已說定相續， 種種諸餘法，
於上眾雜義， 我今當略說。


有緣有相應， 有行及有依，
心及心數等， 是說總略義。


從緣生亦因， 有因及有為，
說事及世道， 有果此決定。


有罪亦隱沒， 穢污下賤黑，
善有為及習， 亦復名修學。


無想二正受， 亦眾生種類，
句味與名身， 命根與法得，
謂彼凡夫性， 及諸法四相，
非色不相應， 說是有為行。


二善五種三， 當知七無記，
二在於色界， 一在無色地。


二界三當知， 餘在於三界，
有漏無漏五， 其餘定有漏。


最初無漏心， 是聖不得捨，
愚夫流轉界， 離欲時滅盡。


斷煩惱遠離， 是名數緣滅，
無諸障礙相， 是名為虛空。


依於眾緣法， 有依及攀緣，
若不具不生， 此滅非是智。


前因相似增， 或俱依倚生，
二因及一緣， 一向已生說。


報是眾生數， 有為解脫果，
有緣說俱轉， 謂於他相轉。


遍因無處所， 欲生時解脫，
煩惱智心中， 道欲滅時滅。


有愛有五種， 無有唯一相，
愛事餘煩惱， 斷離是三界。


穢污心得十， 智者如是說，
善心必得六， 無記即無記。


菩提分六法， 當知是根性，
諸法若相應， 當知是他分。


緣中得解脫， 大仙如是說，
亦少斷而縛， 見道及修道。


二覺於三諦， 四由見正道，
能起不壞淨， 修習於二世。


一切心數法， 說與心俱轉，
若心相及餘， 作亦應當知。


斷諸有漏法， 智者亦無垢，
滅未來說遠， 此餘說則近。


所謂無間業， 及諸無垢行，
慧者說決定， 見處是有漏。


說有十九根， 謂成就極多，
極少成就八， 曉了根所說。


增語及有對， 明無明處中，
所謂得果者， 是則雙道事。


無著住報心， 得入於涅槃，
生有及壞有， 本有亦復中。


諸智在苦因， 及忍修於厭，
離欲得無欲， 說在於四中。


離律不律儀， 而得於律儀，
不因彼得勝？ 若能知者說。


頗得沙門果， 聖賢離諸過，
得有為善法， 不名為修習？


頗道興起時， 未離諸過咎，
解脫時離惡？ 能決定者說。


頗光曜煩惱， 起已定相應，
清淨初禪中， 而得於退法？


頗有見諦道， 得於諸善法，
彼法是有緣， 智者不見緣？


頗果有漏慧， 相應淨功德，
不相應智慧， 彼時得彼果？


頗住無礙道， 成就於諸滅，
障礙彼煩惱， 非彼無漏見？


頗有煩惱滅， 無垢者獲得，
非捨彼煩惱， 於彼無垢盡？


頗無垢淨地， 未曾得而得，
非離欲非退， 不依於見道？


頗未得法中， 而得於勝利，
不捨彼不利， 若曾學者否？

