大正新脩大藏經數位版, No. 293 大方廣佛華嚴經

大方廣佛華嚴經卷第二十二


菩薩解脫深難見， 虛空如如平等際，
普見無邊法界中， 所有一切三世佛。
出生無量諸解脫， 證入難思真法性，
速疾增長無礙智， 通達三世慈悲道。
過於剎轉極微劫， 時有劫名無垢光，
剎號法光吉祥雲， 城名普寶拘蘇摩。
其中諸佛興於世， 量與須彌塵數等，
佛號法海大聲王， 於此劫中先出現。
乃至其中最後佛， 名為法界智燈王，
如是一切諸如來， 我皆供養聽聞法。
我見法海音王佛， 其身普作真金色，
眾相莊嚴如寶山， 發心願得無師道。
我暫見彼如來身， 即發菩提廣大心，
誓願勤求一切智， 心等如空法界性。
由斯普見三世佛， 及以一切菩薩海，
亦見剎海眾生海， 普遍發起大悲心。
隨諸眾生心所宜， 一身普現無邊剎，
舒光動地遍十方， 開悟一切諸含識。
見第二佛而親近， 亦見十方剎海佛，
乃至最後佛出興， 名為法界智燈王，
如是須彌極微數， 一切如來咸供養。
於諸剎轉極微劫， 所有如來照世燈，
我皆親近而瞻奉， 令此解脫得清淨。


已行廣大深智海， 已度無邊諸有海，
長壽無患智藏身， 威光普照如滿月。
覺悟法性如虛空， 普入三際皆無礙，
念念普緣一切境， 心心寂靜無分別。
觀察眾生性本無， 大悲常入眾生海，
自在遊於解脫門， 廣度群迷無量眾。
觀察思惟一切法， 證入甚深諸法性，
一切聖道普修行， 普化眾生令解脫。
天是最勝調御師， 開示如來無垢智，
普為法界諸含識， 敷演離塵清淨行。
已住如來諸願道， 已入無邊廣大智，
已修一切諸佛力， 已見諸佛神通事，
天神心淨如虛空， 普離一切諸煩惱，
了知三世無量剎， 諸佛菩薩及眾生。
天神一念悉了知， 晝夜日月年劫海，
亦知一切眾生類， 種種名相各差別。
十方眾生生死處， 有色無色想無想，
隨順世俗悉了知， 引導令入菩提路。
已生如來誓願家， 已入諸佛功德海，
已證法性心平等， 隨眾生樂現色身。

