大正新脩大藏經數位版, No. 310 大寶積經

大寶積經卷第五十四


非謂安處大王宮， 能生清淨勝功德；
要假仙幢袈裟相， 果證無上妙菩提。
盛壯須臾若流逝， 迅速過於大猛風，
不可憙樂弊衰老， 摧壞世間之所愛。
衰老能令薄勢力， 難得欣樂趣非家，
大仙今者極盛年， 宜當及時發精進。
善哉善哉大慧者， 善哉善哉大超悟，
善哉善哉速出家， 定成堅固正等覺。


百千拘胝劫， 乃發菩提心，
雖眾苦所逼， 不捨含生界。
隨發菩提心， 要斷諸身首，
聚量高迷樓， 我亦能堪忍。
我安住菩提， 利樂含生故，
願我於來世， 如今日世尊。
遠彼聲聞乘， 兼濟下乘者，
願我於來世， 如今日世尊。
此乘為大乘， 最上佛稱讚，
我觀無與等， 故欣樂菩提。
為拔濟危厄， 為脫三惡趣，
為求是如來， 出世現成佛。


第一有情微妙者， 成清淨行上菩提，
能發無邊勝智見， 如是我今修供養。
昔無量劫多修行， 為利眾生求大覺，
證法自在現成佛， 如是我今修供養。
我與妻子眷屬眾， 為利含識求菩提，
并及多千人民等， 同共歸依大覺者。


於佛所修諸供養， 獲得如斯勝功德，
若有希求高大果， 當於導師修供養。
若佛現在修供養， 或復於佛涅槃後，
供養馱都如芥子， 常得奉侍諸如來。
若復欲修諸供養， 如來住世或涅槃，
供養馱都如芥子， 行平等心果平等。
若有具修平等心， 供養平等人中上，
當成平等之勝報， 及證平等妙菩提。
若有欲攝諸善趣， 遮障絕除眾惡道，
及欲趣向涅槃路， 如是獲得不為難。
佛具最勝淨尸羅， 佛具最勝三摩地，
若生最勝淨信已， 當獲最勝如來果。
若修最勝諸供養， 速登最勝之善道，
及證最勝尊正見， 能宣最勝微妙法。
若樂人中聰叡者， 親持諸佛清淨法，
當修猛利正欲樂， 多聞如理正思惟。
有得轉輪之聖主， 或為帝釋梵天王，
廣修無量勝功德， 定趣無餘大寂滅。


於業應知業， 於報應知報，
無業亦無報， 是安隱涅槃。
諸有為皆苦， 於中無有智，
是故智生已， 有為皆解脫。

