大正新脩大藏經數位版, No. 2076 景德傳燈錄

景德傳燈錄卷第十


百丈竿頭不動人 雖然得入未為真
百丈竿頭須進步 十方世界是全身


學道之人不識真 只為從來認識神
無始劫來生死本 癡人喚作本來身


摩訶般若照 解脫甚深法
法身寂滅體 三一理圓常
欲識功齊處 此名常寂光


滿眼本非色 滿耳本非聲
文殊常觸目 觀音塞耳根
會三元一體 達四本同真
堂堂法界性 無佛亦無人


虛空問萬象 萬象答虛空
誰人親得聞 木叉丱角童


礙處非牆壁 通處勿虛空
若人如是解 心色本來同


佛性堂堂顯現 住性有情難見
若悟眾生無我 我面何殊佛面


七生依一滅 一滅持七生
一滅滅亦滅 六七永無遷


誰問山河轉 山河轉向誰
圓通無兩畔 法性本無歸


不識金剛體 却喚作緣生
十方真寂滅 誰在復誰行


堂堂南泉 三世之源 金剛常住
十方無邊 生佛無盡 現已却還


今日還鄉入大門 南泉親道遍乾坤
法法分明皆祖父 迴頭慚愧好兒孫


今日投機事莫論 南泉不道遍乾坤
還鄉盡是兒孫事 祖父從來不入門


萬丈竿頭未得休 堂堂有路少人遊
禪師願達南泉去 滿目青山萬萬秋


萬法一如不用揀 一如誰揀誰不揀
即今生死本菩提 三世如來同箇眼


千年竹 萬年松 枝枝葉葉盡皆同
為報四方玄學者 動手無非觸祖公


何處青山不道場 何須策杖禮清涼
雲中縱有金毛現 正眼觀時非吉祥


三十年來住子湖 二時齋粥氣力麁
每日上山三五轉 問汝時人會也無


滄溟幾度變桑田 唯有虛空獨湛然
已到岸人休戀筏 未曾度者要須船


尋師認得本心源 兩岸俱玄一不全
是佛不須更覓佛 只因如此便忘緣


舉手攀南斗 迴身倚北辰
出頭天外見 誰是我般人


猛熾焰中人有路 旋風頂上屹然棲
鎮常歷劫誰差互 杲日無言運照齊


最甚深 最甚深 法界人身便是心
迷者迷心為眾色 悟時剎境是真心
身界二塵無實相 分明達此號知音

