大正新脩大藏經數位版, No. 272 大薩遮尼乾子所說經

大薩遮尼乾子所說經卷第五


重法不放逸， 常念利眾生，
眷屬有禮法， 善能知他行，
自身常清淨， 離諸無益業，
彼王勝世間， 名行法行王。
貌重言常和， 於善勤精進，
善能知世間， 一切諸伎藝。
以常不懈怠， 方便護世間，
眾生得安樂， 無有苦惱者。
常樂利益他， 將護一切心，
出口說愛語， 安隱決定言。
知過有功德， 知勝知不如，
如是王能共， 眾生受安樂。
於他平等心， 能捨物解義，
諸臣及眷屬， 一切愛樂王。
具足善眾集， 常有大勢力，
如是正法王， 能久住王位。
慈心離殺生， 布施斷偷盜，
正欲防邪婬， 實言止妄語，
和合除兩舌， 軟語遮惡口，
正說治綺語， 淨命對飲酒，
淨心捨三毒， 受妙天王位，
大王應當知， 常善護諸戒。


至心持戒人， 能生歡喜心，
時食施沙門， 來世得七福。
得勝色命力， 樂辯才樂說，
生天善道中， 終得至涅槃。
所為事布施， 畢竟得彼事，
為求樂布施， 後畢得安樂。
施福最勝樂， 所求者畢成，
當生天人中， 及色無色界。
智慧聖施主， 若修精進行，
畢竟盡諸苦， 得上勝智慧。
以作無量福， 天魔魔眷屬，
行惡不善者， 不能作障難。
以故常布施， 求三種勝事，
善道及富貴， 能證無上道。


自妻不生足， 好婬他婦女，
是人無慚愧， 常被世呵責。
現在未來世， 受苦及打縛，
捨身生地獄， 受苦常無樂。


若人多睡眠， 懈怠妨有得，
未得者不得， 已得者退失。
若欲得勝道， 除睡疑放逸，
精進策諸念， 離惡功德集。


惜財不布施， 藏積恐人知，
捨身空手去， 餓鬼中受苦。
飢渴寒熱等， 憂悲常煎煮，
智者不聚積， 為破慳貪故。


殺生無善報， 短命多諸疾，
來世生惡道， 具受種種苦。
欲離諸苦惱， 未來求勝樂，
應當護他身， 如愛自己命。


若王及王子， 慈悲心太過，
長賊多欺誑， 民怖王命危。
王應思此過， 籌量行慈悲，
念世間受苦， 捨離太過心。


飲酒多放逸， 現世常愚癡，
忘失一切事， 常被智者呵。
來世常闇鈍， 多失諸功德，
是故黠慧人， 離諸飲酒失。


行事太遲人， 多失所作業，
未得者不得， 已得者便失。
應捨遲行事， 慕速及時節，
過時不得利， 是故多所失。


貪人多積聚， 得不生厭足，
無明顛倒心， 常念侵損他，
現在多怨憎， 捨身墮惡道。
是故有智者， 應當念知足。


戲笑垢染心， 心不住三昧，
為智者所呵， 行善不解脫。
欲得速利益， 應離諸放逸，
現世無安隱， 失名稱功德。


噉食太過人， 身重多懈怠，
現在未來世， 於身失大利。
睡眠自受苦， 亦惱於他人，
迷悶難寤寤， 應時籌量食。


若王行惡行， 瞋心不見事，
動則怖眾生， 乃至父母畏，
何況餘非親， 而當有念愛？
大王應當知， 智者捨瞋恚。


智者不知時， 卒隨意說實，
彼人智者呵， 何況無智者。
智者一切處， 亦不皆實語，
是實憍尸迦， 實語入惡道。


我實愚癡闇， 不識知識語，
是故生惡心， 出如是惡口。
我今聖人前， 懺悔如是罪，
願愍諸眾生， 令我罪除滅。

