大正新脩大藏經數位版, No. 721 正法念處經

正法念處經卷第八


以三種惡業， 遍在九處熟，
四十重受苦， 惡業行所得。
酒為惡根本， 被笑入地獄，
一切根失滅， 不利益因緣。
太喜多語言， 增貪令他畏，
口過自誇誕， 兩舌第一處。
酒能亂人心， 令人如羊等，
不知作不作， 如是應捨酒。
若酒醉之人， 如死人無異，
若欲常不死， 彼人應捨酒。
酒是諸過處， 恒常不饒益，
一切惡道階， 黑闇所在處。
飲酒到地獄， 亦到餓鬼處，
行於畜生業， 是酒過所誑。
酒為毒中毒， 地獄中地獄，
病中之大病， 是智者所說。
酒失智失根， 能盡滅法寶，
酒為第一胎， 是破梵行怨。
飲酒令人輕， 王等尚不重，
何況餘凡人， 為酒之所弄。
諸法之大斧， 令人無羞慚，
若人飲酒者， 一切所輕賤。
無智無方便， 身口皆無用，
一切皆不知， 以酒劫心故。
若人飲酒者， 無因緣歡喜，
無因緣而瞋， 無因緣作惡。
於佛所生癡， 壞世出世事，
燒解脫如火， 所謂酒一法。
若人能捨酒， 正行於法戒，
彼到第一處， 無死無生處。
汝捨離善行， 為酒之所誑，
墮地獄惡處， 何用呼嗟為？
飲酒初雖甜， 受報第一苦，
過如金波迦， 是智者所說。
智者不信酒， 不能壞其意，
觸冷果報熱， 由酒到地獄。
若作惡業者， 意輕則心喜，
報則第一苦， 後悔是癡人。
不樂欲中意， 欲第一誑人，
縛在生死惡， 一切地獄因。
若人喜樂欲， 彼人苦無邊，
為欲所嚙者， 樂則不可得。
汝本意樂欲， 來此惡地獄，
受極惡苦惱， 今者徒生悔。
汝本作惡業， 為欲癡所誑，
彼時何不悔， 今悔何所及？
作集業堅牢， 今見惡業果，
本不應作惡， 作惡今受苦。
惡業得惡報， 作惡者自受，
惡不殃善者， 如是應捨惡。
若捨惡之人， 於惡則不畏，
自作自受苦， 非餘人所食。


若人過一法， 如是妄語人，
破壞未來世， 無惡而不造。
莫作妄語說， 一切惡因緣，
能繫縛生死， 善道不可見。
二世不饒益， 一切相憎惡，
妄語者能令， 一切法空曠。
若人即生時， 口中有大斧，
如是能自割， 所謂妄語說。
一切惡之幡， 一切惡處繩，
癡闇之藏處， 所謂妄語說。
若人離實語， 一切善人捨，
今世猶如草， 後世惡處燒。
健者勿妄語， 妄語甚為惡，
口中氣爛臭， 後身則生悔。
若捨離實語， 彼人法叵得，
如是離法人， 生世苦無邊。
實為諸法燈， 善人愛如實，
得天道中勝， 離熱者所說。
實道得生天， 實道得解脫，
若人離實者， 善人說如狗。
若人無實語， 小人中小人，
實是法之階， 明中第一明。
實是解脫道， 財中第一財，
救中第一救， 是智者所說。
明中第一明， 眼中第一眼，
無物猶為富， 莊嚴之莊嚴。
實為第一藏， 王等不能奪，
若實說之人， 行到第一道。
種種莊嚴者， 端正不如是；
若人實莊嚴， 端正則如天。
非父母財物， 非知識非親，
能救護後世， 唯實語能救。
聖人說妄語， 火中第一火，
毒中第一毒， 惡道第一階。
妄語能燒人， 名為第一燒，
如毒火燒觸， 故應捨妄語。
如是一切惡， 慎勿妄語說，
一切畏等惡， 智者說妄語。

