大正新脩大藏經數位版, No. 804 佛說解憂經

佛說解憂經


稽首歸依正等覺， 能度無邊大苦海。
恒以甘露潤群生， 令得涅槃我頂禮。
稽首歸依正法藏， 能止無邊苦惱因，
顯示過失利眾生， 令獲寂靜我頂禮。
稽首歸依大苾芻， 能與世間為福聚，
發行勤修安樂因， 善斷輪迴我頂禮。


愛別離最苦， 憂火鎮燒然，
若欲自安心， 端居作觀想。
譬如群鳥獸， 暫聚各分飛，
生死人亦然， 云何懷憂苦？
只自一有死， 眾人皆長生，
別離痛不任， 親姻須啼泣。
三界大輪迴， 無有免斯者，
平等受無常， 云何懷憂苦？
若人生貪愛， 孰知貪火燒，
如彼犛牛身， 愛尾遭人殺。
世人多迷醉， 欲逃嶮惡道，
設盡方便心， 不能免離苦。
如彼野麞鹿， 常被師子逐，
究竟不能逃， 云何懷憂苦？
大地及天上， 三界與四生，
未曾得見聞， 不受無常者。
亦如山野火， 焚燒草木時，
不擇花果林， 俱時成灰燼。
愚癡諸眾生， 顛倒生妄想，
身繫無常繩， 無人能可解。
色界梵世中， 禪味為安樂，
亦如樹臨河， 不久風水壞。
百億轉輪王， 千萬天帝釋，
念念即無常， 如風吹燈焰。
過去大神仙， 五通心自在，
往復騰空行， 猶被無常取。
金剛堅固身， 尚自示寂滅，
凡識如芭蕉， 云何欲久住？
大地妙高山， 及以四大海，
劫壞亦歸空， 何況眾生趣！
龍居深海裏， 眷屬常圍繞，
金翅鳥能食， 別離苦亦爾。
或人往他界， 欲避於無常，
如入摩竭魚， 口中求安隱。
如是欲色界， 及彼非非想，
未有於一物， 不被無常吞。
唯有正等覺， 是真依仗處，
信受汝諦聽， 能解諸憂惱。

