大正新脩大藏經數位版, No. 1295 供養護世八天法

供養護世八天法


以我所修福， 普霑於鬼趣，
食已免飢苦， 捨身生樂處。


觀心法界生， 成本忿怒壇，
三隅娜誐形， 猛熾徹梵天。
三部次□□， 引索四召請，
成身誦三遍， 或復一□□。
事畢發願已， 後結本方尊，
各誦本真言， 送聖護方天。
依法念誦畢， 歌讚發願已，
解界送聖天， 方出道場外。
八隅塗圓壇， 而為十聖位，
於帝釋左右， 置梵天地天。
或復於龍方， 梵地相對置，
日天月天位， 曜宿皆隨轉。
中位觀四臂， 不動忿怒王，
兩手金剛拳， 風地曲如鉤，
以安口兩邊， 右鉤左持索，
須彌山為坐， 身外現八峯，
利銳金剛輪， 洪滿紺青色，
蓬頭垂髮索， 威焰如劫燒。
勢如嚕拏， 赫奕無能對，
魔羅及鉢底， 攝怖而奔竄。
乘昔大誓力， 現茲暴惡形，
吞嘩諸障惱， 安慰修行者。
布列方位已， 供養以雜粥，
以粳米油麻， 菉豆相和煮。
然於諸壇位， 各置一瓷器，
先以淨香水， 少傾於器中。
次奉以□□， 用指而彈指，
又奉諸名花， 次燒香□□，
然以一杓粥， 皆以殷重心，
各加持三遍。 次執小蠟燭，
用攝於粥上， 事未畢已來，
此燭勿令滅。 於圓寂字上，
加所求願言， 聖力密加持，
所作皆悉地， 斯乃助修行，
獨期願亦得。 若欲請施時，
標心令安位， 依法而供養，
決定無疑念， 願者皆成就。
九執日為主， 諸宿月為主，
梵地沒捺囉， 今當次第說。
八葉鉢頭摩， 沒囉賀摩印，
十度如閼伽。 地天沒捺囉，
以定握惠腕， 惠竪舒五輪，
空輪入月橫， 風狀鉤來去。
火天請送印， 將禪捻戒度，
向外以三彈， 是遣沒捺羅。

