大正新脩大藏經數位版, No. 384 菩薩從兜術天降神母胎說廣普經

菩薩從兜術天降神母胎說廣普經卷第一


昔來無數劫， 成佛身無數；
今復入胎舍， 欲度諸眾生。
身淨無惡行， 口行無虛妄，
意行常慈悲， 清淨菩薩道。
愍彼眾生類， 恒處四駛河；
計常及斷滅， 迴向菩提道。
勤苦獲此身， 勿興穢污想；
計身如丘墓， 野干之所伺。
愚者深染著， 耽愛不能捨；
此身無反復， 晝夜欲唼。
九苦為關楗， 如畫瓶盛糞；
欲渴之所逼， 何為生苦惱？
如海吞眾流， 愚者以為寶。
身非金剛數， 莫為眾惡行，
受身要當殞， 何不速行道？
若人壽億劫， 彼亦應捨欲，
況壽不滿百， 何不知止足？
愚者恒自稱， 宿福獲此身，
應當快自恣， 未樂便當終，
此欲無牢固， 非智而能守。
夫人欲捨欲， 十慧無想觀；
欲非真實法， 起滅如水泡。
幻師之所造， 變現若干像；
愚者謂為實， 求實無所得。
空性本自空， 終始無起滅；
分別無想定， 能盡眾生漏。
文殊汝今知！ 十方無漏會；
我入琉璃定， 廣演方等法。
十方恒沙佛， 如我說無異，
愍此群萌類， 永處焰火舍，
捨胎復受胎， 往彼復來此；
十方諸菩薩， 積行恒河劫，
雖處娑婆界， 五苦五惱劫。
如我十方界， 方比於此土，
周旋五道中， 受罪此最劇。
解空無定相， 亦復無本際，
究竟一相義， 性自本虛寂，
常想無起滅， 有餘及無餘。
昔我弘誓願， 遍受五道胎；
化、濕、卵、胎中， 亦說難有法。
染著五陰者， 與說無所有；
十二牽連法， 癡行生死本。
墜墮四顛倒， 為說四真實；
苦諦無有諦， 習盡道亦爾！
欲我戒見受， 亦及於四愛；
分別真實性， 虛無寂寞要。
雖度生死岸， 不處於涅槃；
今處於母胎， 說法悟群生。
娑婆國土中， 無數恒河沙；
處胎說法者， 濟度阿僧祇。
虛空無邊界， 佛國亦如是；
眾生受識神， 真實性不同。
明慧所教化， 隨類而度之，
或見身而度， 聞聲得解脫。
或復思惟苦， 集諦盡道本；
思惟四意止， 斷意四神足。
五根及五力， 七覺以為花；
賢聖八品道， 以用瓔珞身。
分別彼我空， 無想寂滅慧；
不願有所求， 永處空無慧。
初入有覺定， 三十不淨觀；
逆順知有覺， 入定解無觀。
九次入初定， 分別無覺觀；
又樂滅盡道， 初定不【大】，〔－〕【宋】【元】【明】丹五行法，
喜樂意已滅， 安隱入四法。
通慧諸大士， 不以此為行，
為諸煩惱故， 應適前眾生；
禪定經歷劫， 形枯如槁木，
三禪香氣熏， 五枝不凋落。
佛慧不可量， 於有亦不有，
無上最正覺， 無生死亦無。
吾從成佛來， 遊觀於三禪，
設當入四禪， 無說而得度。
我觀虛空界， 眾生無有依，
諸佛神力智， 乃能盡原本。
斷漏諸學人， 未能悉分別；
道品甚深妙， 二乘所不及。
吾以天眼觀， 慧眼及佛眼；
四識所受形， 亦復於中化。
亦無地、水、火， 形色可觀見；
唯佛大神力， 皆令至彼岸。
十方諸佛土， 恒沙阿僧祇；
亦以道慧本， 遊處虛空界。
設當以肉眼， 觀空界眾生；
欠口出入息， 無數眾生入。
爾時此等輩， 各得成道跡；
當知佛法身， 真實不思議。
佛為三界將， 愍而濟一切；
欲、色、無色有， 令受道慧證。
彼亦無婬、怒， 及癡眷屬眾；
覩形即入道， 豈須學、無學？
無量諸佛剎， 成道各各異；
或從有想成， 或從無想成，
不復修習此， 真如四聖諦。
菩薩清淨觀， 入禪無礙道，
羅漢、辟支佛， 入定各不同。
生生不見生， 豈當有生本？
愚惑染著人， 謂為生是我，
吾我自稱我， 不見有吾我。
菩薩四禪行， 緣覺亦不知；
菩薩入初禪， 三十無漏行，
百七三昧定， 出入息具足。
二定七十二， 自觀無我想；
雖經累劫苦， 不離於禪行，
四住斷諸漏， 乃逮此二禪。
