大正新脩大藏經數位版, No. 656 菩薩瓔珞經

菩薩瓔珞經卷第十二


一切諸法本， 所歸門不同，
各各境界異， 所行法亦然。
我說清淨道， 眾行不可盡，
今粗與卿說， 淨其不淨行。
諸佛不可量， 言教亦無盡，
今粗說正要， 分別諸道果。
諸佛義廣大， 空慧非有異，
彼此具成就， 悉歸解脫門。
眾智根門淨， 諸佛所加歎，
斷念除眾想， 具足眾智說。
諸佛所演教， 令知恩愛患，
忘有不處有， 故得人中尊。
佛本積宿行， 自致無上尊，
具足菩薩法， 演布大乘業。
眾智現在前， 盡知眾生原，
分別無生滅。


吾昔求佛道， 未受菩薩別，
經歷億百千， 禪定不移動。
究竟一切法， 不生染著想，
從是得作佛， 得為人中尊。


出要入道門， 分別三世行，
展轉由五道， 破有不處有。
菩薩如實觀， 分別慧明道，
本我所造行， 如今乃剋獲。
世界皆如空， 彼我無二想，
恭恪於諸佛， 今獲無頂相，
顏貌如優曇， 廣長覆面門，
不生亦不滅， 德為天人尊。
拘翼當念本， 眾行不缺漏，
勇猛不懈怠， 究竟本末空。
於坐不起想， 不見有趾立，
不猗眾行本， 故號為沙門。
實無有泥洹， 亦無五道趣，
菩薩所遊處， 權化見有生。
從無央數劫， 無欲無所貪，
初無有悔心， 況當有猗著？
自從是已來， 修善不離本，
一行成佛道， 得轉無上法。
猗託生死中， 教化無數人，
令知無生法， 自然應道教。


菩薩初發心， 弘誓甚廣大，
要盡虛空際， 所願乃具足。
當度眾生時， 不見有所度，
解知三世本， 因緣不久寄。
心正不動傾， 正本應道教，
恒求善方便， 以次至解脫。
心不懷怯弱， 晝夜思惟法，
一行得成佛， 亦不從師受。
身本心各行， 道力知清淨，
出家在空野， 入定身不動。
然熾一切法， 普照十方界，
自修宿命智， 乃知眾生根。


十方聞法界， 示現眾生路，
修行諸佛事， 人中菩薩尊。
在眾成就道， 遍知菩薩行，
超越一切行， 十力無有礙。
諸佛常擁護， 面見而在前，
稱揚其功德， 歎法無有上。

