大正新脩大藏經數位版, No. 1571 大乘廣百論釋論

大乘廣百論釋論卷第一


稽首妙慧如日輪， 垂光破闇開淨眼，
遠布微言廣百論， 百聖隨行我當釋。


一切為果生， 所以無常性；
故除佛無有， 如實號如來。


無有時方物， 有性非緣生；
故無時方物， 有性而常住。


見所作無常， 謂非作常住；
既見無常有， 應言常性無。


非唯一有分， 遍滿一切分；
故知一一分， 各別有有分。


若法體實有， 卷舒用可得；
此定從他生， 故成所生果。


若離所生果， 無有能生因；
是故能生因， 皆成所生果。


諸法必變異， 方作餘生因；
如是變異因， 豈得名常住？


若本無今有， 自然常為因；
既許有自然， 因則為妄立。


云何依常性， 而起於無常？
因果相不同， 世所未曾見。


若一分是因， 餘分非因者；
即應成種種， 種種故非常。


在因微圓相， 於果則非有；
是故諸極微， 非遍體和合。


於一極微處， 既不許有餘；
是故亦不應， 許因果等量。


微若有東方， 必有東方分；
極微若有分， 如何是極微？


極微無初分， 中後分亦無；
是則一切眼， 皆所不能見。


若因為果壞， 是因即非常；
或許果與因， 二體不同處。


不見有諸法， 常而是有對；
故極微是常， 諸佛未曾說。


非無因有性。


有因即非常。


故無因欲成， 真見說非有。


愚夫妄分別， 謂空等為常。


智者依世間， 亦不見此義。


要取前捨後， 方得說為行。


此二若是無， 行者應非有。

