大正新脩大藏經數位版, No. 721 正法念處經

正法念處經卷第五十


妄語言說者， 惱一切眾生，
彼常如黑闇， 有命亦同死。
語刀自割舌， 云何舌不墮？
若妄語言說， 則失實功德。
若人妄語說， 口中有毒蛇，
刀在口中住， 炎火口中燃。
口中毒是毒， 蛇上毒非毒；
口毒壞眾生， 命終墮地獄。
若人妄語說， 自口中出膿，
舌則是泥濁， 舌亦如熾火。
此如是羂縛， 地獄之前使，
破壞法橋等， 皆是妄語過。
彼妄語之人， 則非有父母，
亦不能持戒， 墮於惡道中。
若人妄語說， 彼人速輕賤，
為善人捨離， 天則不攝護。
自不攝言語， 速疾多瞋恚，
心多語說， 常受諸苦惱；
常憎嫉他人， 與諸眾生惡，
方便惱亂他， 因是入地獄。


觀察身性者， 即是一切性，
欲得涅槃者， 調身性非餘。
若捨離身性， 貪著於餘性，
彼人迷真性， 不得脫苦惱。
金性則不能， 除捨諸苦惱，
諦知真性者， 得脫苦不疑。
一切苦生苦， 此苦難得脫，
財於王賊火， 一切皆怖畏，
是故應捨物， 如本來無物，
捨離則受樂， 攝取則受苦。
諦知於身性， 復諦知性相，
喜樂於禪誦， 能燒煩惱山。
是故黠慧者， 觀察身攝性，
眾生知自相， 則得涅槃樂。


比丘林應住， 近王最凡鄙，
著袈裟近他， 如奴依主命。
比丘非近他， 尚不應近天；
鵝不應近狗， 以其淨潔故。
無我無悕望， 心不求一切，
怖畏生死者， 近王則非善。
住園林塚間， 若平地若山，
則是善比丘； 近王則非善。


近尊長供養， 隨時勤請問，
修行施戒智， 復親近智王。
天人世間中， 能示安隱者，
非有中苦縛， 世間之凡王。
若無苦惱者， 此乃名為王；
若常受苦惱， 不得名為王。


捨離禪誦業， 唯貪著食味，
是則非比丘， 其心如餓鬼。
除禪更無樂， 智者如是說；
離於禪定樂， 更無樂可得。
愚人捨上樂， 唯貪著諸味，
如是癡惡人， 則得衰惱事。
若人樂境界， 常依境界樂，
增長不善法， 命終墮惡道。
若人離禪誦， 捨持戒布施，
剛獷不調伏， 有命亦如死。
若順法行已， 在世間不死；
離法常愚癡， 有命亦如死。
雖有人皮覆， 愚癡同畜生，
以智燈光明， 不照其心故。
若受持戒者， 可得名為人；
一切破戒者， 則如狗不異。
若貪不布施， 惡行不調伏，
則不名為人， 攝在餓鬼數。
若人無戒智， 復無布施寶，
彼人雖有命， 則與死不異。
若行戒施禪， 受持念三昧，
是人亦名人， 應為天所禮。
有功德是人， 無功德如羊，
功德知功德， 彼人則名天。


知時離我慢， 請問於尊長，
比丘勤精進， 速得於涅槃。
諸從他所聞， 皆為他人說，
自知離我慢， 彼比丘諦知。
離慢離大慢， 知道知非道，
如是知自他， 是知足比丘。
我慢心甚堅， 心而愚鈍，
悕財利供養， 則不得寂靜。


若示未來世， 彼是善知識，
若能遮惡處， 復能救災禍。
常說利益法， 利益未來世，
彼是善知識， 作知識利益。


不善觀察風， 所吹熾然火，
彼正觀察雨， 能令滅無餘。
眾生先所起， 久時無明暗，
如起智慧燈， 能令滅無餘。
欲癡火能燒， 地獄愚癡人；
智者則不爾， 是故得涅槃。
如是十三法， 智光明能除，
是故畏過者， 常應勤持戒。
拔出自身中， 三種過根本，
以智慧大火， 燒多煩惱薪。

