大正新脩大藏經數位版, No. 657 佛說華手經

佛說華手經卷第八


遠離女人事， 及離惡知識，
亦遠外道論， 并餘諸邪見。
若親近女人， 及諸惡知識，
受外道論議， 增長諸邪見。
增長邪見故， 速墮諸難處，
難得離八難， 亦難信佛法。
若人欲為惡， 即便造惡行，
若作惡行者， 則便墮惡趣。
是故求道者， 勿習近女色，
常當生厭離， 觀之如溷猪。
勿近惡知識， 令住非法者，
若近行非法， 令人失心目。
若親近外道， 尼揵諸論義，
言辭雖嚴飾， 能生諸過咎。
悉捨是眾事， 則離諸邪見，
我說此四法， 往來生死本。
遠離下劣法， 習近上妙行，
我本所修習， 當行如是法。
出家修梵行， 親近善知識，
諸佛及弟子， 令我住佛道。
我常修行空， 空空及大空，
雖行是空法， 而不著於空。
若法及所得， 二俱不在空，
是名為真空， 世界所不測。
我本為佛道， 所修行諸法，
是法甚微妙， 非凡智所及。
我求佛道時， 諸所聞經法，
內心自思量， 不隨他人說。
我自了達已， 而為他人說，
是名正真道， 空無礙寂滅。
空中無有生， 亦無有老者，
空中亦無死， 是名常住相，
是名法實相， 道場所了達，
壞破諸魔兵， 得無上菩提。
我之所得法， 即以為人說，
令證無上際， 而無所轉相。
若欲得佛道， 及欲坐道場，
欲破諸魔眾， 常修此空法。
若有人欲轉， 無上妙法輪，
度無量眾生， 當學是空法。
欲住佛十力， 及四無所畏，
處眾師子吼， 當習是空法。
欲得大名聞， 廣流布十方，
當正心修習， 了達是空法。
諸菩薩智者， 我隨學空法，
能得上菩提， 是名最勝智。
比丘比丘尼， 若隨學我行，
亦當得菩提， 如我今所得。
非但是二眾， 能行此空法，
一切眾生類， 亦學成佛道。
我以八直道， 修行是空法，
了達諸法相， 逮無上正覺。
我修習是法， 能得無礙智，
是諸佛真道， 謂常習空法。
是故諸菩薩， 為利眾生故，
應當學此法， 所謂諸法空。


菩薩常求法， 亦常行法施，
是故於諸法， 終不失正念。
以化無量眾， 令住佛道故，
世世轉身時， 常得不失念。
習近佛所讚， 甚深空寂法，
是故此菩薩， 疾得無生忍。
亦不生無生， 無生即無生，
以是深忍故， 常不失正念。
是菩薩智者， 不亂心命終，
常專念諸佛， 及諸佛深法。
是人命終時， 其心不退沒，
故世世轉身， 常不失正念。
是故若有人， 欲得無上道，
當一切修習， 如是諸四法。
是法最第一， 諸佛之所讚，
我今亦稱揚， 汝等當修學。
如來所說法， 為利汝等故，
佛為利益者， 非強為汝說。
若汝求佛智， 當修學是道，
修學是道故， 從此生佛慧。
若人懷懈怠， 及生退沒者，
終不得佛道， 當遠離是法。
若人計我心， 及住眾生想，
若依止諸法， 不能證佛道。
當離是諸心， 常修學空相，
壞散一切法， 及獲甚深智。
亦勿有所依， 有依即動相，
好樂動法故， 往來生死中。

