大正新脩大藏經數位版, No. 1451 根本說一切有部毘奈耶雜事

根本說一切有部毘奈耶雜事卷第二十


猛獸筋不應、 燈光及勇健、
馱娑度尼法、 因許喬答彌。
尼不前長者、 可與餘臥具、
不合灒水污， 第六總應知。


猛獸筋皮綖、 擁前復擁後、
兩角及尖頭， 諸靴皆不合。


四大王初誕， 光明普皆照；
父母因斯事， 各為立其名。


腹中天守護， 生已蹈蓮花，
舉手獨稱尊， 灌洗花衣落。


阿私多覩相， 那剌陀勸師，
五百瑞現前， 父王立三字。


何故此光明， 遍照猶如日，
充滿山林處， 忽現此希奇？


若是日光便赫烈， 今此涼冷現希奇；
必是無上牟尼尊， 初出母胎彰此瑞。
此是菩薩出胎相， 光明清淨世希有；
譬如金色滿十方， 騰照三有皆明徹。


付母養太子， 令觀大人相；
阿私多遠至， 親覩牟尼形。


國主我今至， 欲見王太子；
瞻仰牟尼尊， 導師中第一。


良馬不多睡， 半夜暫時眠；
所為事未成， 因何久安寢？


相者語多謬， 末劫無輪王；
有此勝福緣， 斷惑當成佛。
若是化四洲， 輪王相非顯；
分明大師相， 成佛定無疑。


若男若女來觀者， 咸悉歡喜遍身心；
仁今親覩相非常， 何因泣涕盈雙目？
假使太子相非善， 短壽多病不吉祥；
唯願大仙如實言， 勿令我意增憂悴。


假使霹靂從空下， 可畏來臨太子身；
此於無上牟尼尊， 如毛髮許不能損。
假使烈火騰風焰， 利劍如霜現在前；
毒藥黑蛇一時來， 至太子處皆銷散。
我傷早死不見佛， 流淚盈目難裁忍；
棄無上法我前亡， 未有事業能成就。
此有大福除眾惱， 證甘露法為導師；
若能聞教如說行， 咸歸寂滅無為處。


如來出世難遭遇， 今得逢時甚希有；
汝莫放逸至心求， 當獲無生甘露味。


積聚皆銷散， 崇高必墮落；
合會皆別離， 生者咸歸死。


燈光得為王， 有五殊勝物；
因敘奇異事， 廣說健陀羅。


鵂鶹鶴飲乳， 芒草尾身齊，
斑駁與毛同， 沙盆水不溢，
鹽水差別， 衣瓦變成塵，
是謂健陀羅， 世間思十事。


猛光親問母， 知從蠍所生；
與彼五百金， 驅之令出國。

