大正新脩大藏經數位版, No. 550 金色童子因緣經

金色童子因緣經卷第十一


醜相童子隨力施， 如來最上二足尊，
願我從今過此生， 當來獲得妙色相。
身有金色妙衣飾， 金光晃耀所莊嚴，
口中優鉢羅花香， 身有旃檀妙香馥；
身如金色膚體妙， 一切見者適悅生，
一切愛染悉蠲除， 一切教義皆明了。
如理語義悉合集， 遠離一切非義利，
最上一切諸所觀， 諸相莊嚴咸具足。
願當得佛普成就， 慈心愛念諸眾生，
眾德清淨大吉祥， 諸妙珍財悉圓具。


我昔為彼貧窮火， 炎熾燒然逼我心，
投樹攀彼極高枝， 隨枝墜地欲殞命，
枝墜身傷苦侵逼， 僵仆于地息微存，
爾時迷悶不覺知， 於剎那間命將謝。
是時毘婆尸如來， 觀已即起悲愍心，
以悲愍故大聖尊， 來降園中救度我。
佛身光明真金色， 三十二相眾莊嚴，
明顯猶初出焰金， 普遍照耀十方界，
蒙光照觸我支體， 觸時旋復得清涼，
由是一切和悅生， 無比甘露而灌注。
飢渴煩惱眾苦集， 一切不善居我身，
由佛慈光照觸時， 我於剎那皆息滅。
我見牟尼大聖尊， 最勝吉祥妙光聚，
由斯發我勇猛心， 見已我時能自舉。
世尊最上大吉祥， 猶如寶山而高顯，
復如電光遍十方， 我昔見已生淨信。
由是心生大歡喜， 脫身所著小片衣，
持以奉上佛世尊， 發生最上清淨信。
迦蘭膩迦花有一， 我亦持以奉於佛，
以佛神力住空中， 猶如傘蓋而遍覆。
彼時見已心歡悅， 恭敬頂禮佛雙足，
我以真實清淨心， 即於佛前發大願，
願我以此施佛因， 過今生已至當生，
捨醜陋相獲妙容， 畢竟出離生死海。
言已天降金色衣， 體相莊嚴亦金色，
身出優鉢羅花香， 口中旃檀香馥郁，
由此最上勝願力， 如我所作悉圓成，
如是多種妙相嚴， 所生諸相皆悅意。
大雨無價妙衣飾， 黃金之色復柔軟，
此衣俱時從我身， 於剎那間能出現。
是時復有諸天眾， 空中遍雨妙天花，
及彼清淨諸妙香， 所謂旃檀沈水等。
空中復言大奇妙， 又奏諸天妙樂音，
咸稱歸命佛世尊， 發如是聲遍一切。
今此所作皆勝善， 故我妙相獲如是，
一切見者和悅心， 色如金光淨無比。


功德所成大福田， 遠離一切過失等，
我植施種極纖微， 現招勝報斯廣大。
我昔隨心行小施， 曾無最上施資緣，
于今妙寶所莊嚴， 清淨舍宅從何至？
我昔舍中增憂苦， 無餘所有唯垣牆，
今何明豁狀雲開， 絜白清淨如秋月？
我昔舍中遍空缺， 蟲鼠來還孔穴多，
于今最上寶莊嚴， 窓牖煥明悉清淨。
我昔舍中多穢污， 狐鳴犬吠眾惡聲，
于今舍宇妙莊嚴， 諸寶滿盈從何至？
我昔舍中蛇蟲滿， 片衣破弊無所有，
于今具有微妙衣， 寶拂垂珠而可愛。
昔舍火爇亡人骨， 犬來齧惡增多，
于今廣有妙香花， 殊妙莊嚴從何至？
昔時貧悴深憂苦， 泣淚如雨日常流，
于今寶地淨無塵， 遍灑旃檀妙香水。
昔為大火所焚燎， 鵶棲門上穢污流，
于今嚴以妙珠瓔， 金寶色光從何至？
昔居破舍門雙毀， 空豁周圍無礙遮。
于今門戶水精嚴， 高廣妙好從何至？
我昔久居殘破舍， 傾危弊惡眾皆嫌，
于今堂宇妙嚴成， 悉是摩尼眾寶柱。
我昔貧窮苦逼迫， 悲聲普聞於四方，
于今鼓吹振洪音， 箜篌妙響復清美，
我昔舍中多雜惡， 焚餘枯骨悉充盈，
于今多種妙愛珍， 寶聚莊嚴充其內。
往昔象牙寶嚴具， 墜散燒爇悉無餘，
帝青妙寶今復嚴， 周匝盡成水精舍。
諸妙座具昔焚蕩， 觸目俱無藉於地，
于今種種妙莊嚴， 座具依次而周備。
昔時藉地以為座， 穢污諸物悉充盈，
于今柔軟妙繒茵， 處吉祥座而適悅。
昔於雜穢荊棘地， 鋪草為床而寢臥，
于今柔軟兜羅綿， 用作床敷深悅意。
昔時焚毀多雜類， 舍中穢氣廣充盈，
于今殊妙眾香熏， 滿室氤氳而可愛。
昔時內外皆焚爇， 誠哉破壞中破壞，
于今種種妙珠珍， 行列莊嚴深愛樂。
昔居破舍踈復漏， 鵶鳥來還糞穢多，
于今廣大妙舍中， 珠瓔垂布增嚴好。
昔時貧苦深逼迫， 伸手號聲怖畏多，
于今建立寶幢幡， 清淨莊嚴極勝妙。
頂禮如來大聖尊， 為福田師我歸敬，
今起悲心來此中， 救拔我出貧窮海。
歸命世間最上尊， 一切智號毘婆尸，
今起悲心來此中， 令我善得成就事。
譬如天中廣勝殿， 功德莊嚴不思議，
今起悲心來此中， 令我所居同彼勝。
我今歸向三界師， 高顯猶如枳羅峯，
我今居止此亦同， 狀秋天月而皎絜。
我念昔於此大城， 極受貧窮諸困苦，
由佛悲心來此中， 獲大財富而最勝。
我今植種方微小， 旋招果利廣復深，
佛於世間勝上尊， 何人不伸供養事。

