大正新脩大藏經數位版, No. 1537 阿毘達磨法蘊足論

說一切有部法蘊足論卷第三


稽首能辯說， 到諸法彼岸，
超一切恐怖， 大喬答摩尊。
有無量眾生， 樂福脩布施，
恒發至誠信， 脩諸有依福。
願佛垂哀愍， 說真勝福田，
令無量眾生， 少施獲大果。


若無量眾生， 樂福脩布施，
恒發至誠信， 脩有依福者。
我今為汝等， 說真勝福田，
令無量眾生， 少施獲大果。
若行四聖向， 及住四聖果，
是應供真僧， 具勝戒定慧。
此真勝僧田， 功德甚廣大，
能無量潤益， 猶如四大海。
調御勝弟子， 已發法光明，
堪受勝供養， 及受勝祠祀。
於少僧行施， 即施一切僧，
必當獲大果， 一切智稱讚。
於諸福田中， 僧田最為勝，
諸佛所稱歎， 施獲最上福。
於佛弟子眾， 少施獲大果，
故諸聰慧人， 當供養僧眾。
聖眾持妙法， 具明行等持，
故於僧寶中， 行施最為上。
以三種淨心， 施僧衣飲食，
必獲殊勝報， 成人天善士。
定於生生中， 離塵垢毒箭，
超過諸惡趣， 受人天勝樂。
自正集珍財， 自手而行施，
為利自他故， 必獲於大果。
諸有聰慧人， 淨信心行施，
當生安樂界， 受妙樂聰明。


勇不樂居彼， 而彼樂勇居，
於樂不樂中， 勇者俱含忍。
既棄捨諸欲， 無物能拘礙，
如贍部真金， 誰復應譏毀。


初脩正勝時， 已勝生死有，
若脩至彼岸， 能摧滅魔軍。
離塵垢諸德， 非惡緣所退，
到彼岸涅槃， 證無餘極樂。

