大正新脩大藏經數位版, No. 220e 大般若波羅蜜多經(第401卷-第600卷)

大般若波羅蜜多經卷第五百七十三


一切有情類， 唯佛最為尊，
尚無有等者， 況復當有勝！
我法二俱空， 妙理無等等，
唯我佛世尊， 能等無等等。
煩惱并習氣， 俱盡永無餘，
能知一切法， 無不皆明了。
若智若說法， 無能及佛者，
三千大千界， 唯佛獨為尊。
十力無畏等， 定有非虛妄，
帝釋與梵王， 咸所不能得。
世尊大恩德， 普洽諸有情，
此事難思議， 定無能及者。
能以微妙慧， 及方便善巧，
化導諸有情， 皆令得利樂。


有說世間等佛者， 彼言非實為虛誑；
若說法王最極尊， 此言非妄為諦語。
人天之儔正問難， 無有能折我大師；
善逝降魔伏外道， 將導世間至解脫。
清淨四辯無窮說， 甘露妙藥施有情，
遍觀諸法智無礙， 一切剎那不減失。
大悲平等視有情， 清淨之心世不染，
善能了知根欲性， 隨所樂聞而應說。
煩惱差別非一種， 為示無量對治門，
唯佛巧說彼因緣， 專為利樂有情故。
值佛聞法不得聖， 如是有情度極難；
如來大名應渴仰， 若得見者無限益。
佛智能令心清淨， 得聞正教出生死；
聞佛名號大吉祥， 常念世尊恒喜樂。
發心詣佛生慧解， 如教勤修成種智，
戒品清淨無垢濁， 靜慮第一心澂明。
智慧最勝難傾動， 法海清淨如甘露；
一切有情憙放逸， 諸佛專精離世間。
等慈有情如一子， 恩德深厚無能報，
先說能破結賊法， 久摧天魔幻化軍。
世尊已說三有過， 廣示涅槃無量德，
百千大劫甚難聞， 故我至誠今讚禮。


如來平等行大慈， 設可度智與他者，
尚令天授最前得， 況復其餘有情類！
我今不愜為空過， 修持大行報佛恩。
有唯自證無漏滅， 彼於佛恩未為報；
若有修行佛深教， 乃得名為佛真子。
佛久勤苦為有情， 無上大恩罕能報；
大慈開顯真妙法， 令眾修行兼化他。
若佛不出於世間， 一切有情受大苦，
則無人天唯惡趣， 但聞種種苦音聲。
諸趣受苦無能免， 煩惱繫縛有情故，
佛欲解他諸毒結， 翻為大悲之所縈。
如來是世大福田， 依教正修離惡趣，
若違佛教不修行， 彼定不得生人天。
有於佛所起惡心， 或復不樂聞深法，
是等有情甚可愍， 決定永當處黑暗。
如佛世尊自知智， 其等如來乃能了，
佛智非我所測量， 稽首敬禮十方佛，
無畏智力不共法， 唯佛世尊獨圓備。
相好莊嚴微妙香， 觀者無厭超眾色；
三種開敷不暫息， 清淨佛華我今禮。
唯佛善知無上覺， 能永出離諸險難；
佛為第一最無上， 稽首歸命兩足尊。
佛以功德正法水， 普能洗除諸垢穢；
世尊本來內外淨， 我今頂禮真淨身。


如來具足勝福慧， 利樂有情無暫息，
常雨甘露濟飢渴， 我今稽首能利他。
世間最勝可敬者， 彼類猶來供養佛，
諸惡斯盡眾善備， 我今稽首無等尊。
普為濟拔諸有情， 靡有一行不修學，
令度生死得安樂， 我今稽首救世師。
稽首微妙金色身， 稽首所說甘露法，
稽首清淨無垢智， 稽首一切功德林。


我等捨身命， 不求未來福，
護持佛所說， 此甚深法要。


為度諸有情， 成大悲願力，
護持佛所說， 此甚深法要。


能療一切病， 世尊今所說，
般若微妙藥， 我等頂戴持。


法本無名字， 佛以名字說，
大悲真教法， 我今頂戴持。

