大正新脩大藏經數位版, No. 310 大寶積經

大寶積經卷第一百三


已曾供養過恒河， 不可思議諸世尊，
熾然修行求菩提， 是故超出天人上。
光明妙色三界雄， 牟尼眾相實奇特，
為眾宣說甚深法， 無有壽命及人我。
世尊行施持淨戒， 忍辱精進具修禪，
智慧清淨三界表， 我禮彼岸最勝尊。
其有發意求菩提， 則受天人妙供養，
若於深空無疑惑， 當紹出世大法王。
過去諸佛等正覺， 現在一切兩足尊，
常說如是諸法空， 本來無相亦無作。
眾生體性不可得， 何有生者及死滅？
本既無來亦無去， 一切諸法如虛空。
如彼化人觀眾事， 雖復示現而無真，
世尊說法亦如是， 斯皆虛誑同幻夢。
恒沙世界滿中寶， 持以布施一切人，
若能修忍善說空， 如是行施超於彼。
復於恒沙諸劫中， 供養諸佛天人上，
奉獻香花及眾具， 為求菩提離世間。
得聞如是甚深法， 無有眾生及命人，
當知彼得明淨忍， 是為供養十方佛。
於無數劫行布施， 衣食象馬及眾珍，
當知彼非解脫因， 以有我人眾生想。
歸命滅度人中尊， 救濟眾生無量數，
諸法皆空本清淨， 如是解脫智莊嚴。
諸佛出世甚難值， 得聞正法生信難，
人身難得今已獲， 善哉佛法汝順行。
已得蠲除斯八難， 永絕迫窄處空閑，
於諸正法得信行， 應當勇猛發精進。
若聞法已應正思， 不可聞聲即取著，
汝等常行阿蘭若， 必當速疾成人雄。
近善知識及法師， 應速遠離諸惡友，
汝於眾生平等想， 慎勿妄起我人心。
常樂多聞持禁戒， 捐棄舍宅坐林間，
腐藥治病莫詐善， 亦恒乞食受糞衣。
一切有為即無為， 等同一相如陽焰，
若了實際見真如， 疾成無上菩提道。
當觀五陰猶如幻， 內外諸入如空舍，
世尊常說如斯法， 法等於彼莫生著。
貪欲瞋恚性自空， 愚癡我慢分別起，
彼法已滅今亦無， 如是知者得成佛。


覺眼及與耳， 自體常空寂，
不言我能覺， 是名為菩薩。
觀鼻及與舌， 本性無所有，
不分別我覺， 是名為菩薩。
智慧觀察身， 亦覺意自然，
覺已為他說， 是名為菩薩。
色聲香味觸， 意所樂諸塵，
覺知本性空， 是名為菩薩。
覺色及受想， 諸行與識心，
一切斯同幻， 是名為菩薩。
五陰聚如夢， 覺彼無一相，
不分別我知， 是名為菩薩。
不生亦不出， 無作復無言，
如是說唯名， 彼名亦非物。
覺貪欲瞋恚， 斯由分別起，
彼分別無體， 畢竟終自空。
癡亦分別生， 分別因緣生，
緣此生諸見， 諸見不可得。
覺察三界空， 一切無真實，
於彼不可動， 故名為菩薩。
欲界不成就， 皆緣分別起，
色有無色有， 一切不牢固。
眾生之所行， 智者悉明了，
貪欲與瞋恚， 及彼愚癡等。
一切諸眾生， 即彼一眾生，
智者無所覺， 不念彼眾生。
諸法之所起， 悉因顛倒生，
覺彼顛倒者， 知顛倒真相。
智慧甚微妙， 不取諸音聲，
覺已無所著， 故名為菩薩。
能捨己肉身， 終亦無依止，
如是覺真實， 乃名為菩薩。
至持戒彼岸， 亦不念彼岸，
覺戒行法如， 無生亦無盡。
慈心遍眾生， 不得眾生相，
覺彼眾生際， 但以假言宣。
勇猛大精進， 深心厭有為，
見三界空虛， 證無上等覺。
常入微妙禪， 無著無所依，
無住無攀緣， 智者定如是。
能以利智刀， 斷除諸見縛，
觀察法界性， 無割亦無傷。
若人真覺了， 一切法如實，
應時利眾生， 乃名為菩薩。

