大正新脩大藏經數位版, No. 201 大莊嚴論經

大莊嚴論經卷第五


善哉上德者， 善說真實法，
佛教從耳聞， 入我心屋宅，
使我家安隱， 為我作擁護。
唯願於今者， 少聽我所說，
破我心意舍， 折我愚癡樑。
善為我驅遣， 吸功德夜叉，
除諸見羅剎， 惑盜以為瓮，
身見水盈滿， 今者已破壞。
癡乳牛奔走， 挽絕無明靷，
如向所見事， 悉集我身中。
諸色猶如鏡， 影像在中現，
無始生死中， 未曾見斯事，
我今因於汝， 始見四聖諦。
今值善知識， 緣會故相遇，
除我心貪患， 去我家中鬼。
世間久已傳， 四圍陀所說，
應作於大祀， 莊嚴種種物，
備具祀場上， 恒河等大濟，
洗浴除罪過， 速疾得生天。
我昔來修行， 未曾得果報，
然我未能知， 為定得不得？
祀祠及洗浴， 不如近善友。
我今近善友， 已獲其果證。
不生又不死， 解脫趣涅槃，
永離怖畏處， 非是財寶求。
假王威勢力， 投巖赴焰火，
嚴切寒冬月， 凍冰儭其體，
盛夏欝蒸時， 五熱以炙身，
編椽及棘刺， 寢臥於其上，
越山渡大海， 祀火而呪說。
如是苦行等， 不能得涅槃，
唯有修禪智， 戒聞及專精。
如此法事等， 為何從而獲？
必因善知識， 然後能具得。


如所聞上天， 眾樂不可計，
觸物生貪著， 視東而忘西。
計其家所有， 一切眾樂具，
比方於天上， 猶若以芥子，
以方於太山， 若其必少欲，
而無貪著者， 我今觀察汝，
貪欲劇熾火。 若不用婦女，
看守醜老妻， 而來至此會，
貪求於錢財， 用供給其家。
若愛戀其子， 不欲生天者，
計彼生天力， 過足護汝子。
若不知天道， 何故使我往？
設知天道者， 何故格不去？
云何憙教人， 欲使我投火？
或貪我財物， 欲得分取用？
云何無悲愍， 苦酷乃如是？
或是先世怨， 必是大欺誑，
與死作伴黨， 勸令我生天。
勸我令死， 強逼我入火，
教人遠家居， 修於苦行法。
投淵及赴火， 自餓示斷食，
觀其教旨意， 欲令門斷絕。
斯諸婆羅門， 樂為殺害事，
是故我捨離， 當入於佛法。
佛法大慈悲， 終不傷害物，
大火焚山野， 麋鹿皆避走。
由其愛性命， 求覓清涼處，
我今亦應爾， 歸誠求救護。


佛語至天道， 及以解脫道，
此語決定至， 中間終無錯。
一切智說道， 廣略之別相，
無害實語等， 施及伏諸根。
是道與天道， 斯非諸苦行，
投淵赴火等， 之所能獲得。
此可作死緣， 非天解脫因，
往古人壽長， 諸仙壽亦長。
厭患此身故， 不欲久住世，
先習諸禪定， 斷於欲界結，
自知捨是身， 必生於梵天。
無由得喪命， 投淵而赴火，
由此喪命故， 得生梵天中。
禪定斷結故， 而得生梵天，
不由投巖火， 得生於天上。
彼有同伴仙， 以天眼觀察，
此死生何處？ 見生梵天中，
先見投淵死， 謂以此生天。
餘者愚不見， 謂為投淵火，
得生梵天上， 是故生倒見。
諸餘婆羅門， 愚癡無智慧，
不觀修禪定， 斷除諸結使，
但覩投淵火， 謂得生天上。
由是倒惑故， 遂生諸經論，
愚者皆信受， 投淵而赴火。
智人善觀察， 捨棄而不為，
修行諸善法， 以為天道因。
投淵赴火等， 非是修善行，
可得脫死緣， 亦非生天因；
身心依佛法， 是名寂滅道。
用是外道為？ 無果徒受苦，
鑽水求醍醐， 雖勞永難得。


五家共有者， 今悉在家中，
我今所牒者， 無有能侵奪。
如此所牒者， 王賊及水火，
皆所不能侵。 假設七日出，
須彌及巨海， 一切悉融消，
如此所施物， 不能燒一毫。
錢財寄父母， 兄弟及姉妹，
一切諸親友， 悉皆有敗失；
唯有所施物， 終不可敗衰。
施為行寶藏， 世世恒隨人，
施為極親友， 無有能壞者，
貧窮之巨海， 極大可怖畏，
施是堅牢船， 唯有惠施者，
能得度彼岸。 我知施果報，
是故無畏說， 所牒是我財。
家中有財寶， 五家之所共，
是故不敢牒， 言是我所有。


若行惠施者， 自手而過與，
應發歡喜心， 勿生悔恨想，
是故未來世， 人天受快樂。
所有資財物， 眼見己財寶，
分散屬諸家， 不能速疾施，
無能侵奪者。 若人慳不施，
終為他所奪， 現在惡名聞，
來生多貧乏， 是為最愚癡。
見他人屋宅， 及以眾財寶，
死後眾家用， 毫釐不逐己。
目覩如此事， 不能生厭惡，
速疾捨財物， 財不五家共，
唯有修惠施。 死時一切捨，
無有隨己者， 決定必捨離，
