大正新脩大藏經數位版, No. 1611 究竟一乘寶性論

究竟一乘寶性論卷第二


佛體無前際， 及無中間際，
亦復無後際， 寂靜自覺知，
既自覺知已， 為欲令他知，
是故為彼說， 無畏常恒道，
佛能執持彼， 智慧慈悲刀，
及妙金剛杵， 割截諸苦芽，
摧碎諸見山， 覆藏顛倒意，
及一切稠林， 故我今敬禮，


無為體自然， 不依他而知，
智悲及以力， 自他利具足。


非初非中後， 自性無為體，
及法體寂靜， 故自然應知，
唯內身自證， 故不依他知，
如是三覺知， 慈心為說道。
智悲及力等， 拔苦煩惱刺，
初三句自利， 後三句利他。


非有亦非無， 亦復非有無，
亦非即於彼， 亦復不離彼。
不可得思量， 非聞慧境界，
出離言語道， 內心知清涼。
彼真妙法日， 清淨無塵垢，
大智慧光明， 普照諸世間。
能破諸曀障， 覺觀貪瞋癡，
一切煩惱等， 故我今敬禮。


不思議不二， 無分淨現對，
依何得何法， 離法二諦相。


滅諦道諦等， 二諦攝取離，
彼各三功德， 次第說應知。


不思量無言， 智者內智知，
以如是義故， 不可得思議。
清涼不二法， 及無分別法，
淨顯現對治， 三句猶如日。


正覺正知者， 見一切眾生，
清淨無有我， 寂靜真實際。
以能知於彼， 自性清淨心，
見煩惱無實， 故離諸煩惱。
無障淨智者， 如實見眾生，
自性清淨性， 佛法僧境界。
無閡淨智眼， 見諸眾生性，
遍無量境界， 故我今敬禮。


如實知內身， 以智見清淨，
故名無上僧， 諸佛如來說。


如實見眾生， 寂靜真法身，
以見性本淨， 煩惱本來無。


如實知見道， 見清淨佛智，
故不退聖人， 能作眾生依。


境界諸功德， 證智及涅槃，
諸地淨無垢， 滿足大慈悲。
生於如來家， 具足自在通，
果勝最無上， 是勝歸依義。


若為自身故， 修行於禁戒，
遠離大慈心， 捨破戒眾生，
以為自身故， 護持禁戒財，
如是持戒者， 佛說非清淨。
若為他人故， 修行於禁戒，
能利益眾生， 如地水火風，
以為他眾生， 起第一悲心，
是名淨持戒， 餘似非清淨。


依能調所證， 弟子為三乘，
信三供養等， 是故說三寶。


可捨及虛妄， 無物及怖畏，
二種法及僧， 非究竟歸依。


眾生歸一處， 佛法身彼岸，
依佛身有法， 依法究竟僧。


真寶世希有， 明淨及勢力，
能莊嚴世間， 最上不變等。


真如有雜垢， 及遠離諸垢，
佛無量功德， 及佛所作業。
如是妙境界， 是諸佛所知，
依此妙法身， 出生於三寶。


如是三寶性， 唯諸佛境界，
以四法次第， 不可思議故。


染淨相應處， 不染而清淨，
不相捨離法， 自然無分別。


所覺菩提法， 依菩提分知，
菩提分教化， 眾生覺菩提。
初句為正因， 餘三為淨緣，
前二自利益， 後二利益他。

