大正新脩大藏經數位版, No. 2123 諸經要集

諸經要集卷第十


世多愚惑人 守慳不布施
積財千萬億 稱言是我有
臨欲壽終時 眼見惡鬼神
刀風解其體 無復出入息
貪識隨善惡 受報甚苦辛
將至受罪處 變悔乞何及


貪人多積聚 得不生厭足
無明顛倒心 常念侵損他
現在多怨憎 捨身墮惡道
是故有智者 應當念知足
惜財不布施 藏舉恐人知
捨身空手去 餓鬼中受苦
飢渴寒熱等 憂悲常煎煮
知者不積聚 為破慳貪故


修行大布施 急性多瞋怒
不依正憶念 後作大力龍


行施不求妙色財 亦不願感天人趣
我求無上勝菩提 施微便感無量福


佛智處虛空 大悲為密雲
法施如甘雨 充滿陰界池
四攝為方便 安樂解脫因
修治八正道 能得涅槃果


如母乳嬰兒 一經月無倦
嬰兒喉若閉 乳母欲何為
寧使貧乏於財位 遠離惡趣諸惡行
勿被富貴亂諸根 令感當來諸苦器


怪哉臨命終 破我戒瓔珞
以戒莊嚴身 不用殯葬具
人身既難得 遭值戒復難
願捨百千命 不毀破禁戒
無量百千劫 時乃值遇戒
閻浮世間中 人身極難得
雖復得人身 值正法倍難
時復值法寶 愚者不知取
善能分別者 此事亦復難
戒寶入我手 云何復欲奪
乃是怨憎者 非我之所親


我欲向勝處 毀戒令墮墜
捨戒乃如是 云何名親愛
我勤習戒根 乃欲見劫奪
所持五戒中 酒戒最為重
今欲強毀我 不時名為親


若於禁戒中 不盡心護持
便為違大悲 草頭有酒滴
尚不敢甞觸 以是故我知
酒是惡道因 在家修多羅
說酒之惡報 唯佛能分別
誰有能測量 佛說身口意
三業之惡行 唯酒為根本
復墮惡行中 往者優婆塞
以酒因緣故 遂毀餘四戒
是名惡行數 酒為放逸報
不飲閉惡道 能獲信樂心
去慳能捨財 首羅聞佛說
能獲無量益 我都無異意
而欲毀犯者 略說而言之
寧捨百千命 不毀犯佛教
寧使身乾枯 終不飲此酒
假使毀犯戒 壽命百千年
不如護禁戒 即時身命滅
決定能使差 我猶故不飲
況今不定知 為差為不差
作是決定心 心生大歡喜
即獲見真諦 所患得消除


我為自全濟 為隨佛語勝
無量功德聚 名稱遍十方
軀命極鄙賤 云何違聖教
我今受佛戒 至死必堅持
為順佛語故 奉板遺身命
若不為難事 終不獲難果
若捨佛所教 失於天人利
及以大涅槃 無上第一樂


汝真是比丘 實是苦行者
號爾為沙門 汝實稱斯名
我今當云何 而不加擁護
見諦能持戒 斯事不為難
凡夫不毀禁 此乃名希有
比丘處安隱 清淨自謹慎
捨已所愛令 護持佛禁戒
難為而能為 此最為希有


我今護他命 身分受苦惱
更無餘方便 唯以命代彼
若言他持去 此言復不可
設自得無過 不應作妄語
我今捨身命 為此鵝命故
故緣我護戒 因用成解脫


我捨身命時 墮地如乾薪
當使人稱美 為鵝能捨身


捨此危脆身 以取解脫命
我著糞掃衣 乞食以為業
住止於樹下 以何因緣故
乃當作偷賊 汝宜善觀察


我忍諸苦惱 望使此鵝活
今我命未絕 鵝在我前死
我望護汝命 受是極辛苦
何意汝先死 我果報不成


菩薩往昔時 捨身以貿鴿
我亦作是意 捨命欲代鵝
欲令此鵝命 久住常安樂
由汝殺鵝故 心願不滿足


汝藏功德事 如似灰覆火
我以愚癡故 燒然數百身
汝於佛標相 極為甚相稱
我以愚癡故 不能善觀察
為癡火所燒 願當暫留住
少聽我懺悔 猶如脚跌者
按地還得起 南無清淨行
南無堅持戒 遭是極苦難
能持禁戒者 為鵝身受苦
不犯於禁戒 此事實難有


若有智慧者 能堅持禁戒
求人天涅槃 稱意而獲得
伊羅鉢龍王 以其毀禁戒
損傷樹葉故 命終墮龍中


我曾往昔來 造作眾惡業
或得生人道 竊盜婬他妻
王法受刑戮 計算不能數
復受地獄苦 如是亦難計
假使此日光 曝我身命乾
我要持佛戒 終不中毀犯
假使遇惡獸 爴裂我身手
終不敢毀犯 釋師子禁戒
我寧持戒死 不願犯戒生


青草用繫手 猶如鸚鵡翅
又如祠天羊 不動亦不搖
雖知處危難 默住不傷草
如林為火焚 牛為尾死


身體極丁壯 無病似有力
以何因緣故 草繫不動搖
汝等豈不知 身自有力耶
為呪所迷惑 為是苦行耶
為自厭患身 願速說其意


守諸禁戒故 不敢挽頓絕
佛說諸草木 悉是鬼神村
我等不敢違 是以不能絕
如似呪場中 為蛇畫境界
以神呪力故 毒蛇不敢度
牟尼尊畫界 我等不敢越
得聖之橋津 諸利之首目
誰有智慧者 欲壞戒德瓶


善哉能堅持 釋師子所說
